"id","lot_kind","article_kind","article_id","order","rarity","visible","image_url","description","num"
1,1,0,54,517,5,0,,"54 Bag of Precious Stones (Green)",1
2,1,0,55,516,5,0,,"55 Bag of Precious Stones (Blue)",1
3,1,0,10,515,5,0,,"10 Copy Ticket",1
4,1,0,3,514,5,0,,"3 Witches' Potion *3",3
5,1,0,8,513,5,0,,"8 Skip Star *3",3
6,1,0,21,512,5,0,,"21 Morpheus' Door",1
7,1,0,27,511,5,0,,"27 Diary of a Doll",1
8,1,0,37,510,5,0,,"37 Closet of Mysteries",1
9,1,4,303,509,5,0,,"303 Marseus L3",1
10,1,4,323,508,5,0,,"323 Luka L3",1
11,1,4,333,507,5,0,,"333 Stacia L3",1
12,1,4,343,506,5,0,,"343 Voland L3",1
13,1,4,353,505,5,0,,"353 C.C. L3",1
14,1,4,363,504,5,0,,"363 Cobb L3",1
15,1,4,373,503,5,0,,"373 Evelyn L3",1
16,1,4,393,502,5,0,,"393 Karenberg L3",1
17,1,4,403,501,5,0,,"403 Nenem L3",1
18,1,4,413,500,5,0,,"413 Konrad L3",1
19,1,4,603,411,4,0,,"603 Alicetaria L3",1
20,1,4,613,410,4,0,,"613 Hugo L3",1
21,1,4,623,409,4,0,,"623 Ariane L3",1
22,1,4,633,408,4,0,,"633 Gregor L3",1
23,1,4,643,407,4,0,,"643 Leta L3",1
24,1,4,653,406,4,0,,"653 Epsilon L3",1
25,1,4,663,405,4,0,,"663 Paulette L3",1
26,1,4,673,404,4,0,,"673 Juhani L3",1
27,1,4,683,403,4,0,,"683 Noella L3",1
28,1,4,693,402,4,0,,"693 Raul L3",1
29,1,4,703,401,4,0,,"703 Jamie L3",1
30,1,4,713,400,4,0,,"713 Servaas L3",1
31,1,1,45,304,3,0,,"45 Amethyst dress",1
32,1,1,46,303,3,0,,"46 Blue Dress",1
33,1,1,47,302,3,0,,"47 Ruby Dress",1
34,1,2,6,301,3,0,,"6 Sword 6",1
35,1,2,14,300,3,0,,"14 Gun 6",1
36,1,4,723,200,2,0,,"723 Veronica L3",1
37,1,4,606,102,1,0,,"606 Alicetaria R1",1
38,1,4,516,101,1,0,,"516 Linnaeus R1",1
39,1,4,237,100,1,0,,"237 Riesz R2",1
40,0,1,392,507,5,0,,"392 Ada Doll",1
41,0,1,394,506,5,0,,"394 Luka Doll",1
42,0,1,702,505,5,0,,"702 Paulette Doll ",1
43,0,1,426,504,5,0,,"426 Belinda Stacking Doll",1
44,0,1,701,503,5,0,,"701 Jamie Stacking Doll",1
45,0,0,3,502,5,0,,"3 Witches' Potion",1
46,0,0,24,501,5,0,,"24 Demon's Compass",1
47,0,0,8,500,5,0,,"8 Skip Star",1
48,0,1,48,415,4,0,,"48　Hair Ribbon",1
49,0,1,53,414,4,0,,"53　Marine Ribbon",1
50,0,1,54,413,4,0,,"54　Obsidian Ribbon",1
51,0,0,7,412,4,0,,"7 White Heath 5 *2",2
52,0,0,4,411,4,0,,"4 Lucky Four-Leaf Clover *2",2
53,0,0,12,410,4,0,,"12 Greater Sands of Time *2",2
54,0,4,181,409,4,0,,"181 Rosso L1",1
55,0,4,191,408,4,0,,"191 Ada L1",1
56,0,4,211,407,4,0,,"211 Salgado L1",1
57,0,4,221,406,4,0,,"221 Redgrave L1",1
58,0,4,231,405,4,0,,"231 Riesz L1",1
59,0,4,251,404,4,0,,"251 Walken L1",1
60,0,4,261,403,4,0,,"261 Florence L1",1
61,0,4,271,402,4,0,,"271 Palmo L1",1
62,0,4,281,401,4,0,,"281 Asura L1",1
63,0,4,291,400,4,0,,"291 Browning L1",1
64,0,0,27,319,3,0,,"27 Diary of a Doll",1
65,0,0,50,318,3,0,,"50 Small Closet",1
66,0,0,53,317,3,0,,"53 Bag of Precious Stones (Yellow)",1
67,0,0,54,316,3,0,,"54 Bag of Precious Stones (Green)",1
68,0,3,11,315,3,0,,"11 Enchanted Knife",1
69,0,3,12,314,3,0,,"12 Enchanted Clip",1
70,0,3,13,313,3,0,,"13 Enchanted Ring",1
71,0,4,601,312,3,0,,"601 Alicetaria L1",1
72,0,4,611,311,3,0,,"611 Hugo L1",1
73,0,4,621,310,3,0,,"621 Ariane L1",1
74,0,4,631,309,3,0,,"631 Gregor L1",1
75,0,4,641,308,3,0,,"641 Leta L1",1
76,0,4,651,307,3,0,,"651 Epsilon L1",1
77,0,4,661,306,3,0,,"661 Paulette L1",1
78,0,4,671,305,3,0,,"671 Juhani L1",1
79,0,4,681,304,3,0,,"681 Noella L1",1
80,0,4,691,303,3,0,,"691 Raul L1",1
81,0,4,701,302,3,0,,"701 Jamie L1",1
82,0,4,711,301,3,0,,"711 Servaas L1",1
83,0,4,721,300,3,0,,"721 Veronica L1",1
84,0,2,5,201,2,0,,"5 Sword 5",1
85,0,2,13,200,2,0,,"13 Gun 5",1
86,0,3,17,102,1,0,,"17 Black Bayonet",1
87,0,3,19,101,1,0,,"19 Black Melee",1
88,0,3,21,100,1,0,,"21 Black Ammunition",1
89,2,0,55,505,5,0,,"55 Bag of Precious Stones (Blue)",1
90,2,0,56,504,5,0,,"56 Bag of Precious Stones (Red)",1
91,2,0,10,503,5,0,,"10 Copy Ticket",1
92,2,0,3,502,5,0,,"3 Witches' Potion *5",5
93,2,0,8,501,5,0,,"8 Skip Star *5",5
94,2,0,12,500,5,0,,"12 Greater Sands of Time *7",7
95,2,3,71,419,4,0,,"71 Crystal Scythe",1
96,2,3,74,418,4,0,,"74 Ghost Claw",1
97,2,3,77,417,4,0,,"77 Death's Pennant",1
98,2,3,80,416,4,0,,"80 Key of Wisdom",1
99,2,3,83,415,4,0,,"83 Assault Rifle",1
100,2,3,149,414,4,0,,"149 Surrounded and Forsaken",1
101,2,3,152,413,4,0,,"152 Chaos Charm",1
102,2,3,155,412,4,0,,"155 Old Dragon Horn",1
103,2,3,158,411,4,0,,"158 Pure Magic Ring",1
104,2,3,161,410,4,0,,"161 Plasma Wall",1
105,2,4,156,409,4,0,,"156 Donita R1",1
106,2,4,166,408,4,0,,"166 Sprout R1",1
107,2,4,176,407,4,0,,"176 Belinda R1",1
108,2,4,186,406,4,0,,"186 Rosso R1",1
109,2,4,196,405,4,0,,"196 Ada R1",1
110,2,4,416,404,4,0,,"416 Konrad R1",1
111,2,4,426,403,4,0,,"426 Birgit R1",1
112,2,4,436,402,4,0,,"436 Kuhn R1",1
113,2,4,446,401,4,0,,"446 Shalott R1",1
114,2,4,456,400,4,0,,"456 Tyrrell R1",1
115,2,2,53,314,3,0,,"53 Shield 3/Move 1",1
116,2,2,54,313,3,0,,"54 Shield 4/Move 1",1
117,2,2,55,312,3,0,,"55 Shield 5/Move 1",1
118,2,2,66,311,3,0,,"66 Sword 3/Shield 1",1
119,2,2,67,310,3,0,,"67 Sword 4/Shield 2",1
120,2,2,68,309,3,0,,"68 Sword 5/Shield 3",1
121,2,2,69,308,3,0,,"69 Sword 3/Special 1",1
122,2,2,70,307,3,0,,"70 Sword 4/Special 2",1
123,2,2,71,306,3,0,,"71 Sword 5/Special 3",1
124,2,2,75,305,3,0,,"75 Gun 3/Shield 1",1
125,2,2,76,304,3,0,,"76 Gun 4/Shield 2",1
126,2,2,77,303,3,0,,"77 Gun 5/Shield 3",1
127,2,2,78,302,3,0,,"78 Gun 3/Special 1",1
128,2,2,79,301,3,0,,"79 Gun 4/Special 2",1
129,2,2,80,300,3,0,,"80 Gun 5/Special 3",1
130,2,4,715,201,2,0,,"715 Servaas L5",1
131,2,4,725,200,2,0,,"725 Veronica L5",1
132,2,2,7,104,1,0,,"7 Sword 7",1
133,2,2,15,103,1,0,,"15 Gun 7",1
134,2,4,468,102,1,0,,"468 Rudia R3",1
135,2,4,218,101,1,0,,"218 Salgado R3",1
136,2,4,229,100,1,0,,"229 Redgrave R4",1
