"id","kind","cond","items","prerequisite","exclusion","loop","caption","success_cond","explanation","event_start_at","event_end_at"
1,0,1,"3/9/1/0",0,,0,"Avatar Baru!",0,,"2011-09-14 05:31:00 UTC",
2,0,2,"3/9/1/0",1,,0,"Avatar mencapai LV 3.",3,,"2011-09-14 05:31:00 UTC",
3,0,3,"3/9/1/0",2,,0,"Avatar mencapai LV 5.",5,,"2011-09-14 05:31:00 UTC",
4,0,4,"3/9/1/0",3,,0,"Avatar mencapai LV 10.",10,,"2011-09-14 05:31:00 UTC",
5,0,5,"3/9/1/0",4,,0,"Avatar mencapai LV 15.",15,,"2011-09-14 05:31:00 UTC",
6,0,6,"3/9/1/0",5,,0,"Avatar mencapai LV 20.",20,,"2011-09-14 05:31:00 UTC",
7,0,7,"3/9/2/0",6,,0,"Avatar mencapai LV 30.",30,,"2011-09-14 05:31:00 UTC",
8,0,8,"3/9/2/0",7,,0,"Avatar mencapai LV 40.",40,,"2011-09-14 05:31:00 UTC",
9,0,9,"3/9/2/0",8,,0,"Avatar mencapai LV 50.",50,,"2011-09-14 05:31:00 UTC",
10,0,10,"3/9/2/0",9,,0,"Avatar mencapai LV 60.",60,,"2011-09-14 05:31:00 UTC",
11,0,11,"3/9/3/0",10,,0,"Avatar mencapai LV 70.",70,,"2011-09-14 05:31:00 UTC",
12,0,12,"3/9/3/0",11,,0,"Avatar mencapai LV 80.",80,,"2011-09-14 05:31:00 UTC",
13,0,13,"3/9/3/0",12,,0,"Avatar mencapai LV 90.",90,,"2011-09-14 05:31:00 UTC",
14,0,14,"3/9/5/0",13,,0,"Avatar mencapai LV 100.",100,,"2011-09-14 05:31:00 UTC",
15,0,15,"3/9/5/0",14,,0,"Avatar mencapai LV 110.",110,,"2011-09-14 05:31:00 UTC",
16,0,16,"3/9/5/0",15,,0,"Avatar mencapai LV 120.",120,,"2011-09-14 05:31:00 UTC",
17,0,17,"3/9/5/0",16,,0,"Avatar mencapai LV 130.",130,,"2011-09-14 05:31:00 UTC",
18,0,18,"3/9/5/0",17,,0,"Avatar mencapai LV 140.",140,,"2011-09-14 05:31:00 UTC",
19,0,19,"3/9/10/0",18,,0,"Avatar mencapai LV 150.",150,,"2011-09-14 05:31:00 UTC",
20,1,20,"3/8/1/0",0,,0,"Menang Duel!",1,,"2011-09-14 05:31:00 UTC",
21,1,21,"3/8/1/0",20,,0,"Menang 10 Duel.",10,,"2011-09-14 05:31:00 UTC",
22,1,22,"3/8/1/0",21,,0,"Menang 30 Duel.",30,,"2011-09-14 05:31:00 UTC",
23,1,23,"3/8/1/0",22,,0,"Menang 50 Duel.",50,,"2011-09-14 05:31:00 UTC",
24,1,24,"4/80/1",23,,0,"Menang 100 Duel.",100,,"2011-09-14 05:31:00 UTC",
25,1,25,"3/8/2/0",24,,0,"Menang 250 Duel.",250,,"2011-09-14 05:31:00 UTC",
26,1,26,"4/81/1",25,,0,"Menang 500 Duel.",500,,"2011-09-14 05:31:00 UTC",
27,1,27,"3/8/2/0",26,,0,"Menang 750 Duel.",750,,"2011-09-14 05:31:00 UTC",
28,1,28,"4/82/1",27,,0,"Menang 1000 Duel.",1000,,"2011-09-14 05:31:00 UTC",
29,1,29,"3/8/4/0",28,,0,"Menang 1500 Duel.",1500,,"2011-09-14 05:31:00 UTC",
30,1,30,"3/8/5/0",29,,0,"Menang 2000 Duel.",2000,,"2011-09-14 05:31:00 UTC",
31,2,31,"3/3/1/0+5/0/3000/0",0,,0,"Menyelesaikan peta pertama.",0,"Menyelesaikan [Witch Valley].","2011-09-14 05:31:00 UTC",
32,2,32,"4/86/1",31,,0,"Menyelesaikan HexRealm.",0,"Menyelesaikan [HexRealm].","2011-09-14 05:31:00 UTC",
33,2,33,"4/87/1",32,,0,"Menyelesaikan ShadowLand.",0,"Menyelesaikan [ShadowLand].","2011-09-14 05:31:00 UTC",
34,2,34,"4/88/1",33,,0,"Menyelesaikan MoonLand.",0,"Menyelesaikan [MoonLand].","2011-09-14 05:31:00 UTC",
35,2,35,"4/138/1",34,,0,"Menyelesaikan Anemonea.",0,"Menyelesaikan [Anemonea].","2011-09-14 05:31:00 UTC",
36,2,36,"4/230/1+4/231/1",35,,0,"Menyelesaikan Angelland.",0,"Menyelesaikan [Angelland].","2011-09-14 05:31:00 UTC",
37,3,37,"3/3/1/0",0,,0,"Mengirimkan 1 Invite.",1,,"2011-09-14 05:31:00 UTC",
38,3,38,"3/9/1/0",37,,0,"Mengirimkan 5 Invite.",5,,"2011-09-14 05:31:00 UTC",
39,3,39,"3/27/1",38,,0,"Mengirimkan 10 Invite.",10,,"2011-09-14 05:31:00 UTC",
40,3,40,"3/9/3/0",39,,0,"Mengirimkan 30 Invite.",30,,"2011-09-14 05:31:00 UTC",
41,3,41,"3/28/1",40,,0,"Mengirimkan 50 Invite.",50,,"2011-09-14 05:31:00 UTC",
42,3,42,"3/9/5/0",41,,0,"Mengirimkan 100 Invite.",100,,"2011-09-14 05:31:00 UTC",
43,4,43,"4/96/1",0,,0,"Mengumpulkan 5 kepingan Anniversary Coin.",0,,"2011-09-14 05:31:00 UTC","2011-11-02 03:00:00 UTC"
44,4,44,"4/95/1",43,,0,"Mengumpulkan 10 kepingan Anniversary Coin.",0,,"2011-09-14 05:31:00 UTC","2011-11-02 03:00:00 UTC"
45,4,45,"4/94/1",44,,0,"Mengumpulkan 15 kepingan Anniversary Coin.",0,,"2011-09-14 05:31:00 UTC","2011-11-02 03:00:00 UTC"
46,4,46,"1/201/1",45,,0,"Mengumpulkan 20 kepingan Anniversary Coin.",0,,"2011-09-14 05:31:00 UTC","2011-11-02 03:00:00 UTC"
47,4,47,"4/99/1",46,,0,"Mengumpulkan 30 kepingan Anniversary Coin.",0,,"2011-09-14 05:31:00 UTC","2011-11-02 03:00:00 UTC"
48,4,48,"4/97/1+4/98/1",34,,0,"Mengalahkan Ubos!",0,"Menyelesaikan [Ubos Lake].","2011-09-14 05:31:00 UTC",
49,4,49,"3/30/1+4/100/1",0,,0,"Mengumpulkan Quest ☆1・☆2・☆3 secara bersamaan!",0,,"2011-09-14 05:31:00 UTC","2011-11-02 03:00:00 UTC"
50,4,50,"3/30/1+4/101/1",0,,0,"Mengumpulkan Quest ☆4・☆5・☆6 secara bersamaan!",0,,"2011-09-14 05:31:00 UTC","2011-11-02 03:00:00 UTC"
51,4,51,"3/30/1+4/102/1",0,,0,"Mengumpulkan Quest ☆7・☆8・☆9 secara bersamaan!",0,,"2011-09-14 05:31:00 UTC","2011-11-02 03:00:00 UTC"
52,4,52,"3/38/1+4/109/1",0,,0,"Mendapatkan Rosso LV1.",0,,"2011-09-14 05:31:00 UTC","2011-11-30 03:00:00 UTC"
53,4,53,"3/38/1+4/110/1",52,,0,"Mendapatkan Rosso LV3.",0,,"2011-09-14 05:31:00 UTC","2011-11-30 03:00:00 UTC"
54,4,54,"3/38/1+2/59/1/2",53,,0,"Mendapatkan Rosso LV5.",0,,"2011-09-14 05:31:00 UTC","2011-11-30 03:00:00 UTC"
55,4,55,"3/38/1+4/106/1",0,,0,"Mendapatkan Evil Hare LV1.",0,,"2011-09-14 05:31:00 UTC","2011-11-30 03:00:00 UTC"
56,4,56,"3/38/1+4/108/1+4/107/1",55,,0,"Mendapatkan 3 White Great Hare LV2 & LV3, Werewolf LV2.",0,,"2011-09-14 05:31:00 UTC","2011-11-30 03:00:00 UTC"
57,4,57,"3/38/1+2/60/1/2",56,,0,"Mendapatkan 3 Evil Hare LV3, Lycanthrope LV3, & Red Cap LV3.",0,,"2011-09-14 05:31:00 UTC","2011-11-30 03:00:00 UTC"
58,4,58,"3/38/1+3/39/1",0,,0,"Menyelesaikan misi rahasia.",0,,"2011-09-14 05:31:00 UTC","2011-11-30 03:00:00 UTC"
59,4,59,"3/29/1+4/111/1",0,,0,"Membunuh Cramps.",0,,"2011-09-14 05:31:00 UTC","2011-12-28 03:00:00 UTC"
60,4,60,"3/27/1+4/112/1",59,,0,"Membunuh 3 Cramps.",0,,"2011-09-14 05:31:00 UTC","2011-12-28 03:00:00 UTC"
61,4,61,"3/28/1+4/113/1",60,,0,"Membunuh 5 Cramps.",0,,"2011-09-14 05:31:00 UTC","2011-12-28 03:00:00 UTC"
62,4,62,"1/20004/1+4/114/1",61,,0,"Membunuh 10 Cramps.",0,,"2011-09-14 05:31:00 UTC","2011-12-28 03:00:00 UTC"
63,4,63,"1/10006/5+3/43/3",0,,0,"Menyelesaikan misi rahasia.",0,,"2011-12-14 06:00:00 UTC","2011-12-28 03:00:00 UTC"
64,4,64,"1/10007/5+3/43/5",63,,0,"Menyelesaikan misi rahasia 2.",0,,"2011-12-14 06:00:00 UTC","2011-12-28 03:00:00 UTC"
65,4,65,"1/10008/5+3/43/10",64,,0,"Menyelesaikan misi rahasia 3.",0,,"2011-12-14 06:00:00 UTC","2011-12-28 03:00:00 UTC"
66,4,66,"2/99/1/0",0,,0,"Mendapatkan Milian Level 3.",243,,"2012-02-15 06:00:00 UTC","2012-02-29 03:00:00 UTC"
67,4,67,"3/27/1",0,,0,"Menjalankan 5 duel.",0,,"2012-01-18 06:00:00 UTC","2012-02-01 03:00:00 UTC"
68,4,68,"4/124/1",67,,0,"Menjalankan 10 duel.",0,,"2012-01-18 06:00:00 UTC","2012-02-01 03:00:00 UTC"
69,4,69,"4/121/1",68,,0,"Menjalankan 30 duel.",0,,"2012-01-18 06:00:00 UTC","2012-02-01 03:00:00 UTC"
70,4,70,"2/24/1/0",69,,0,"Menjalankan 60 duel.",0,,"2012-01-18 06:00:00 UTC","2012-02-01 03:00:00 UTC"
71,4,71,"3/39/1",70,,0,"Menjalankan 110 duel.",0,,"2012-01-18 06:00:00 UTC","2012-02-01 03:00:00 UTC"
72,4,72,"3/24/1",0,,0,"Menyelesaikan misi rahasia.",0,,"2012-01-18 06:00:00 UTC","2012-02-01 03:00:00 UTC"
73,1,73,"4/125/1",30,,0,"Memenangkan 3000 duel.",3000,,"2011-09-14 05:31:00 UTC",
74,4,74,"2/102/1/0",0,,0,"Mendapatkan Walken LV3.",253,,"2012-02-01 06:00:00 UTC","2012-02-15 03:00:00 UTC"
75,4,75,"4/126/1+3/26/1",0,"79+83+87",0,"Menyelesaikan [Sheri Invitation] 3x.",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC"
76,4,76,"4/127/1+3/17/1",75,,0,"Menyelesaikan [Sheri Invitation] 8x.",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC"
77,4,77,"4/128/1+3/37/1",76,,0,"Menyelesaikan [Sheri Invitation] 15x.",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC"
78,4,78,"2/57/1/0",77,,0,"Menyelesaikan [Sheri Invitation] 30x.",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC"
79,4,79,"4/129/1+3/26/1",0,"75+83+87",0,"Menyelesaikan [Ayn Invitation] 3x.",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC"
80,4,80,"4/130/1+3/17/1",79,,0,"Menyelesaikan [Ayn Invitation] 8x.",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC"
81,4,81,"4/131/1+3/37/1",80,,0,"Menyelesaikan [Ayn Invitation] 15x.",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC"
82,4,82,"2/60/1/0",81,,0,"Menyelesaikan [Ayn Invitation] 30x.",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC"
83,4,83,"4/132/1+3/26/1",0,"75+79+87",0,"Menyelesaikan [Marguerite Invitation] 3x.",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC"
84,4,84,"4/133/1+3/17/1",83,,0,"Menyelesaikan [Marguerite Invitation] 8x.",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC"
85,4,85,"4/134/1+3/37/1",84,,0,"Menyelesaikan [Marguerite Invitation] 15x.",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC"
86,4,86,"2/69/1/0",85,,0,"Menyelesaikan [Marguerite Invitation] 30x.",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC"
87,4,87,"4/135/1+3/26/1",0,"75+79+83",0,"Menyelesaikan [Donita Invitation] 3x.",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC"
88,4,88,"4/136/1+3/17/1",87,,0,"Menyelesaikan [Donita Invitation] 8x.",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC"
89,4,89,"4/137/1+3/37/1",88,,0,"Menyelesaikan [Donita Invitation] 15x.",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC"
90,4,90,"2/72/1/0",89,,0,"Menyelesaikan [Donita Invitation] 30x.",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC"
91,4,91,"2/108/1/0",0,,0,"Mendapatkan Palmo LV3.",273,,"2012-02-29 06:00:00 UTC","2012-03-14 03:00:00 UTC"
92,4,92,"4/139/1+3/25/1",0,,0,"Menyelesaikan [Evarist Invitation] 3x.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
93,4,93,"4/140/1+3/21/1",92,,0,"Menyelesaikan [Evarist Invitation] 8x.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
94,4,94,"4/141/1+3/27/1",93,,0,"Menyelesaikan [Evarist Invitation] 15x.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
95,4,95,"2/27/1/0",94,,0,"Menyelesaikan [Evarist Invitation] 30x.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
96,4,96,"4/142/1+3/25/1",0,,0,"Menyelesaikan [Grunwald Invitation] 3x.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
97,4,97,"4/143/1+3/21/1",96,,0,"Menyelesaikan [Grunwald Invitation] 8x.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
98,4,98,"4/144/1+3/27/1",97,,0,"Menyelesaikan [Grunwald Invitation] 15x.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
99,4,99,"2/33/1/0",98,,0,"Menyelesaikan [Grunwald Invitation] 30x.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
100,4,100,"4/145/1+3/25/1",0,,0,"Menyelesaikan [Abel Invitation] 3x.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
101,4,101,"4/146/1+3/21/1",100,,0,"Menyelesaikan [Abel Invitation] 8x.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
102,4,102,"4/147/1+3/27/1",101,,0,"Menyelesaikan [Abel Invitation] 15x.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
103,4,103,"2/36/1/0",102,,0,"Menyelesaikan [Abel Invitation] 30x.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
104,4,104,"4/148/1+3/25/1",0,,0,"Menyelesaikan [Mysterious Invitation] 3x.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
105,4,105,"4/149/1+3/21/1",104,,0,"Menyelesaikan [Mysterious Invitation] 8x.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
106,4,106,"4/150/1+3/27/1",105,,0,"Menyelesaikan [Mysterious Invitation] 15x.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
107,4,107,"4/151/1+3/42/1",106,,0,"Menyelesaikan [Mysterious Invitation] 30x.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
108,4,108,"3/46/1",0,,0,"Menyelesaikan semua quest Invitation.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
109,4,109,"3/45/1",0,,0,"Memenangkan 5 duel.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
110,4,110,"3/45/2",109,,0,"Memenangkan 10 duel.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
111,4,111,"3/45/3",110,,0,"Memenangkan 25 duel.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
112,4,112,"3/45/5",111,,0,"Memenangkan 50 duel.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
113,4,113,"3/45/8",112,,0,"Memenangkan 100 duel.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
114,4,114,"3/45/15",113,,0,"Memenangkan 200 duel.",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC"
115,4,115,"3/9/1/0",0,,0,"Mendapatkan surat suara voting karakter terpopuler.",0,,"2012-03-28 04:00:00 UTC","2012-04-04 03:00:00 UTC"
116,4,116,"2/111/1/0",0,,0,"Mendapatkan Asura LV3.",283,,"2012-04-04 04:00:00 UTC","2012-04-18 03:00:00 UTC"
117,4,117,"4/158/1/0",0,,0,"Mengumpulkan 7 bagian Secret Documents.",0,,"2012-04-18 04:00:00 UTC","2012-05-02 03:00:00 UTC"
118,4,118,"3/157/1/0",0,,0,"Menjalankan 50 duel.",0,,"2012-04-18 04:00:00 UTC","2012-05-02 03:00:00 UTC"
119,4,119,"2/105/1/0",0,,0,"Mendapatkan Florence LV3.",263,,"2012-05-02 04:00:00 UTC","2012-05-16 03:00:00 UTC"
120,4,120,"3/9/1/0",0,,0,"Menantang quest [Spring Ogre]!",0,,"2012-05-16 04:00:00 UTC","2012-05-30 06:00:00 UTC"
121,4,121,"3/21/1/0",0,,0,"Menjalankan quest [Goblin Parade] 10x (1 poin).",0,,"2012-05-16 04:00:00 UTC","2012-05-30 03:00:00 UTC"
122,4,122,"3/38/1/0",0,,0,"Menjalankan quest [Goblin King] 10x (5 poin).",0,,"2012-05-16 04:00:00 UTC","2012-05-30 03:00:00 UTC"
123,4,123,"1/10011/1/0",0,,0,"Menjalankan quest [Goblin Banquet] 10x (10 poin).",0,,"2012-05-16 04:00:00 UTC","2012-05-30 03:00:00 UTC"
124,4,124,"2/114/1/0",0,,0,"Mendapatkan Browning LV3.",293,,"2012-05-30 04:00:00 UTC","2012-06-13 03:00:00 UTC"
125,4,125,"4/165/1+1/10006/1/0",0,130,0,"Menjalankan [Sub-Female] 3x.",0,,"2012-06-06 04:00:00 UTC","2012-06-20 03:00:00 UTC"
126,4,126,"4/166/1+1/10007/1/0",125,,0,"Menjalankan [Engineer] 8x.",0,,"2012-06-06 04:00:00 UTC","2012-06-20 03:00:00 UTC"
127,4,127,"4/167/1+1/10008/1/0",126,,0,"Menjalankan [Sub-Man] 15x.",0,,"2012-06-06 04:00:00 UTC","2012-06-20 03:00:00 UTC"
128,4,128,"2/62/1/2+1/10010/1/0",127,,0,"Menjalankan [Female Engineer] 30x.",0,,"2012-06-06 04:00:00 UTC","2012-06-20 03:00:00 UTC"
129,4,129,"2/61/1/2+3/39/1/0",128,,0,"Menjalankan [Engineer] 50x.",0,,"2012-06-06 04:00:00 UTC","2012-06-20 03:00:00 UTC"
130,4,130,"4/162/1+1/10006/1/0",0,125,0,"Menjalankan [Female Engineer] 3x.",0,,"2012-06-06 04:00:00 UTC","2012-06-20 03:00:00 UTC"
