"id","kind","cond","items","prerequisite","exclusion","loop","caption","success_cond","explanation","event_start_at","event_end_at"
131,4,131,"4/163/1+1/10007/1/0",130,,0,"Menjalankan [Sub-Man] 8x.",0,,"2012-06-06 04:00:00 UTC","2012-06-20 03:00:00 UTC"
132,4,132,"4/164/1+1/10008/1/0",131,,0,"Menjalankan [Engineer] 3x.",0,,"2012-06-06 04:00:00 UTC","2012-06-20 03:00:00 UTC"
133,4,133,"2/61/1/2+1/10009/1/0",132,,0,"Menjalankan [Sub-Female] 30x.",0,,"2012-06-06 04:00:00 UTC","2012-06-20 03:00:00 UTC"
134,4,134,"2/62/1/2+3/39/1/0",133,,0,"Menjalankan [Sub-Female] 50x.",0,,"2012-06-06 04:00:00 UTC","2012-06-20 03:00:00 UTC"
135,4,135,"4/168/1+3/51/1/0",0,,0,"Menjalankan 100 duel.",0,,"2012-06-06 04:00:00 UTC","2012-06-20 03:00:00 UTC"
136,4,136,"4/169/1+4/170/1",35,,0,"Membunuh Darkness Tower Guardian.",0,"Menyelesaikan [Tower of Darkness].","2012-06-20 04:00:00 UTC",
137,4,137,"3/39/1/0",0,,0,"Menangkap Darkness Tower Guardian",0,,"2012-06-20 04:00:00 UTC","2012-07-04 03:00:00 UTC"
138,4,138,"1/10006/1/0",0,,0,"Menjalankan 10 duel di channel [Alexander].",0,,"2012-06-27 04:00:00 UTC","2012-07-11 04:00:00 UTC"
139,4,139,"1/10007/1/0",138,,0,"Menjalankan 20 duel di channel [Alexander].",0,,"2012-06-27 04:00:00 UTC","2012-07-11 04:00:00 UTC"
140,4,140,"1/10008/1/0",139,,0,"Menjalankan 30 duel di channel [Alexander].",0,,"2012-06-27 04:00:00 UTC","2012-07-11 04:00:00 UTC"
141,4,141,"2/117/1/0",0,,0,"Mendapatkan Marseus LV3.",303,,"2012-07-04 04:00:00 UTC","2012-07-18 03:00:00 UTC"
142,4,142,"3/38/1+2/6/1/2",0,,0,"Menjalankan quest Acolyte 40x.",0,,"2012-07-18 04:00:00 UTC","2012-08-01 03:00:00 UTC"
143,4,143,"2/120/1/0+2/14/1/2",142,,0,"Menjalankan quest Acolyte 60x.",0,,"2012-07-18 04:00:00 UTC","2012-08-01 03:00:00 UTC"
144,4,144,"4/171/1+1/10006/1/0",0,150,0,"Menjalankan quest Blau 4x.",0,,"2012-07-18 04:00:00 UTC","2012-08-01 03:00:00 UTC"
145,4,145,"4/172/1+1/10007/1/0",144,,0,"Menjalankan quest Blau 7x.",0,,"2012-07-18 04:00:00 UTC","2012-08-01 03:00:00 UTC"
146,4,146,"4/173/1+1/10008/1/0",145,,0,"Menjalankan quest Blau 9x.",0,,"2012-07-18 04:00:00 UTC","2012-08-01 03:00:00 UTC"
147,4,147,"4/174/1+1/10009/1/0",146,,0,"Menjalankan quest Executioner 15x.",0,,"2012-07-18 04:00:00 UTC","2012-08-01 03:00:00 UTC"
148,4,148,"4/175/1+1/10010/1/0",147,,0,"Menjalankan quest Executioner 20x.",0,,"2012-07-18 04:00:00 UTC","2012-08-01 03:00:00 UTC"
149,4,149,"4/176/1+3/39/1/0",148,,0,"Menjalankan quest Executioner 25x.",0,,"2012-07-18 04:00:00 UTC","2012-08-01 03:00:00 UTC"
150,4,150,"4/174/1+1/10006/1/0",0,144,0,"Menjalankan quest Rood 4x.",0,,"2012-07-18 04:00:00 UTC","2012-08-01 03:00:00 UTC"
151,4,151,"4/175/1+1/10007/1/0",150,,0,"Menjalankan quest Rood 7x.",0,,"2012-07-18 04:00:00 UTC","2012-08-01 03:00:00 UTC"
152,4,152,"4/176/1+1/10008/1/0",151,,0,"Menjalankan quest Rood 9x.",0,,"2012-07-18 04:00:00 UTC","2012-08-01 03:00:00 UTC"
153,4,153,"4/171/1+1/10009/1/0",152,,0,"Menjalankan quest Magician 15x.",0,,"2012-07-18 04:00:00 UTC","2012-08-01 03:00:00 UTC"
154,4,154,"4/172/1+1/10010/1/0",153,,0,"Menjalankan quest Visitor 20x.",0,,"2012-07-18 04:00:00 UTC","2012-08-01 03:00:00 UTC"
155,4,155,"4/173/1+3/39/1/0",154,,0,"Menjalankan quest Waiting Room 25x.",0,,"2012-07-18 04:00:00 UTC","2012-08-01 03:00:00 UTC"
156,4,156,"2/123/1/0",0,,0,"Mendapatkan Luka LV3.",323,,"2012-08-01 04:00:00 UTC","2012-08-15 03:00:00 UTC"
157,4,157,"3/2/1/0",0,,0,"Menjalankan quest Event 15x.",0,,"2012-08-29 04:00:00 UTC","2012-09-12 03:00:00 UTC"
158,4,158,"3/38/1/0",157,,0,"Menjalankan quest Event 30x.",0,,"2012-08-29 04:00:00 UTC","2012-09-12 03:00:00 UTC"
159,4,159,"3/21/1/0+4/180/1",158,,0,"Menjalankan quest Event 50x.",0,,"2012-08-29 04:00:00 UTC","2012-09-12 03:00:00 UTC"
160,4,160,"4/177/1+1/10009/1/0",0,165,0,"Menjalankan [Deformed Claw] 4x.",0,,"2012-08-29 04:00:00 UTC","2012-09-12 03:00:00 UTC"
161,4,161,"4/178/1+1/10010/1/0",160,,0,"Menjalankan [Creeping Whisker] 7x.",0,,"2012-08-29 04:00:00 UTC","2012-09-12 03:00:00 UTC"
162,4,162,"4/179/1+1/20012/1/0",161,,0,"Menjalankan [Deformed Claw] 9x.",0,,"2012-08-29 04:00:00 UTC","2012-09-12 03:00:00 UTC"
163,4,163,"3/27/1/0+1/10008/1/0",162,,0,"Menjalankan [Thin Tail] 12x.",0,,"2012-08-29 04:00:00 UTC","2012-09-12 03:00:00 UTC"
164,4,164,"3/39/1/0+1/20013/1/0",163,,0,"Menjalankan [Thin Tail] 18x.",0,,"2012-08-29 04:00:00 UTC","2012-09-12 03:00:00 UTC"
165,4,165,"4/177/1+1/10009/1/0",0,160,0,"Menjalankan [Creeping Whisker] 4x.",0,,"2012-08-29 04:00:00 UTC","2012-09-12 03:00:00 UTC"
166,4,166,"4/178/1+1/10010/1/0",165,,0,"Menjalankan [Deformed Claw] 4x.",0,,"2012-08-29 04:00:00 UTC","2012-09-12 03:00:00 UTC"
167,4,167,"4/179/1+1/20013/1/0",166,,0,"Menjalankan [Creeping Whisker] 9x.",0,,"2012-08-29 04:00:00 UTC","2012-09-12 03:00:00 UTC"
168,4,168,"3/27/1/0+1/10008/1/0",167,,0,"Menjalankan [Thin Tail] 12x.",0,,"2012-08-29 04:00:00 UTC","2012-09-12 03:00:00 UTC"
169,4,169,"3/39/1/0+1/20012/1/0",168,,0,"Menjalankan [Thin Tail] 18x.",0,,"2012-08-29 04:00:00 UTC","2012-09-12 03:00:00 UTC"
170,4,170,"2/126/1/0",0,,0,"Mendapatkan Stacia LV3.",333,,"2012-09-05 04:00:00 UTC","2012-09-19 03:00:00 UTC"
171,4,171,"3/38/1/0+2/19/1/2",0,,0,"Mengumpulkan 5 Iron Chain.",0,,"2012-09-12 04:00:00 UTC","2012-09-26 03:00:00 UTC"
172,4,172,"3/27/1/0+2/23/1/2",171,,0,"Mengumpulkan 15 Iron Chain.",0,,"2012-09-12 04:00:00 UTC","2012-09-26 03:00:00 UTC"
173,4,173,"3/27/1/0+2/4/1/2",172,,0,"Mengumpulkan 30 Iron Chain.",0,,"2012-09-12 04:00:00 UTC","2012-09-26 03:00:00 UTC"
174,4,174,"3/27/1/0+2/13/1/2",173,,0,"Mengumpulkan 50 Iron Chain.",0,,"2012-09-12 04:00:00 UTC","2012-09-26 03:00:00 UTC"
175,4,175,"3/27/1/0+3/39/1/0",174,,0,"Mengumpulkan 100 Iron Chain.",0,,"2012-09-12 04:00:00 UTC","2012-09-26 03:00:00 UTC"
176,4,176,"3/28/1/0+2/34/1/2",0,,0,"Mengumpulkan 10 Platinum Chain.",0,,"2012-09-12 04:00:00 UTC","2012-09-26 03:00:00 UTC"
177,4,177,"4/181/1+4/182/1",136,,0,"Mengalahkan Ice Demon.",0,"Menyelesaikan [Heretic Tomb].","2012-09-19 04:00:00 UTC",
178,4,178,"1/10009/10/0",0,,0,"Mengalahkan Ice Demon dalam jangka yang ditentukan.",0,,"2012-09-19 04:00:00 UTC","2012-09-22 05:00:00 UTC"
179,4,179,"2/129/1/0",0,,0,"Mendapatkan Voland LV3.",345,,"2012-10-03 04:00:00 UTC","2012-10-17 05:00:00 UTC"
180,2,180,"1/1/1/0",1,,0,"Menyelesaikan [Huge Cave Bat].",1,,"2012-10-03 04:00:00 UTC",
181,2,181,"1/21/1/0",180,,0,"Menyelesaikan [Huge Cave Bat] 2x.",1,,"2012-10-03 04:00:00 UTC",
182,2,182,"1/31/1/0",181,,0,"Menyelesaikan [Huge Cave Bat] 3x.",1,,"2012-10-03 04:00:00 UTC",
183,4,183,"3/38/1",0,,0,"Menyelesaikan quest Event 3x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
184,4,184,"1/10001/1/0",183,"185+186",0,"Menyelesaikan [Red Candy] 3x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
185,4,185,"1/10001/1/0",183,"184+186",0,"Menyelesaikan [YellowCandy] 3x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
186,4,186,"1/10001/1/0",183,"184+185",0,"Menyelesaikan [Blue Candy] 3x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
187,4,187,"1/10006/1/0",184,"190+193+196+199",0,"Menyelesaikan memori [Imperial Knight] 5x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
188,4,188,"1/10006/1/0",187,,0,"Menyelesaikan memori [Imperial Knight] 10x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
189,4,189,"1/6/1/0",188,,0,"Menyelesaikan memori [Imperial Knight] 15x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
190,4,190,"1/10007/1/0",184,"187+193+196+199",0,"Menyelesaikan memori [Warhound] 5x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
191,4,191,"1/10007/1/0",190,,0,"Menyelesaikan memori [Warhound] 10x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
192,4,192,"1/16/1/0",191,,0,"Menyelesaikan memori [Warhound] 15x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
193,4,193,"1/10008/1/0",184,"187+190+196+199",0,"Menyelesaikan memori [Black Prince] 5x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
194,4,194,"1/10008/1/0",193,,0,"Menyelesaikan memori [Black Prince] 10x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
195,4,195,"1/26/1/0",194,,0,"Menyelesaikan memori [Black Prince] 15x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
196,4,196,"1/10009/1/0",184,"187+190+193+199",0,"Menyelesaikan memori [Fearless] 5x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
197,4,197,"1/10009/1/0",196,,0,"Menyelesaikan memori [Fearless] 10x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
198,4,198,"1/36/1/0",197,,0,"Menyelesaikan memori [Fearless] 15x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
199,4,199,"1/10010/1/0",184,"187+190+193+196",0,"Menyelesaikan memori [Storm Rider] 5x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
200,4,200,"1/10010/1/0",199,,0,"Menyelesaikan memori [Storm Rider] 10x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
201,4,201,"1/46/1/0",200,,0,"Menyelesaikan memori [Storm Rider] 15x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
202,4,202,"1/10006/1/0",185,"205+208+211+214",0,"Menyelesaikan memori [Observer] 5x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
203,4,203,"1/10006/1/0",202,,0,"Menyelesaikan memori [Observer] 10x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
204,4,204,"1/56/1/0",203,,0,"Menyelesaikan memori [Observer] 15x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
205,4,205,"1/10007/1/0",185,"202+208+211+214",0,"Menyelesaikan memori [Young Ruler] 5x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
206,4,206,"1/10007/1/0",205,,0,"Menyelesaikan memori [Young Ruler] 10x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
207,4,207,"1/66/1/0",206,,0,"Menyelesaikan memori [Young Ruler] 15x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
208,4,208,"1/10008/1/0",185,"202+205+211+214",0,"Menyelesaikan memori [Researcher] 5x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
209,4,209,"1/10008/1/0",208,,0,"Menyelesaikan memori [Researcher] 10x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
210,4,210,"1/76/1/0",209,,0,"Menyelesaikan memori [Researcher] 15x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
211,4,211,"1/10009/1/0",185,"202+205+208+214",0,"Menyelesaikan memori [Masked Man] 5x.",0,,"2022-10-24 04:00:00 UTC","2012-10-31 03:00:00 UTC"
212,4,212,"1/10009/1/0",211,,0,"Menyelesaikan memori [Masked Man] 10x.",0,,"2022-10-24 04:00:00 UTC","2012-10-31 03:00:00 UTC"
213,4,213,"1/86/1/0",212,,0,"Menyelesaikan memori [Masked Man] 15x.",0,,"2022-10-24 04:00:00 UTC","2012-10-31 03:00:00 UTC"
214,4,214,"1/10010/1/0",185,"202+205+208+211",0,"Menyelesaikan memori [Avenger] 5x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
215,4,215,"1/10010/1/0",214,,0,"Menyelesaikan memori [Avenger] 10x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
216,4,216,"1/96/1/0",215,,0,"Menyelesaikan memori [Avenger] 15x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
217,4,217,"1/10006/1/0",186,"220+223+226+229",0,"Menyelesaikan memori [Immortal Girl] 5x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
218,4,218,"1/10006/1/0",217,,0,"Menyelesaikan memori [Immortal Girl] 10x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
219,4,219,"1/106/1/0",218,,0,"Menyelesaikan memori [Immortal Girl] 15x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
220,4,220,"1/10007/1/0",186,"217+223+226+229",0,"Menyelesaikan memori [Beast Girl] 5x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
221,4,221,"1/10007/1/0",220,,0,"Menyelesaikan memori [Beast Girl] 10x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
222,4,222,"1/116/1/0",221,,0,"Menyelesaikan memori [Beast Girl] 15x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
223,4,223,"1/10008/1/0",186,"217+220+226+229",0,"Menyelesaikan memori [Chaos Bearer] 5x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
224,4,224,"1/10008/1/0",223,,0,"Menyelesaikan memori [Chaos Bearer] 10x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
225,4,225,"1/126/1/0",224,,0,"Menyelesaikan memori [Chaos Bearer] 15x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
226,4,226,"1/10009/1/0",186,"217+220+223+229",0,"Menyelesaikan memori [Twin Blade Warrior] 5x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
227,4,227,"1/10009/1/0",226,,0,"Menyelesaikan memori [Twin Blade Warrior] 10x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
228,4,228,"1/136/1/0",227,,0,"Menyelesaikan memori [Twin Blade Warrior] 15x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
229,4,229,"1/10010/1/0",186,"217+220+223+226",0,"Menyelesaikan memori [Scout Engineer] 5x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
230,4,230,"1/10010/1/0",229,,0,"Menyelesaikan memori [Scout Engineer] 10x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
231,4,231,"1/146/1/0",230,,0,"Menyelesaikan memori [Scout Engineer] 15x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
232,4,232,"3/9/1/0+4/185/1",0,,0,"Menyelesaikan Pumpking.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
233,4,233,"3/9/1/0+4/188/1+4/184/1",232,,0,"Menyelesaikan Pumpking 4x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
234,4,234,"3/9/1/0+4/187/1+4/186/1",233,,0,"Menyelesaikan Pumpking 5x.",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC"
235,4,235,"2/132/1/0",0,,0,"Pendapatkan C.C. LV3.",353,,"2012-10-31 04:00:00 UTC","2012-11-14 04:00:00 UTC"
236,4,236,"3/38/1+4/189/1",0,,0,"Mengumpulkan 5 ID Tag.",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC"
237,4,237,"3/27/1+4/190/1",236,,0,"Mengumpulkan 15 ID Tag.",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC"
238,4,238,"3/27/1+4/191/1",237,,0,"Mengumpulkan 30 ID Tag.",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC"
239,4,239,"4/192/1+1/10006/1/0",0,244,0,"Mengumpulkan ID tiap pasukan A & B.",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC"
240,4,240,"4/193/1+1/10007/1/0",239,,0,"Mengumpulkan ID tiap pasukan A sampai D.",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC"
241,4,241,"4/194/1+1/10008/1/0",240,,0,"Mengumpulkan 2 ID tiap pasukan A sampai E.",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC"
242,4,242,"2/63/1/0+1/10009/1/0",241,,0,"Mengumpulkan 3 ID tiap pasukan A sampai E.",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC"
243,4,243,"3/39/1",242,,0,"Mengumpulkan 5 ID tiap pasukan A sampai E.",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC"
