"id","content"
1,"kesinilah, Jika kamu ingin mati."
2,"Apakah kamu sudah siap ?"
3,"Apakah kamu yakin ingin mengalahkan aku, Izac ? "
4,"Mati bukan berarti selesai, huh ?"
5,"Aku tidak takut atas kematian, setidaknya aku mendapatkan kedamaian."
6,"Aku tidak kalah, karna aku sudah menetapkan itu"
7,"Apakah kamu pernah melihat dunia kegelapan ?"
8,"Battle selamanya. Itu yang aku inginkan."
9,"Hidup dengan pedang, mati dengan pedang. Hanya mengenai itu."
10,"Hei, anak kecil, keluarkan pedangmu duluan."
11,"Ketika hukuman itu datang penderitaan itu hanyalah sesaat."
12,"Darahku sangat berharga buat kamu"
13,"Eva, ayo kita bertanding sekali lagi"
14,"Ayo kita selesaikan semuanya di sini."
15,"Sepertinya aku tahu bau ini, tapi entah di mana..."
16,"......"
17,"Jead, sangat sulit dipercaya aku bisa bertemu kamu di sini"
18,"Aku akan menunjukkan keberakhiranmu."
19,"Aku merasa kasihan kepadamu, Grunwald"
20,"Tuan putri, maaf jangan ganggu aku."
21,"Ada hal yang ingin aku tanyakan kepadamu, setelah ini kita bertanding."
22,"Lebih baik aku membusuk di dalam cahaya."
23,"Aku lebih suka tempat ini dari pada dunia."
24,"Aku telah meminjamkanmu sesuatu, bisakah kau kembalikan itu."
25,"Kita akan kembali lagi kesini, bukan begitu Eva ?"
26,"Tenanglah, suatu saat kamu juga pasti akan mengerti."
27,"Perbuatanmu akan ada imbalanya. Kebenaran dan kesalahan itu tidak dipertanyakan."
28,"Aku berjuang untuk misi. Bagaimana dengan kamu ?"
29,"Disini bukanlah cakrawala dunia, Evarist."
30,"Akan ku perlihatkan bahwa kegelapan itu lebih gelap dari mata kematian"
31,"Ok. Berharap akan jadi berguna untuk percobaan."
32,"Tolong perlihatkan kekuatanmu."
33,"Haha, waktunya bersenang-senang."
34,"Lama tidak bertemu, apakah kemampuanmu sudah meningkat ?"
35,"Ayo bersenang-senang denganku."
36,"Oh, lama tidak bertemu. ...Akan kuhancurkan kau."
37,"Benar-benar wanita yang menjelkan. Pergi kau !"
38,"Jika kamu menggangguku, tidak akan ku maafkan."
39,"Aku mencarimu,,, kakak,,,"
40,"Sprout ? Apakah itu kamu ?"
41,"Kamu juga suka kan ? Bau kematian yang dingin dan harum."
42,"Jika mau menyerang kembali, lebih baik pulanglah ke tanah yang dingin."
43,"Wanita pembawa kematian ...bagaimana kalau kita habisi saja."
44,"aku tidak punya waktu bermain dengan orang idiot seprti kamu."
45,"Aku senang bisa bertarung denganmu."
46,"Pastikan situasinya untuk menyingkirkan musuh."
47,"Nasib memiliki satu tangan itu beruntung, Tapi kartu mana yang akan dipilih itu tujuanya."
48,"Apakah kamu juga perlu pelajaran tentang game?"
49,"Keburuntungan itu terus mengalir. Pastikan itu."
50,"Di dalam permainan (game) itu ada keberuntungan dan tidak beruntung. Namun pada akhirnya semua itu akhirnya sama."
51,"Meskipun ada banyak pilihan, Kamu hanya bisa memilih satu masa depanmu."
52,"Orang biadab, keluar kau dari hadapanku."
53,"Penampilanya cantik seperti boneka, tapi dalamnya bagaimana ya."
54,"Kamu adalah pengkhianat, aku akan membunuhmu dengan kejam."
55,"Ada apa ? Apakah ada masalah lagi ?"
56,"Aku akan mengamati semua orang yang ada di dunia. "
57,"Bertarung ? Boleh juga."
58,"Tolong, bertarunglah denganku. Redgrave."
59,
60,"Api ini akan benar-benar membakar semuanya. Semuanya."
61,"Akan jadi lebih baik jika ini jadi pertarungan yang sesungguhnya."
62,"Tidah perlu salam. Ayo lawan aku."
63,"Ayo perlihatkan pedangmu."
64,"Ketidakadaanlah yang mengendalikan semuanya. Kau akan menjadi persembahan."
65,"Apa yang sudah aku lihat, Aku juga ingin memperlihatkanya kepadamu. "
66,"Jika semuanya berakhir, maka yang baru akan dimulai. Jadi, jangan ganggu aku."
67,"Aku tidak punya waktu untuk memikirkan leluconmu. "
68,"Mari kita mengirimkan doa untuk arwah yang berkeliaran."
69,"Untuk apa bertarung ? Apakah untuk dunia ? Apakah untuk diri sendiri ?"
70,"Maaf, aku tidak punya waktu untuk meminta maaf atas kekuranganku lalu."
71,"Bagiku rahasia dunia itu adalah keberadaan itu sendiri."
72,"Dokter, aku pikir aku tidak akan bertemu lagi denganmu."
73,"Aku tidak akan memaafkan kamu."
74,"Kelihatanya kedaaanya sedang tidak begitu baik."
75,"Akan kuperlihatkan kekuatan makhluk suci ini."
76,"Makhluk suci milikku tidak akan kalah."
77,"Minggir kau Sprout, aku tidak ingin bertarung denganmu."
78,"Maaf, tolong jangan ganggu aku saat ini "
79,"Bisa menguji kekuatan robot prajurit adalah kesempatan yang bagus."
80,"Bagaimanapun harus siap antara hidup dan mati."
81,"Sosoknya sudah terlihat, kita tidak bisa membiarkan dia hidup."
82,"Bunga mawar yang mengerikan. Akan ku habisi kau di sini. "
83,"Hei, anak kecil, aku tidak punya waktu untuk memikirkanmu."
84,"Kamu sudah tahu niat awalku."
85,"Mari kita perlihatkan rahasia bermain pedang yang dulu menjadi no. 1 di kerajaan."
86,"Tidak ada belas kasihan untukmu, Asura."
87,"Hanya kamu yang tidak akan aku maafkan"
88,"Ada hal yang harus aku lindungi."
89,"Kapten, tolong tarik yang ini."
90,"Aku tidak berfikir bisa bertemu kamu lagi, Florence"
91,"Jadi, kamu sudah punya rencana ya, Asura."
92,"Wanita yang kuat, "
93,"Oh tidak, kelihatanya akan menjadi hal yang menyusahkan."
94,"Maaf, bisakah kamu mencari yang lain ?"
95,"Ketika kebenaran itu datang, kebenaran kita akan di buktikan."
96,"Ada waktunya aku akan menguasai semua kerajaan"
97,"Hanya kamu dan kita saja yang berbeda. Akan tetapi..."
98,"Orang itu sama sekali sudah tidak tertolong lagi. Ayo kita bereskan."
99,"Kita harus mengatasi ketakutan."
100,"Kita mendapatkan belas kasihan."
101,"Pertunjukkan malam ini, sepertinya akan jadi menyenangkan. "
102,"Keindahan bunga cepat berlalu."
103,"Jadi, pertarungan ini ada artinya tidak ya."
104,"Ini juga takdir. Ayo kita nikmati saja permainan ini."
105,"Wangi bunga bisa membuat hati jadi berbunga-bunga. Akan lebih bagus jika kamu memiliki keahlian itu ."
106,"Hidup dengan pedang, mati dengan pedang. Hanya itu saja."
107,"Perselisihan yang terus-menerus terjadi tak bisa merubah dunia."
108,"Bagaimanapun juga yang kalah akan hilang."
109,"Meskipun pertarungan ini tidak ada artinya, tapi bisa di anggap menang."
110,"Orang yang beridiri sampai akhir, akan selalu menjadi pemenang."
111,"Maaf, akan kubunuh kau, karna kau hanyalah seorang penganggu."
112,"Ayo lawan aku. Jika kamu ingin mati."
113,"Apapaun yang terjadi, kita tidak boleh melakukanya di sini."
114,"Dari pada aku mati sia-sia. Lebih baik aku pergi saja."
115,"Jika kamu meremehkan kekuatanku, kamu akan mendapatkan masalah."
116,"Darahku memerlukan darah"
117,"Aku tidak takut akan kematian, setidaknya aku mendapatkan kedamaian."
118,"Dimanapun aku berada kehidupan selalu membuat aku jengkel."
119,"Mati bukan berarti berakhir..."
120,"kematian adalah cahaya. Ketika terbebas dari dunia yang gelap ini."
121,"Dengan jurus itu kamu berencana ingin mengalahkan aku ?"
122,"Sekarang juga akan aku perlihatkan keahlianku bermain pedang."
123,"Ayo kita bertarung secara jujur dan adil."
124,"Aku sudah terbiasa di mana ada kesulitan. Ayo lawan aku."
125,"Pertarungan yang abadi. Itu adalah harapanku."
126,"Apakah kamu sudah siap ?"
127,"Akan menjadi hal yang merepotkan lagi."
128,"Aku tidak butuh bualanmu, apa boleh buat."
129,"Kita tidak bisa mengakhiri ini di sini. Ayo kita pergi."
130,"masih ada yang harus dikerjakan. Tanpa ada rasa penyesalan tolong ya."
131,"Apakah kamu pernah melihat dunia kegelapan ?"
132,"Apakah ini sebuah ilusi saja atau kenyataan ...Terserah."
133,"Karena permohonanku pasti akan terkabulkan, jadi berhati-hatilah."
134,"Aku tidak salah. Aku..."
135,"Tolong, tinggalkan aku sendiri."
136,"Aku tidak akan kalah, meskipun itu kamu."
137,"Tidak ada yang bisa melawan takdir kecuali aku."
138,"Kamu tidak tahu ya, bahwa aku sudah beberapa kali menang dari kamu."
139,"Sebaiknya kamu berhenti melawan jika kamu memang menyesali kehidupanmu."
140,"Kamu benar-benar ingin melihat [kekuatanku] ?"
141,"Hei, anak kecil, keluarkan pedangmu duluan."
142,"Ketika kamu mati, itu akan jadi penyesalan."
143,"Jika ingin memperpanjang hidup, sebaiknya kamukalahkan aku terlebih dahulu. "
144,"Pikirkan itu baik-baik. Apakah ada peluang kamu untuk menang ?"
145,"Pada akhirnya masa lalu mengikutimu. Baik itu kebaikan atau kejahatan."
146,
147,
148,
149,
150,
151,"Ketika hukuman itu datang penderitaan itu hanyalah sesaat."
152,"Lebih baik aku membusuk di dalam cahaya."
153,"Setidaknya ayo kita selesaikan tanpa penderitaan"
154,"Apa yang akan coba di persembahkan. Aku akan melindunya."
155,"Apakah dengan berpetempur berharap kamu bisa memperolehnya ? Atau..."
156,"Darahku sangat berharga untukmu."
157,"Lobb, waktunya makan."
158,"Tidak perlu takut, bagaimanapun juga suatu saat pasti akan mati juga."
159,"Butuh motivasi ? Seberapapun itu akan ku berikan."
160,"Relaks. Waktunya selesai."
161,"Perbuatanmu akan ada imbalanya. Kebenaran dan kesalahan itu tidak dipertanyakan."
162,"Aku berjuang untuk misi. Bagaimana dengan kamu ?"
163,"Sudah tidak ada waktu lagi. Tolong jangan ganggu aku."
164,"Kamu telah merebutnya, pastikan kamu akan mengembalikanya."
165,"Masih ada masa depan yang harus aku lindungi."
166,"Aku tidak akan mengampunimu. Ambilah keputusan untuk siap siaga."
167,"Pemaaf bisa jadi musuh (lawan)"
168,"Saya..."
169,"Tempat untuk mati ...bukan di sini."
170,"Akan ku perlihatkan bahwa kegelapan lebih gelap dari kematian."
171,"Sini kalau berani, ayo lawan aku !"
172,"Jadi, waktunya untuk bersenang-senang."
173,"Jika terpotong sakit. Jika terus kesakitan akan mati."
174,"Tidak bisa menghindari dari pertarungan."
175,"Apapun yang aku katakan di sini, akan menjadi sebuah pertarungan."
176,"Berharap ini akan menjadi percobaan yang bermanfaat."
177,"Perlihatkanlah, adakah hal yang menarik."
178,"Sejauh mana kamu tahu rahasia dunia ?"
179,"Aku tidak akan membuang-buang waktu. Akan segera kubereskan kau."
180,"Itu artinya tidak ada takdir yang di tutupi"
181,"Ayo bersenang-senanglah denganku."
182,"Waktuku terambil semua. Oleh karena itu..."
183,"Hanya melanjutkan pertarungan saja kan."
184,"Jika semuanya berakhir, apakah aku akan masih menderita ?"
185,"Apakah kamu tahu kegelapan yang sebenarnya ? Aku tahu itu..."
186,"Jika kamu menggangguku, tidak akan ku ampuni."
187,"Apakah kamu kan menyerah di tempat seperti ini."
188,"Ada hal yang harus aku lakukan."
189,"Karena masih anak-anak, jangan kamu permainkan mereka !"
190,"Aku harus berperang."
191,"Kamu suka kan ? Bau kematian yang harum dan dingin."
192,"Kamu juga ingin memperlihatkan kematian kapadaku kan ?"
193,"Matilah, dan jadilah budakku."
194,"Aku mencium bau kematian"
195,"Akan lebih baik kalau  semua mati..."
196,"Aku tidak punya waktu untuk melayani anak bodoh seperti kamu"
197,"Sepertinya akan menjadi pertarungan yang menarik"
198,"Penelitian yang mengganggu. Pergi kamu dari sini."
199,"Sesekali menggerakkan badan tidak ada salahnya."
200,"Disetiap penelitian pasti akan ada korban, Sial !"
201,"Pastikan situasinya untuk menyingkirkan musuh."
202,"Aku akan menang dengan mempertaruhkan  nama Aurore. "
203,"Untuk membela keadilan kerajaan, saya akan trus berperang."
204,"Siapapun tidak akan bisa menyakiti kebanggaan kerajaan."
205,"Untuk menjaga kehormatan, mari kita relakan hidup kita."
206,"Nasib memiliki satu tangan itu beruntung, Tapi kartu mana yang akan dipilih itu tujuanya."
207,"Apakah kamu juga perlu pelajaran tentang game?"
208,"Keburuntungan itu terus mengalir. Pastikan itu."
209,"Di dalam permainan (game) itu ada keberuntungan dan tidak beruntung. Namun pada akhirnya semua itu akhirnya sama."
210,"Meskipun ada banyak pilihan, Kamu hanya bisa memilih satu masa depanmu."
211,"Jika orang yang dibawa (rekan) tidak memiliki kekuatan, tidak menyenangkan."
212,"Orang biadab, keluar kau dari hadapanku."
213,"Dengan benangku akan ku cincang kau."
214,"Yang mengendalikan dunia hanya Redgrave seorang"
215,"Persiapan di sini sudah dipersiapkan."
216,"Aku akan mengamati semua orang yang ada di dunia. "
217,"Kekuatanya melebihi manusia biasa. Aku akan mengambil kekuatan itu"
218,"Jadi, kekuatan perlawananmu cuma segitu saja."
219,"Minggir sana, manusia bodoh."
220,"Sisa misiku adalah melindungi dunia. Jadi, jangan ganggu aku."
221,"Api ini akan benar-benar membakar semuanya. Semuanya."
222,"Akan jadi lebih baik jika ini jadi pertarungan yang sesungguhnya."
223,"Aku datang untuk membakar semua. Ayo siapkan."
224,"Lebih baik kamu bertobat dari pada di bakar oleh panasnya api."
225,"Dari dunia ini Aku jadi bebas, aku tidak akan biarkan kamu menggangguku."
226,"Ketidakadaanlah yang mengendalikan semuanya. Kau akan menjadi persembahan."
227,"Kekuatan ini yang sebelumnya, semuanya itu ketidakmampuanku."
228,"Bertemu denganku kalian menyesal ya."
229,"Misalkan dunia mau mengembalikan ingatan musuh, ternyata ada hal yang harus dilakukan."
230,"Aku akan berperang sampai akhir. Tidak peduli di manapun itu."
231,"Untuk apa bertarung ? Apakah untuk dunia ? Apakah untuk diri sendiri ?"
232,"Manusia meniru robot, robot meniru manusia."
233,"Pengalaman yang menarik  sepertinya bisa diperoleh di dunia ini."
234,"Merusak untuk menciptakan kembali. Hal yang seperti itu diperlukan."
235,"Aku ingat semuanya !"
236,"Ada hal yang harus aku jaga."
237,"Florence, Ororu corps dari kerajaan Lubiana datang !"
238,"Akan aku perlihatkan kekuatan panser (nama kendaraan perang)"
239,"Iya. Aku akan memusnahkanya (musuh)"
240,"Andaikan aku mati juga aku tidak bertuhan."
241,"Akan kuperlihatkan kekuatan makhluk suci ini."
242,"Makhluk suci milikku tidak akan kalah."
243,"Jadi, aku akan melingungi kalian semua dengan kekuatanku."
244,"Minggir, sebenarnya aku tidak ingin menyakiti siapapun."
245,"Silf ! Aku tidak butuh belas kasihanmu."
246,"Bagaimanapun harus siap antara hidup dan mati."
247,"Sosoknya sudah terlihat, kita tidak bisa membiarkan dia hidup."
248,"Bayanganya ada bersama cahayanya."
249,"Aku tidak bisa melihat semua jurusnya."
250,"Kita tidak boleh berakhir menjadi kacungnya sang penguasa."
251,"Sepertinya akan menjadi hal yang merepotkan."
252,"Maaf, bisakah kamu mencari orang lain ?"
253,"Yahh, salah memilih permintaan utama."
254,"Apa boleh buat, aku tidah mahir melakukan kekasaran"
255,"Jika mau sampai sini butuh biaya ekstra."
256,"Ketika kebenaran itu datang, kebenaran kita akan di buktikan."
257,"Ada waktunya aku akan menguasai semua kerajaan"
258,"Penderitaan kita adalah penderitaan dunia. Jadi, penyembuhan itu penting. "
259,"Karna ada harapan orang jadi menderita. Lebih baik kalian menyerah di sini saja."
260,"Seseorang yang tanpa misi, lebih baik "
261,"Pertunjukkan malam ini, sepertinya akan jadi menyenangkan. "
262,"Keindahan bunga cepat berlalu."
263,"Jadi, dengan peperangan ini apakah akan ada artinya ya."
264,"Ini juga sebuah takdir. Ayo kita bermain game dengan senang."
265,"Wangi bunga membuat hati jadi berbunga-bunga. Akan lebih bagus jika kamu memiliki keahlian itu ."
266,"Anak muda, mundur itu juga suatu keberanian."
267,"Gimanapun caranya aku ingin membunuhnya. "
268,"Apakah kamu mau mencoba pedang Oibore ?"
269,"Akan kuperlihatkan bahwa pedang ini sudah di asah selama aku hidup."
270,"Aku tidak akan mati sia-sia. Aku akan melindungi masa depan"
271,"Kamu pikir kamu bisa menang dariku, Izac ?"
272,"Berbagi rasa sakit itu adalah cerita lama."
273,"Dimanapun kita berada, waktu itu terus berjalan (berlalu)"
274,"Ayo kita selesaikan semuanya di sini."
275,"Aku tidak pernah berfikir akan bertemu kamu "
276,"Kamu tidak boleh manja, Friedrich."
277,"Seharusnya waktu itu aku menghabisimu."
278,"Jadi ini artinya satu sama lain saling merubah."
279,"Custode, ayo perlihatkan kekuatan kamu yang sesungguhnya."
280,"Eva, ayo kita bertanding sekali lagi"
281,"Jadi kamu terobsesi mati, Grunwald"
