"id","content"
282,"Hubunganku denganmu tak terpisahkan."
283,"Keoptimisanmu tidak berubah ya."
284,"Aku akan menghindari pelurumu."
285,"Aku telah meminjamkanmu sesuatu, bisakah kau kembalikan itu."
286,"Akan kuhancurkan kau, Blaise."
287,"Sekarang waktu luangku jadi lebih banyak dari pada dulu, Bernhald"
288,"Akan kuperlihatkan lengan yang terlatih ini kepadamu."
289,"Tidak sengaja bertemu dengan perempuan yang mengesalkan."
290,"Tidak bisa percaya akan bertarung denganmu dengan cara seperti ini. "
291,"Ini sangat menarik, sesekali aku ingin mencoba berperang."
292,"Aku tida butuh seperti perasaan rindu."
293,"Aku lebih suka tempat ini dari pada dunia."
294,"...Sepertinya pernah bertemu, tapi di mana ya ?"
295,"Sisi dari terobsesi oleh kematian, kamu dan aku mirip"
296,"Ditemukan di pertempuran, tapi pada akhirnya mati juga."
297,"Wanita pembawa kematian ...bagaimana kalau kita habisi saja."
298,"Pada akhirnya kita terobsesi oleh kematian."
299,"Kesini kamu, Evarist !"
300,"Seperti biasa, Ayo ! lama kita bertanding."
301,"Mana yang lebih kuat akan jadi pertarungan lagi."
302,"Ayo kita mulai pertarunganya, Leon."
303,"Jead, tidak menyangka akan bertemu denganmu di sini."
304,"Pedangku lebih kuat dari pistolmu."
305,"Blaise, Sepertinya yang bisa membunuhmu bukan aku."
306,"Aku tidak akan kalah, meskipun itu kamu."
307,"Menguji kekuatan denganmu."
308,"Akan kuperlihatkan semua jurus itu"
309,"Lama tidak berkumpul lagi, tapi tidak menyangka dengan cara seperti ini."
310,"Kamu masih sama seperti dulu, tidak ada kemajuan."
311,"Jadilah karakter sejati, Grunward"
312,"Aku rindu kamu, Abel"
313,"Seharusnya dalam pertempuran sebelumnya kita pernah berbicara"
314,"Blaise, pedang kamu telah dikutuk."
315,"Apakah ada orang yang sepanik kamu."
316,"...Aku akan pergi dengan kekuatan penuh, guru."
317,"Perempuan yang aneh..."
318,"Kamu akan membayar ganti rugi pengkhianat."
319,"Kamu lagi. Aku ingin kamu bertanggung jawab."
320,"Kamu adalah pengkhianat."
321,"Sebaiknya aku harus bagaimana..."
322,"jadi, kita perlu mengakhiri ini kan, Abel."
323,"Aku tidak butuh pertolongan dari siapapun."
324,"Sampai berkali-kalipun akan ku perlihatkan keberakhiran itu."
325,"Semuanya akan kuledakkan."
326,"Beberapa kali mencoba berperang tapi sia-sia."
327,"Aku tidak setua (pikun) itu bisa dikalahkan oleh kalian begitu saja."
328,"Jangan marah ya, Leon. Itu adalah kebiasaan yang buruk."
329,"Jead, jadi aku akan bertarung denganmu."
330,"Tariklah pedangmu duluan. Persahabatan di masa lalu."
331,"Aku akan menghabisi semua yang menjadi penyebab utamanya"
332,"Hentikan perjuangan kamu yang sia-sia itu, Rosso."
333,"Kembalikanlah apa yang telang kamu pinjam, Millian."
334,"Maaf, tuan putri, tolong menggangguku."
335,"......"
336,"Bagaimapun juga selesai di sini."
337,"Dimanapun itu, kamu adalah laki-laki yang kuat."
338,"Aku merasa kasihan kepadamu, Grunwald."
339,"Aku akan memperlihatkan bahwa aku bisa mnecegah semua jurus-jurusmu."
340,"Pedang kamu sekalipun tidak akan efektive untukku."
341,
342,"Kita harus mengakhiri lelucon ini seceptnya."
343,"Aku tidak akan berhubungan denganmu lagi."
344,"Wanita sial, Pergi kau dari hadapanku."
345,"membuang semua masa lalu"
346,"Sepertinya aku tahu bau ini, tapi entah di mana..."
347,"Benar-benar wanita yang menjelkan. Pergi kau !"
348,"Perempuan yang menjengkelkan"
349,"Dokter, aku pikir aku tidak akan bertemu lagi denganmu."
350,"Hai, Selamat siang..."
351,"Tidak ada alasan untuk berperang"
352,"Apakah itu benar-benar kamu, Sprout ?"
353,"Jadi, kamu mengelabuhi semua orang."
354,"Disini bukanlah cakrawala dunia, Evarist."
355,"Apa yang sudah kamu peroleh, ketika melewati titik antara hidup dan mati ? Izac."
356,"Kamu tidak akan bisa mengalahkan aku."
357,"Berperang denganmu adalah harapanku."
358,"Keluarkan pedangmu. Ayo kita bertarung Friedrich."
359,"Itu artinya bertarung denganmu adalah takdir."
360,"Ayo perlihatkan kekuatanmu."
361,"Apa yang kamu peroleh jika kamu menjual temanmu ?"
362,"Kekuatanku tidak selemah itu, sampai kau bisa mengalahkanku."
363,"Lama tidak bertemu, apakah kemampuanmu sudah meningkat ?"
364,"Aku tidak ingin bertarung denganmu."
365,"Lama tidak bertemu, apakah kemampuanmu sudah meningkat ?"
366,"Hei, Sulit..."
367,"Tidak ada belas kasihan untukmu, Bernhald."
368,"Kembalikan apa yang kamu pinjam ! Rosso."
369,"Ayo perlihatkan jurus legenda itu."
370,"Selanjutnya, ayo kita bertarung secara jujur dan adil."
371,"Ayo perlihatkan kekuatanmu."
372,"Akhirnya aku menemukanya ...jadi, perlihatkanlah kekuatanmu yang sesungggunya."
373,"Laki-laki kuat itu berkali-kali selalu kelihatan."
374,"Jika kamu mau melawanku jangan main-main."
375,"Tidak ada salahnya mencoba mengukur kekuatanmu yang sesungguhnya."
376,"Padahal kamu boneka kenapa kamu mengganggu"
377,"Oh, lama tidak bertemu. ...Akan kuhancurkan kau."
378,"Lelaki seperti kamu itu menjengkelkan."
379,"Kembalikan semua milikku."
380,"Aku tidak akan memaafkan kamu."
381,"Aku mencarimu,,, kakak,,,"
382,"Lebih dari ini, akan membuat semuanya jadi tersiksa."
383,"Aku terlalu kuat, jadi aku tidak akan kalah melawanmu, Ada."
384,"Cadangan"
385,"Maaf, tolong jangan ganggu aku saat ini "
386,"Hanya kamu yang tidak bisa aku maafkan"
387,"bagaimanapun , apakah aku harus tetap berperang ?"
388,"kali ini akan kubunuh dengan tepat sasaran."
389,"Jika mau menyerang kembali, lebih baik pulanglah ke tanah yang dingin."
390,"Perasaan apa ini..."
391,"Ternyata ada juga yang ingin mati selain manusia."
392,"Jika mau menyerang kembali, lebih baik pulanglah ke tanah yang dingin."
393,"Anak laki-laki yang lucu, kamu akan kubunuh secara pelan-pelan."
394,"Sampai berkali-kalipun akan kubunuh kamu."
395,"Tidak ada alasan mengikuti instruksimu."
396,"Kapalku yang berharga tenggelam oleh senjatamu. Lebih baik kalau kau bayar dengan kematian."
397,"Cadangan"
398,"Aku bukan orang baik, tapi aku bukanlah orang yang bisa terikat begitu saja oleh masa lalu yang bodoh."
399,"Ayo, cepat perlihatkan kekuatan kamu yang sebenarnya."
400,"Kegigihanmu di akui."
401,"Aku tidak punya waktu memikirkanmu."
402,"Sedikit tertarik dengan kekuatan itu."
403,"Jangan ragu-ragu. Ini hanyalah sebuah tes kecil"
404,"Keahlian pedang itu, akan aku perlihatkan. "
405,"Kamu, dicari oleh Sprout"
406,"Tidak usah ragu-ragu. Ayo lawan aku."
407,"Aku akan mencoba mencegah kekuatan jahat itu."
408,"Aku tidak berfikir bisa bertemu kamu lagi, Florence."
409,"Jika lawanya adalah Palmo, kita tidak bisa memberikanya kelonggaran."
410,"Tidak ada belas kasihan untukmu, Asura."
411,"Memperkerjakan lawan. Bangsawan."
412,"Di dalam robot ada cara bermain robot."
413,"Benar-benar sudah lama tidak berjumpa."
414,"Apakah kamu baik-baik saja, Browning."
415,"Ayo, kita mulai permainanya"
416,"Cadangan"
417,"Aku tidak suka balas dendam. Akan tetapi akan ku habisi kau."
418,"Ada apa ? Apakah ada masalah lagi ?"
419,"Kamu adalah pengkhianat, aku akan membunuhmu dengan kejam."
420,"Penampilanya cantik seperti boneka, tapi dalamnya bagaimana ya."
421,"Tolong bertarunglah denganku, Redgrave."
422,"Pekerjaanya sudah selesai atau belum ya, dokter."
423,"Bekerja sebagai petugas interogasi. Itu sudah cukup."
424,"Tubuh kamu itu sudah lebih dari cukup."
425,"Dasar orang bodoh, kau dirasuki oleh kekacauan setan. "
426,"Waktu itu aku sudah merepotkan. Akan kuberi kamu imbalan."
427,"Yang menyebabkan kekacauan di dunia adalah kekuatanmu."
428,"Mau bertarung ? Boleh juga."
429,"Ada saatnya waktu untuk membereskanya"
430,"Orang itu sama sekali sudah tidak tertolong lagi. Ayo kita bereskan."
431,"Kamu jadi hebat ya, Archibald. Kamu mau melawanku ?"
432,"Perlihatkan pedang yang kau miliki."
433,"Aku tidak perlu sapaanmu. Ayo lawan aku."
434,"Aku tidak perlu sapaanmu. Ayo lawan aku."
435,"Menarik, tampang ini sungguh membuatku rindu. "
436,"Jika semuanya berakhir, maka yang baru akan dimulai. Jadi, jangan ganggu aku."
437,"Apa yang sudah aku lihat, Aku juga ingin memperlihatkanya kepadamu. "
438,"Mari kita mengirimkan doa untuk arwah yang berkeliaran."
439,"Aku akan mencoba seberapa jauh kekuatanmu."
440,"Aku tidak punya waktu untuk memikirkan leluconmu. "
441,"Kondisinya kelihatan tidak bagus"
442,"Maaf, aku tidak punya waktu untuk meminta maaf atas kekuranganku lalu."
443,"Kelihatanya masalah itu muncul pada kamu, gara-gara penempatan fungsi yang bermacam-macam, "
444,"Apakah kamu yang menghasut Donita ?"
445,"Bagiku rahasia dunia adalah keberadaan itu sendiri."
446,"Akan ku coba hindari, kekuatan mengutukmu."
447,"Kapten, tolong tarik yang ini."
448,"Kamu Palmo ya, aku sudah dengar tentang kamu."
449,"Jadi, kamu sudah punya rencana ya, Asura."
450,"Sangat mengagumkan, akan kujadikan kau lawan."
451,"Jangan-jangan kamu adalah anak yang bernama Ayn ?"
452,"Minggir kau Sprout, aku tidak ingin bertarung denganmu."
453,"Kamu telah menyakiti semua orang,,, tidak akan ku ampuni kau."
454,"Bisa menguji kekuatan robot prajurit adalah kesempatan yang bagus."
455,"Aku tidak akan memaafkan kamu."
456,"Luka ...kenapa harus bertarung ?"
457,"Mari kita perlihatkan rahasia bermain pedang yang dulu menjadi no. 1 di kerajaan."
458,"Aku tidak punya untuk memikirkanmu, anak kurang ngajar."
459,"Bunga mawar yang mengerikan. Akan ku habisi kau di sini. "
460,"Wanita yang kuat. Dengan tanganku, akan ku serang kau dengan pukulan terakhir."
461,"Kamu sudah tahu niat awalku."
462,"Kita harus mengatasi ketakutan."
463,"Ayo kita pastikan, jurus yang mana yang lebih kuat."
464,"Kamu, berada di mana..."
465,"Aku senang kamu bisa mengenaliku. Kamu di sini sendirian ya."
466,"Hmm,,jadi kangen"
467,"Tata krama seandainya bekerja untuk kerajaan adalah kita harus melayani mereka."
468,"Kita mendapatkan belas kasihan."
469,"Permintaan terakhir seperti tidak ada nilainya."
470,"Hanya kamu dan kita saja yang berbeda. Akan tetapi..."
471,"Aku tidak pernah berfikir akan lari darimu, Marseus."
472,"Bunga yang indah itu kapan datang ya..."
473,"Melen, berperang dengan kamu itu sangat menyedihkan."
474,"Hallo..."
475,"Bagaimana kalau aku menyerang duluan, detective."
476,"Aku akan mencoba jurus pedangku mana yang lebih unggul."
477,"Sprout, tarik kembali pedangmu. Aku tidak ingin bertarung denganmu."
478,"Wakil kerajaan akan menghukum mati kamu..."
479,"Bagaimanapun juga apakah kamu mau bertarung, Ada"
480,"Benarkah, pedang itu akan di kombinasikan"
481,"Bersaing sesama bangsa kerajaan, mau jadi apa ?"
482,"Aku minta maaf, Palmo."
483,"Asura, Aku tidak akan memaafkan kamu."
484,"Pertempuran kita masih belum selesai."
485,"Jadi, semua ini lelucon. Tapi, asalkan ini menarik, kenapa tidak."
486,"hahahaha, jadi ini beneran ?"
487,"Mau mencoba mati bersamaku ?"
488,"Hei, karna aku ingin mati, ayo coba bunuh aku."
489,"Selesai, semuanya selesai."
490,"Sebegitu lucunya kamu, sampai aku ingin membunuhmu."
491,"Hehehehe"
492,"Hahahahaha"
493,"Selalu ada keadilan di sampingku"
494,"Kita tidak boleh membiarkan orang jahat itu pergi"
495,"Aku memiliki semuanya. Oleh karena itu aku akan menyelesaikan tanggung jawab ini."
496,"Aku ada untuk membetulkan yang salah."
497,"Bukti yang benar akan kuperlihatkan dengan kemenangan."
498,"Kamu bukan tipe orang yang bisa dipercaya, tapi aku mengakui kekuatan itu."
499,"Aku benar-benar berfikir bahwa kamu keluar sebagai urutan tertinggi."
500,"Itu ...Eh ! Kenapa aku berada ditempat seperti ini..."
501,"Mmmmm, maaf. Kalau battle(bertempur) itu di luar kemampuanku."
502,"Aku tidak pernah mendengar yang seperti itu..."
503,"Mau jadi apa, terserah !"
504,"Kekuatan ilmu pengetahuanku tak tertandingi ! ...Aku tidak cocok "
505,"A, Ayn ? Tunggu, berhenti kamu !"
506,"Maaf, aku akan segera pergi."
507,"Sampai terlibat hal yang seperti ini, terima kasih."
508,"Lhoh, kamu masih ada. Karena sudah bersusah payah bagaimana kalau kamu pergi ? "
509,"Aku mau mengakhiri ini semua."
510,"Aku tidak ada perlu dengan bawahan"
511,"Tidak ada gunanya bicara sama kamu. Matilah kau."
512,"Dunia yang busuk, jadi artinya cara ini adalah yang paling bagus."
513,"Akan kubunuh kau dihadapanku."
514,"Dimanapun kamu berada, kamu hanyalah anak pengganggu saja."
515,"Wujud asli goblin ternyata adalah anak kecil."
516,"Kamu tidak perlu dikasihani !"
517,"Aku tidak perlu kesialan lebih dari ini."
518,"Jasnya bagus, cocok sekali"
519,"Bunga, kematian, apel..."
520,"Melodi ini, dari mana datangnya ?"
521,"Ah, suara setan itu terdengar kembali ! Sampai mana kamu akan memojokkanku."
522,"Sakit selai rasanya ...Siapapun, tolong aku."
523,"Adu du duh..."
524,"Kau membuatku muak "
525,"Tenanglah Evelyn. Ada aku di sini."
526,"Cukup ! Tinggalkan aku sendirian."
527,"Bisa menjadi lawan seperti ini adalah suatu kehormatan. "
528,"Kehidupan itu begitu pendek, tidakkah kamu berfikir seperti itu ?"
529,"Tolong dengan lembut."
530,"karena dunia ini sementara, indah kan ?"
531,"Jadi, sudah waktunya selesai."
532,"Suatu saat ada waktunya aku harus berterima kasih kepadamu."
533,"Ketika kamu teringat semuanya, Putri Suci itu..."
534,"Melody mengalir antara hidup dan mati. Akan ku Mainkan !"
535,"Orang bijak memainkan alat musik, orang bodoh yang mendengarkan. Seperti itulah hubungan kita."
536,"Akan aku perdengarkan berkali-kali melodi balas dendam yang  indah ini."
537,"Balas dendam adalah seperti melodi yang di ulang-ulang."
538,"Seperti halnya lagu, kehidupanpun juga memiliki akhir."
539,"Akan aku perdengarkan kepada kamu nada warna Zazie ini."
540,"Salah di mananya ?"
541,"Jadi, bagaimana kalau kembali berobat ?"
542,"Suntikanya tidak sakit kok."
543,"Dimanapu tidak ada yang asalah, bisakah kamu pergi ?"
544,"Aaaa ...perasaanku tidak enak. Suara itu terdengar kembali olehku."
545,"Aku bukan mama kamu !"
546,"Waaa,, mama yang baik. Hei, main yuk !"
547,"Aku ingat. Kamu..."
548,"Siapapun tidak bisa melawan kehendak Tuhan"
549,"Demi dunia, tuhan menginginkan kita berperang."
550,"Tekad itu palsu, semuanya itu adalah takdir."
551,"Kehendakku adalah kehendak Tuhan"
552,"Yang membuat masa depan adalah dewa."
553,"Perlihatkan kekuatan kamu "
554,"Akan ku berikan kamu hukuman special."
555,"Untuk bertarung itu membutuhkan darah..."
556,"Gara-gara kamu, semua orang jadi menderita."
557,"Apakah kamu mau bermain denganku ?"
558,"Mari kita bersenang-senang. Karena hidup ini pendek."
559,"Hei, kamu pasti suka ha-hal yang menyenangkan bukan ?"
560,"Aku hidup demi sebuah kesenangan, kamu sendiri juga seperti itu kan ?"
561,"Andaikan sekarang akan menyenangkan, di manapun ini berakhir aku tidak peduli."
562,"Jika untuk mengingat masa-masa yang sudah berlalu, aku tidak bisa."
563,"Birgit, aku datang untuk menjemputmu."
564,"Bisa bertemu kembali di tempat ini, itu seperti takdir."
565,"Kecantikan adalah nilai kekuasaan."
566,"Kecantikan adalah kemenangan atas kematian."
567,"Dunia yang indah ini ada untuk saya"
568,"Jangan marahi aku, dasar orang jelek"
569,"Kecantikan adalah harmonisasi etika dari prajurit."
570,"Ini adalah Birgitte, seperti biasa selalu anggun."
571,"Jangan lupa tugas kamu ya, Kuhn."
572,"Setiap hari berlalu seperti busa"
573,"Aku benar-benar mendangar suara seseorang."
574,"Dunia yang tidak ada rasa kesakitan, kesedihan, apakah disana lebih berwarna ?"
575,"Jika kamu menunggu di sini, mungkin akan ada perubahan."
576,"Jika musim dingin datang, semua bunga akan menjadi layu."
577,"Hmmm..."
578,"Aaaa..."
579,"Tuan......"
580,"Saya..."
581,"......"
582,"Lama tidak berjumpa ya, Charlotte."
583,"Apakah kamu baik-baik saja, Charlotte."
584,
585,
586,
587,
588,
589,
590,
591,
592,
593,
594,
595,
596,
597,
598,
599,
600,
601,
602,
603,
604,
605,
606,
607,
608,
609,
610,
611,
612,
613,
614,
615,
616,
617,
