"id","name","event_no","card_cost","color","max_in_deck","restriction","image","caption","filler","created_at","name_en","name_fr","name_kr","name_scn","name_tcn","name_ina","name_thai","caption_en","caption_fr","caption_kr","caption_scn","caption_tcn","caption_ina","caption_thai"
1,"剣1カード",61,0,0,18,,"event03.swf","このカードは剣1として扱う",1,"2010-10-17 06:35:33 UTC","Sword 1","Epée 1","검1 카드","剑1卡","劍1卡","Sword 1","การ์ดดาบ 1","This card can be used as a Sword 1.","Cette carte peut être utilisée comme Epée 1","이 카드는 검1의 효과가 있습니다.","此卡当作剑1使用","此卡當作劍1使用","Digunakan sebagai Sword 1","ใช้การ์ดนี้แทนดาบ 1"
2,"剣2カード",97,0,0,18,,"event04.swf","このカードは剣2として扱う",0,"2010-10-17 06:35:33 UTC","Sword 2","Epée 2","검2 카드","剑2卡","劍2卡","Sword 2","การ์ดดาบ 2","This card can be used as a Sword 2.","Cette carte peut être utilisée comme Epée 2","이 카드는 검2의 효과가 있습니다.","此卡当作剑2使用","此卡當作劍2使用","Digunakan sebagai Sword 2","ใช้การ์ดนี้แทนดาบ 2"
3,"剣3カード",133,0,0,18,,"event03.swf","このカードは剣3として扱う",0,"2010-10-17 06:35:33 UTC","Sword 3","Epée 3","검3 카드","剑3卡","劍3卡","Sword 3","การ์ดดาบ 3","This card can be used as a Sword 3.","Cette carte peut être utilisée comme Epée 3","이 카드는 검3의 효과가 있습니다.","此卡当作剑3使用","此卡當作劍3使用","Digunakan sebagai Sword 3","ใช้การ์ดนี้แทนดาบ 3"
4,"剣4カード",169,1,3,9,,"event04.swf","このカードは剣4として扱う",0,"2010-10-17 06:35:33 UTC","Sword 4","Epée 4","검4 카드","剑4卡","劍4卡","Sword 4","การ์ดดาบ 4","This card can be used as a Sword 4.","Cette carte peut être utilisée comme Epée 4","이 카드는 검4의 효과가 있습니다.","此卡当作剑4使用","此卡當作劍4使用","Digunakan sebagai Sword 4","ใช้การ์ดนี้แทนดาบ 4"
5,"剣5カード",187,1,3,9,,"event03.swf","このカードは剣5として扱う",0,"2010-10-17 06:35:33 UTC","Sword 5","Epée 5","검5 카드","剑5卡","劍5卡","Sword 5","การ์ดดาบ 5","This card can be used as a Sword 5.","Cette carte peut être utilisée comme Epée 5","이 카드는 검5의 효과가 있습니다.","此卡当作剑5使用","此卡當作劍5使用","Digunakan sebagai Sword 5","ใช้การ์ดนี้แทนดาบ 5"
6,"剣6カード",205,1,3,9,,"event04.swf","このカードは剣6として扱う",0,"2010-10-17 06:35:33 UTC","Sword 6","Epée 6","검6 카드","剑6卡","劍6卡","Sword 6","การ์ดดาบ 6","This card can be used as a Sword 6.","Cette carte peut être utilisée comme Epée 6","이 카드는 검6의 효과가 있습니다.","此卡当作剑6使用","此卡當作劍6使用","Digunakan sebagai Sword 6","ใช้การ์ดนี้แทนดาบ 6"
7,"剣7カード",223,1,3,9,,"event03.swf","このカードは剣7として扱う",0,"2010-10-17 06:35:33 UTC","Sword 7","Epée 7","검7 카드","剑7卡","劍7卡","Sword 7","การ์ดดาบ 7","This card can be used as a Sword 7.","Cette carte peut être utilisée comme Epée 7","이 카드는 검7의 효과가 있습니다.","此卡当作剑7使用","此卡當作劍7使用","Digunakan sebagai Sword 7","ใช้การ์ดนี้แทนดาบ 7"
8,"剣8カード",241,1,3,9,,"event04.swf","このカードは剣8として扱う",0,"2010-10-17 06:35:33 UTC","Sword 8","Epée 8","검8 카드","剑8卡","劍8卡","Sword 8","การ์ดดาบ 8","This card can be used as a Sword 8.","Cette carte peut être utilisée comme Epée 8","이 카드는 검8의 효과가 있습니다.","此卡当作剑8使用","此卡當作劍8使用","Digunakan sebagai Sword 8","ใช้การ์ดนี้แทนดาบ 8"
9,"銃1カード",259,0,0,18,,"event04.swf","このカードは銃1として扱う",1,"2010-10-17 06:35:33 UTC","Gun 1","Fusil 1","총1 카드","枪1卡","槍1卡","Gun 1","การ์ดปืน 1","This card can be used as a Gun 1.","Cette carte peut être utilisée comme Fusil 1","이 카드는 총1의 효과가 있습니다.","此卡当作枪1使用","此卡當作槍1使用","Digunakan sebagai Gun 1","ใช้การ์ดนี้แทนปืน 1"
10,"銃2カード",295,0,0,18,,"event04.swf","このカードは銃2として扱う",0,"2010-10-17 06:35:33 UTC","Gun 2","Fusil 2","총2 카드","枪2卡","槍2卡","Gun 2","การ์ดปืน 2","This card can be used as a Gun 2.","Cette carte peut être utilisée comme Fusil 2","이 카드는 총2의 효과가 있습니다.","此卡当作枪2使用","此卡當作槍2使用","Digunakan sebagai Gun 2","ใช้การ์ดนี้แทนปืน 2"
11,"銃3カード",331,0,0,18,,"event04.swf","このカードは銃3として扱う",0,"2010-10-17 06:35:33 UTC","Gun 3","Fusil 3","총3 카드","枪3卡","槍3卡","Gun 3","การ์ดปืน 3","This card can be used as a Gun 3.","Cette carte peut être utilisée comme Fusil 3","이 카드는 총3의 효과가 있습니다.","此卡当作枪3使用","此卡當作槍3使用","Digunakan sebagai Gun 3","ใช้การ์ดนี้แทนปืน 3"
12,"銃4カード",367,1,4,9,,"event04.swf","このカードは銃4として扱う",0,"2010-10-17 06:35:33 UTC","Gun 4","Fusil 4","총4 카드","枪4卡","槍4卡","Gun 4","การ์ดปืน 4","This card can be used as a Gun 4.","Cette carte peut être utilisée comme Fusil 4","이 카드는 총4의 효과가 있습니다.","此卡当作枪4使用","此卡當作槍4使用","Digunakan sebagai Gun 4","ใช้การ์ดนี้แทนปืน 4"
13,"銃5カード",385,1,4,9,,"event04.swf","このカードは銃5として扱う",0,"2010-10-17 06:35:33 UTC","Gun 5","Fusil 5","총5 카드","枪5卡","槍5卡","Gun 5","การ์ดปืน 5","This card can be used as a Gun 5.","Cette carte peut être utilisée comme Fusil 5","이 카드는 총5의 효과가 있습니다.","此卡当作枪5使用","此卡當作槍5使用","Digunakan sebagai Gun 5","ใช้การ์ดนี้แทนปืน 5"
14,"銃6カード",403,1,4,9,,"event04.swf","このカードは銃6として扱う",0,"2010-10-17 06:35:33 UTC","Gun 6","Fusil 6","총6 카드","枪6卡","槍6卡","Gun 6","การ์ดปืน 6","This card can be used as a Gun 6.","Cette carte peut être utilisée comme Fusil 6","이 카드는 총6의 효과가 있습니다.","此卡当作枪6使用","此卡當作槍6使用","Digunakan sebagai Gun 6","ใช้การ์ดนี้แทนปืน 6"
15,"銃7カード",421,1,4,9,,"event04.swf","このカードは銃7として扱う",0,"2010-10-17 06:35:33 UTC","Gun 7","Fusil 7","총7 카드","枪7卡","槍7卡","Gun 7","การ์ดปืน 7","This card can be used as a Gun 7.","Cette carte peut être utilisée comme Fusil 7","이 카드는 총7의 효과가 있습니다.","此卡当作枪7使用","此卡當作槍7使用","Digunakan sebagai Gun 7","ใช้การ์ดนี้แทนปืน 7"
16,"銃8カード",439,1,4,9,,"event04.swf","このカードは銃8として扱う",0,"2010-10-17 06:35:33 UTC","Gun 8","Fusil 8","총8 카드","枪8卡","槍8卡","Gun 8","การ์ดปืน 8","This card can be used as a Gun 8.","Cette carte peut être utilisée comme Fusil 8","이 카드는 총8의 효과가 있습니다.","此卡当作枪8使用","此卡當作槍8使用","Digunakan sebagai Gun 8","ใช้การ์ดนี้แทนปืน 8"
17,"防御1カード",457,0,0,18,,"event04.swf","このカードは防御1として扱う",1,"2010-10-17 06:35:33 UTC","Defense 1","Défense 1","방어1 카드","防御1卡","防禦1卡","Shield 1","การ์ดป้องกัน 1","This card can be used as a Defense 1.","Cette carte peut être utilisée comme Défense 1","이 카드는 방어1의 효과가 있습니다.","此卡当作防御1使用","此卡當作防禦1使用","Digunakan sebagai Shield 1","ใช้การ์ดนี้เพื่อการป้องกัน 1"
18,"防御2カード",493,0,0,18,,"event04.swf","このカードは防御2として扱う",0,"2010-10-17 06:35:33 UTC","Defense 2","Défense 2","방어2 카드","防御2卡","防禦2卡","Shield 2","การ์ดป้องกัน 2","This card can be used as a Defense 2.","Cette carte peut être utilisée comme Défense 2","이 카드는 방어2의 효과가 있습니다.","此卡当作防御2使用","此卡當作防禦2使用","Digunakan sebagai Shield 2","ใช้การ์ดนี้เพื่อการป้องกัน 2"
19,"防御3カード",529,0,0,18,,"event04.swf","このカードは防御3として扱う",0,"2010-10-17 06:35:33 UTC","Defense 3","Défense 3","방어3 카드","防御3卡","防禦3卡","Shield 3","การ์ดป้องกัน 3","This card can be used as a Defense 3.","Cette carte peut être utilisée comme Défense 3","이 카드는 방어3의 효과가 있습니다.","此卡当作防御3使用","此卡當作防禦3使用","Digunakan sebagai Shield 3","ใช้การ์ดนี้เพื่อการป้องกัน 3"
20,"防御4カード",565,1,5,9,,"event04.swf","このカードは防御4として扱う",0,"2010-10-17 06:35:33 UTC","Defense 4","Défense 4","방어4 카드","防御4卡","防禦4卡","Shield 4","การ์ดป้องกัน 4","This card can be used as a Defense 4.","Cette carte peut être utilisée comme Défense 4","이 카드는 방어4의 효과가 있습니다.","此卡当作防御4使用","此卡當作防禦4使用","Digunakan sebagai Shield 4","ใช้การ์ดนี้เพื่อการป้องกัน 4"
21,"防御5カード",583,1,5,9,,"event04.swf","このカードは防御5として扱う",0,"2010-10-17 06:35:33 UTC","Defense 5","Défense 5","방어5 카드","防御5卡","防禦5卡","Shield 5","การ์ดป้องกัน 5","This card can be used as a Defense 5.","Cette carte peut être utilisée comme Défense 5","이 카드는 방어5의 효과가 있습니다.","此卡当作防御5使用","此卡當作防禦5使用","Digunakan sebagai Shield 5","ใช้การ์ดนี้เพื่อการป้องกัน 5"
22,"移動1カード",601,0,0,18,,"event04.swf","このカードは移動1として扱う",0,"2010-10-17 06:35:33 UTC","Move 1","Mouvement 1","이동1 카드","移动1卡","移動1卡","Move 1","การ์ดเคลื่อนย้าย 1","This card can be used as a Move 1.","Cette carte peut être utilisée comme Mouvement 1","이 카드는 이동1의 효과가 있습니다.","此卡当作移动1使用","此卡當作移動1使用","Digunakan sebagai Move 1","ใช้การ์ดนี้เพื่อการเคลื่อนย้าย 1"
23,"移動2カード",637,1,7,9,,"event04.swf","このカードは移動2として扱う",0,"2010-10-17 06:35:33 UTC","Move 2","Mouvement 2","이동2 카드","移动2卡","移動2卡","Move 2","การ์ดเคลื่อนย้าย 2","This card can be used as a Move 2.","Cette carte peut être utilisée comme Mouvement 2","이 카드는 이동2의 효과가 있습니다.","此卡当作移动2使用","此卡當作移動2使用","Digunakan sebagai Move 2","ใช้การ์ดนี้เพื่อการเคลื่อนย้าย 2"
24,"移動3カード",655,1,7,9,,"event04.swf","このカードは移動3として扱う",0,"2010-10-17 06:35:33 UTC","Move 3","Mouvement 3","이동3 카드","移动3卡","移動3卡","Move 3","การ์ดเคลื่อนย้าย 3","This card can be used as a Move 3.","Cette carte peut être utilisée comme Mouvement 3","이 카드는 이동3의 효과가 있습니다.","此卡当作移动3使用","此卡當作移動3使用","Digunakan sebagai Move 3","ใช้การ์ดนี้เพื่อการเคลื่อนย้าย 3"
25,"移動4カード",673,2,7,9,,"event04.swf","このカードは移動4として扱う",0,"2010-10-17 06:35:33 UTC","Move 4","Mouvement 4","이동4 카드","移动4卡","移動4卡","Move 4","การ์ดเคลื่อนย้าย 4","This card can be used as a Move 4.","Cette carte peut être utilisée comme Mouvement 4","이 카드는 이동4의 효과가 있습니다.","此卡当作移动4使用","此卡當作移動4使用","Digunakan sebagai Move 4","ใช้การ์ดนี้เพื่อการเคลื่อนย้าย 4"
26,"移動5カード",691,2,7,9,,"event04.swf","このカードは移動5として扱う",0,"2010-10-17 06:35:33 UTC","Move 5","Mouvement 5","이동5 카드","移动5卡","移動5卡","Move 5","การ์ดเคลื่อนย้าย 5","This card can be used as a Move 5.","Cette carte peut être utilisée comme Mouvement 5","이 카드는 이동5의 효과가 있습니다.","此卡当作移动5使用","此卡當作移動5使用","Digunakan sebagai Move 5","ใช้การ์ดนี้เพื่อการเคลื่อนย้าย 5"
27,"特殊1カード",709,0,0,18,,"event04.swf","このカードは特殊1として扱う",0,"2010-10-17 06:35:33 UTC","Special 1","Spécial 1","특수1 카드","特殊1卡","特殊1卡","Special 1","การ์ดพิเศษ 1","This card can be used as a Special 1.","Cette carte peut être utilisée comme Spécial 1","이 카드는 특수1의 효과가 있습니다.","此卡当作特殊1使用","此卡當作特殊1使用","Digunakan sebagai Special 1","ใช้การ์ดนี้เพื่อเป็นท่าพิเศษ 1"
28,"特殊2カード",745,1,0,18,,"event04.swf","このカードは特殊2として扱う",0,"2010-10-17 06:35:33 UTC","Special 2","Spécial 2","특수2 카드","特殊2卡","特殊2卡","Special 2","การ์ดพิเศษ 2","This card can be used as a Special 2.","Cette carte peut être utilisée comme Spécial 2","이 카드는 특수2의 효과가 있습니다.","此卡当作特殊2使用","此卡當作特殊2使用","Digunakan sebagai Special 2","ใช้การ์ดนี้เพื่อเป็นท่าพิเศษ 2"
29,"特殊3カード",781,1,6,9,,"event04.swf","このカードは特殊3として扱う",0,"2010-10-17 06:35:33 UTC","Special 3","Spécial 3","특수3 카드","特殊3卡","特殊3卡","Special 3","การ์ดพิเศษ 3","This card can be used as a Special 3.","Cette carte peut être utilisée comme Spécial 3","이 카드는 특수3의 효과가 있습니다.","此卡当作特殊3使用","此卡當作特殊3使用","Digunakan sebagai Special 3","ใช้การ์ดนี้เพื่อเป็นท่าพิเศษ 3"
30,"特殊4カード",799,2,6,9,,"event04.swf","このカードは特殊4として扱う",0,"2010-10-17 06:35:33 UTC","Special 4","Spécial 4","특수4 카드","特殊4卡","特殊4卡","Special 4","การ์ดพิเศษ 4","This card can be used as a Special 4.","Cette carte peut être utilisée comme Spécial 4","이 카드는 특수4의 효과가 있습니다.","此卡当作特殊4使用","此卡當作特殊4使用","Digunakan sebagai Special 4","ใช้การ์ดนี้เพื่อเป็นท่าพิเศษ 4"
31,"特殊5カード",817,2,6,9,,"event04.swf","このカードは特殊5として扱う",0,"2010-10-17 06:35:33 UTC","Special 5","Spécial 5","특수5 카드","特殊5卡","特殊5卡","Special 5","การ์ดพิเศษ 5","This card can be used as a Special 5.","Cette carte peut être utilisée comme Spécial 5","이 카드는 특수5의 효과가 있습니다.","此卡当作特殊5使用","此卡當作特殊5使用","Digunakan sebagai Special 5","ใช้การ์ดนี้เพื่อเป็นท่าพิเศษ 5"
32,"チャンスカード1",835,0,0,18,,"event04.swf","提出時にデッキからカードを1枚ドローする",0,"2010-10-17 06:35:33 UTC","Chance Card 1","Carte Chance 1","클로버1 카드","机会卡1","機會卡1","Chance 1","ชานส์การ์ด 1","Draw a card from the deck.","Tirer 1 carte de la pioche","드롭시 1장의 카드를 드로우 합니다.","出牌后从卡组抽1张卡","出牌後從卡組抽1張卡","Mengambil 1 kartu dari Deck","เมื่อใช้การ์ดจะสามารถจั่วการ์ดจากสำรับได้อีก 1 ใบ"
33,"チャンスカード2",871,1,1,9,,"event04.swf","提出時にデッキからカードを2枚ドローする",0,"2010-10-17 06:35:33 UTC","Chance Card 2","Carte Chance 2","클로버2 카드","机会卡2","機會卡2","Chance 2","ชานส์การ์ด 2","Draw 2 cards from the deck.","Tirer 2 cartes de la pioche","드롭시 2장의 카드를 드로우 합니다.","出牌后从卡组抽2张卡","出牌後從卡組抽2張卡","Mengambil 2 kartu dari Deck","เมื่อใช้การ์ดจะสามารถจั่วการ์ดจากสำรับได้อีก 2 ใบ"
34,"チャンスカード3",889,1,1,9,,"event04.swf","提出時にデッキからカードを3枚ドローする",0,"2010-10-17 06:35:33 UTC","Chance Card 3","Carte Chance 3","클로버3 카드","机会卡3","機會卡3","Chance 3","ชานส์การ์ด 3","Draw 3 cards from the deck.","Tirer 3 cartes de la pioche","드롭시 3장의 카드를 드로우 합니다.","出牌后从卡组抽3张卡","出牌後從卡組抽3張卡","Mengambil 3 kartu dari Deck","เมื่อใช้การ์ดจะสามารถจั่วการ์ดจากสำรับได้อีก 3 ใบ"
35,"チャンスカード4",907,2,1,9,,"event04.swf","提出時にデッキからカードを4枚ドローする",0,"2010-10-17 06:35:33 UTC","Chance Card 4","Carte Chance 4","클로버4 카드","机会卡4","機會卡4","Chance 4","ชานส์การ์ด 4","Draw 4 cards from the deck.","Tirer 4 cartes de la pioche","드롭시 4장의 카드를 드로우 합니다.","出牌后从卡组抽4张卡","出牌後從卡組抽4張卡","Mengambil 4 kartu dari Deck","เมื่อใช้การ์ดจะสามารถจั่วการ์ดจากสำรับได้อีก 4 ใบ"
36,"チャンスカード5",925,2,1,9,,"event04.swf","提出時にデッキからカードを5枚ドローする",0,"2010-10-17 06:35:33 UTC","Chance Card 5","Carte Chance 5","클로버5 카드","机会卡5","機會卡5","Chance 5","ชานส์การ์ด 5","Draw 5 cards from the deck.","Tirer 5 cartes de la pioche","드롭시 5장의 카드를 드로우 합니다.","出牌后从卡组抽5张卡","出牌後從卡組抽5張卡","Mengambil 5 kartu dari Deck","เมื่อใช้การ์ดจะสามารถจั่วการ์ดจากสำรับได้อีก 5 ใบ"
37,"Hp回復",943,1,5,9,,"event04.swf","ヒットポイント1回復",0,"2010-10-17 06:35:33 UTC","HP Recover 1","Récupération HP 1","HP회복1 카드","Hp恢复","Hp恢復","Heal 1","ฟื้นค่า Hp","Recover 1 hit point.","Vos HP augmentent de 1","HP를 1포인트 회복합니다.","回复1点Hp","回復1點Hp","Memulihkan 1 HP","ฟื้นค่าพลังชีวิต 1 แต้ม"
38,"Hp回復",961,1,5,9,,"event04.swf","ヒットポイント2回復",0,"2010-10-17 06:35:33 UTC","HP Recover 2","Récupération HP 2","HP회복2 카드","Hp恢复","Hp恢復","Heal 2","ฟื้นค่า Hp","Recover 2 hit point.","Vos HP augmentent de 2","HP를 2포인트 회복합니다.","回复2点Hp","回復2點Hp","Memulihkan 2 HP","ฟื้นค่าพลังชีวิต 2 แต้ม"
39,"Hp回復",979,2,5,9,,"event04.swf","ヒットポイント3回復",0,"2010-10-17 06:35:33 UTC","HP Recover 3","Récupération HP 3","HP회복3 카드","Hp恢复","Hp恢復","Heal 3","ฟื้นค่า Hp","Recover 3 hit point.","Vos HP augmentent de 3","HP를 3포인트 회복합니다.","回复3点Hp","回復3點Hp","Memulihkan 3 HP","ฟื้นค่าพลังชีวิต 3 แต้ม"
