"id","name","event_no","card_cost","color","max_in_deck","restriction","image","caption","filler","created_at","name_en","name_fr","name_kr","name_scn","name_tcn","name_ina","name_thai","caption_en","caption_fr","caption_kr","caption_scn","caption_tcn","caption_ina","caption_thai"
40,"聖水",997,0,0,18,,"event04.swf","パラメータ異常回復",0,"2010-10-17 06:35:33 UTC","Holy Water","Eau bénite","성수","圣水","聖水","Holy Water","น้ำมนต์","Recover from abnormal status effects.","Vous recouvrez d'un disfonctionnement de paramètre","상태이상을 회복합니다.","解除异常状态","解除異常狀態","Memilihkan kelainan status","ฟื้นค่าตัวแปรที่ผิดปกติ"
41,"スピード",1033,5,7,9,,"event04.swf","必ずイニシアチブを取る",0,"2010-10-17 06:35:33 UTC","Speed","Vitesse","선공카드","速攻","速攻","Speed","สปีด","Take initiative without fail.","Vous prenez toujours l'initiative","선제공격권을 획득합니다.","取得主动权","取得主動權","Menyerang lebih dulu","ได้เป็นฝ่ายโจมตีก่อน"
42,"カースカード1",1051,0,2,9,,"event04.swf","提出時に相手のカードを1枚破棄する",0,"2010-10-17 06:35:33 UTC","Curse 1","Malédiction 1","파괴1 카드","诅咒术1","詛咒術1","Curse 1","การ์ดคำสาป 1","When you play this card, destroy 1 of your opponent's cards.","Vous détruisez la carte de votre adversaire","드롭시 상대의 카드를 1장 파괴합니다.","出牌后丢弃对手1张手牌","出牌後丟棄對手1張手牌","Membuang 1 kartu lawan","เมื่อใช้การ์ดจะสามารถทำลายการ์ดฝ่ายตรงข้ามได้ 1 ใบ"
43,"カースカード2",1069,1,2,9,,"event04.swf","提出時に相手のカードを2枚破棄する",0,"2010-10-17 06:35:33 UTC","Curse 2","Malédiction 2","파괴2 카드","诅咒术2","詛咒術2","Curse 2","การ์ดคำสาป 2","When you play this card, destroy 2 of your opponent's cards.","Vous détruisez 2 cartes de votre adversaire","드롭시 상대의 카드를 2장 파괴합니다.","出牌后丢弃对手2张手牌","出牌後丟棄對手2張手牌","Membuang 2 kartu lawan","เมื่อใช้การ์ดจะสามารถทำลายการ์ดฝ่ายตรงข้ามได้ 2 ใบ"
44,"カースカード3",1087,1,2,9,,"event04.swf","提出時に相手のカードを3枚破棄する",0,"2010-10-17 06:35:33 UTC","Curse 3","Malédiction 3","파괴3 카드","诅咒术3","詛咒術3","Curse 3","การ์ดคำสาป 3","When you play this card, destroy 3 of your opponent's cards.","Vous détruisez 3 cartes de votre adversaire","드롭시 상대의 카드를 3장 파괴합니다.","出牌后丢弃对手3张手牌","出牌後丟棄對手3張手牌","Membuang 3 kartu lawan","เมื่อใช้การ์ดจะสามารถทำลายการ์ดฝ่ายตรงข้ามได้ 3 ใบ"
45,"カースカード4",1105,2,2,9,,"event04.swf","提出時に相手のカードを4枚破棄する",0,"2010-10-17 06:35:33 UTC","Curse 4","Malédiction 4","파괴4 카드","诅咒术4","詛咒術4","Curse 4","การ์ดคำสาป 4","When you play this card, destroy 4 of your opponent's cards.","Vous détruisez 4 cartes de votre adversaire","드롭시 상대의 카드를 4장 파괴합니다.","出牌后丢弃对手4张手牌","出牌後丟棄對手4張手牌","Membuang 4 kartu lawan","เมื่อใช้การ์ดจะสามารถทำลายการ์ดฝ่ายตรงข้ามได้ 4 ใบ"
46,"カースカード5",1123,2,2,9,,"event04.swf","提出時に相手のカードを5枚破棄する",0,"2010-10-17 06:35:33 UTC","Curse 5","Malédiction 5","파괴5 카드","诅咒术5","詛咒術5","Curse 5","การ์ดคำสาป 5","When you play this card, destroy 5 of your opponent's cards.","Vous détruisez 5 cartes de votre adversaire","드롭시 상대의 카드를 5장 파괴합니다.","出牌后丢弃对手5张手牌","出牌後丟棄對手5張手牌","Membuang 5 kartu lawan","เมื่อใช้การ์ดจะสามารถทำลายการ์ดฝ่ายตรงข้ามได้ 5 ใบ"
47,"剣3・銃1カード",1141,0,0,18,,"event04.swf","このカードは剣3・銃1として扱う",0,"2010-10-17 06:35:33 UTC","Sword 3/Gun 1","Epée 3/Fusil 1","검3+총1 카드","剑3·枪1卡","劍3·槍1卡","Sword 3/Gun 1","การ์ดดาบ 3 ปืน 1","This card can be used as either a Sword 3 or a Gun 1.","Cette carte peut être utilisée comme Epée 3/Fusil 1","이 카드는 [검3]or[총1]의 효과가 있습니다.","此卡当作剑3·枪1使用","此卡當作劍3·槍1使用","Digunakan sebagai Sword 3/Gun 1","ใช้การ์ดนี้แทนดาบ 3 ปืน 1"
48,"剣4・銃2カード",1177,1,3,9,,"event04.swf","このカードは剣4・銃2として扱う",0,"2010-10-17 06:35:33 UTC","Sword 4/Gun 2","Epée 4/Fusil 2","검4+총2 카드","剑4·枪2卡","劍4·槍2卡","Sword 4/Gun 2","การ์ดดาบ 4 ปืน 2","This card can be used as either a Sword 4 or a Gun 2.","Cette carte peut être utilisée comme Epée 4/Fusil 2","이 카드는 [검4]or[총2]의 효과가 있습니다.","此卡当作剑4·枪2使用","此卡當作劍4·槍2使用","Digunakan sebagai Sword 4/Gun 2","ใช้การ์ดนี้แทนดาบ 4 ปืน 2"
49,"剣5・銃3カード",1195,1,3,9,,"event04.swf","このカードは剣5・銃3として扱う",0,"2010-10-17 06:35:33 UTC","Sword 5/Gun 3","Epée 5/Fusil 3","검5+총3 카드","剑5·枪3卡","劍5·槍3卡","Sword 5/Gun 3","การ์ดดาบ 5 ปืน 3","This card can be used as either a Sword 5 or a Gun 3.","Cette carte peut être utilisée comme Epée 5/Fusil 3","이 카드는 [검5]or[총3]의 효과가 있습니다.","此卡当作剑5·枪3使用","此卡當作劍5·槍3使用","Digunakan sebagai Sword 5/Gun 3","ใช้การ์ดนี้แทนดาบ 5 ปืน 3"
50,"銃3・剣1カード",1213,0,0,18,,"event04.swf","このカードは銃3・剣1として扱う",0,"2010-10-17 06:35:33 UTC","Gun 3/Sword 1","Fusil 3/Epée 1","총3+검1 카드","枪3·剑1卡","槍3·劍1卡","Gun 3/Sword 1","การ์ดปืน 3 ดาบ 1","This card can be used as either a Gun 3 or a Sword 1.","Cette carte peut être utilisée comme Fusil 3/Epée 1","이 카드는 [총3]or[검1]의 효과가 있습니다.","此卡当作枪3·剑1使用","此卡當作槍3·劍1使用","Digunakan sebagai Gun 3/Sword 1","ใช้การ์ดนี้แทนปืน 3 ดาบ 1"
51,"銃4・剣2カード",1249,1,4,9,,"event04.swf","このカードは銃4・剣2として扱う",0,"2010-10-17 06:35:33 UTC","Gun 4/Sword 2","Fusil 4/Epée 2","총4+검2 카드","枪4·剑2卡","槍4·劍2卡","Gun 4/Sword 2","การ์ดปืน 4 ดาบ 2","This card can be used as either a Gun 4 or a Sword 2.","Cette carte peut être utilisée comme Fusil 4/Epée 2","이 카드는 [총4]or[검2]의 효과가 있습니다.","此卡当作枪4·剑2使用","此卡當作槍4·劍2使用","Digunakan sebagai Gun 4/Sword 2","ใช้การ์ดนี้แทนปืน 4 ดาบ 2"
52,"銃5・剣3カード",1267,1,4,9,,"event04.swf","このカードは銃5・剣3として扱う",0,"2010-10-17 06:35:33 UTC","Gun 5/Sword 3","Fusil 5/Epée 3","총5+검3 카드","枪5·剑3卡","槍5·劍3卡","Gun 5/Sword 3","การ์ดปืน 5 ดาบ 3","This card can be used as either a Gun 5 or a Sword 3.","Cette carte peut être utilisée comme Fusil 5/Epée 3","이 카드는 [총5]or[검3]의 효과가 있습니다.","此卡当作枪3·剑2使用","此卡當作槍5·劍3使用","Digunakan sebagai Gun 5/Sword 3","ใช้การ์ดนี้แทนปืน 5 ดาบ 3"
53,"盾3・移動1カード",1285,0,0,18,,"event04.swf","このカードは盾3・移動1として扱う",0,"2010-10-17 06:35:33 UTC","Shield 3/Move 1","Bouclier 3/Mouvement 1","방어3+이동1 카드","盾3·移动1卡","盾3·移動1卡","Shield 3/Move 1","การ์ดโล่ 3 เคลื่อนย้าย 1","This card can be used as either a Shield 3 or a Move 1.","Cette carte peut être utilisée comme Bouclier 3/Mouvement 1","이 카드는 [방어3]or[이동1]의 효과가 있습니다.","此卡当作盾3·移动1使用","此卡當作盾3·移動1使用","Digunakan sebagai Shield 3/Move 1","ใช้การ์ดนี้แทนโล่ 3 เคลื่อนย้าย 1"
54,"盾4・移動1カード",1321,1,5,9,,"event04.swf","このカードは盾4・移動1として扱う",0,"2010-10-17 06:35:33 UTC","Shield 4/Move 1","Bouclier 4/Mouvement 1","방어4+이동1 카드","盾4·移动1卡","盾4·移動1卡","Shield 4/Move 1","การ์ดโล่ 4 เคลื่อนย้าย 1","This card can be used as either a Shield 4 or a Move 1.","Cette carte peut être utilisée comme Bouclier 4/Mouvement 1","이 카드는 [방어4]or[이동1]의 효과가 있습니다.","此卡当作盾4·移动1使用","此卡當作盾4·移動1使用","Digunakan sebagai Shield 4/Move 2","ใช้การ์ดนี้แทนโล่ 4 เคลื่อนย้าย 1"
55,"盾5・移動1カード",1339,1,5,9,,"event04.swf","このカードは盾5・移動1として扱う",0,"2010-10-17 06:35:33 UTC","Shield 5/Move 1","Bouclier 5/Mouvement 1","방어5+이동1 카드","盾5·移动1卡","盾5·移動1卡","Shield 5/Move 1","การ์ดโล่ 5 เคลื่อนย้าย 1","This card can be used as either a Shield 5 or a Move 1.","Cette carte peut être utilisée comme Bouclier 5/Mouvement 1","이 카드는 [방어5]or[이동1]의 효과가 있습니다.","此卡当作盾5·移动1使用","此卡當作盾5·移動1使用","Digunakan sebagai Shield 5/Move 3","ใช้การ์ดนี้แทนโล่ 5 เคลื่อนย้าย 1"
56,"特殊1・盾1カード",1357,0,0,18,,"event04.swf","このカードは特殊1・盾1として扱う",0,"2010-10-17 06:35:33 UTC","Special 1/Shield 1","Spécial 1/Bouclier 1","특수1+방어1 카드","特殊1·盾1卡","特殊1·盾1卡","Special 1/Shield 1","การ์ดพิเศษ 1 โล่ 1","This card can be used as either a Special 1 or a Shield 1.","Cette carte peut être utilisée comme Spécial 1/Bouclier 1","이 카드는 [특수1]or[방어1]의 효과가 있습니다.","此卡当作特殊1·盾1使用","此卡當作特殊1·盾1使用","Digunakan sebagai Special 1/Shield 1","ใช้การ์ดนี้แทนพิเศษ 1 โล่ 1"
57,"特殊2・盾2カード",1393,1,6,9,,"event04.swf","このカードは特殊2・盾2として扱う",0,"2010-10-17 06:35:33 UTC","Special 2/Shield 2","Spécial 2/Bouclier 2","특수2+방어2 카드","特殊2·盾2卡","特殊2·盾2卡","Special 2/Shield 2","การ์ดพิเศษ 2 โล่ 2","This card can be used as either a Special 2 or a Shield 2.","Cette carte peut être utilisée comme Spécial 2/Bouclier 2","이 카드는 [특수2]or[방어2]의 효과가 있습니다.","此卡当作特殊2·盾2使用","此卡當作特殊2·盾2使用","Digunakan sebagai Special 2/Shield 2","ใช้การ์ดนี้แทนพิเศษ 2 โล่ 2"
58,"特殊3・盾3カード",1411,1,6,9,,"event04.swf","このカードは特殊3・盾3として扱う",0,"2010-10-17 06:35:33 UTC","Special 3/Shield 3","Spécial 3/Bouclier 3","특수3+방어3 카드","特殊3·盾3卡","特殊3·盾3卡","Special 3/Shield 3","การ์ดพิเศษ 3 โล่ 3","This card can be used as either a Special 3 or a Shield 3.","Cette carte peut être utilisée comme Spécial 3/Bouclier 3","이 카드는 [특수3]or[방어3]의 효과가 있습니다.","此卡当作特殊3·盾3使用","此卡當作特殊3·盾3使用","Digunakan sebagai Special 3/Shield 3","ใช้การ์ดนี้แทนพิเศษ 3 โล่ 3"
59,"Hp回復",1429,1,3,9,,"event04.swf","ヒットポイント1回復",0,"2010-10-17 06:35:33 UTC","Recover HP","Récupération HP","Hp회복","Hp恢复","Hp恢復","Heal ","ฟื้นค่า Hp","Recover 1 hit point.","Vos HP augmentent de 1","HP를 1포인트 회복합니다.","回复1点Hp","回復1點Hp","Memulihkan 1 HP","ฟื้นค่าพลังชีวิต 1 แต้ม"
60,"Hp回復",1447,1,4,9,,"event04.swf","ヒットポイント1回復",0,"2010-10-17 06:35:33 UTC","Recover HP","Récupération HP","Hp회복","Hp恢复","Hp恢復","Heal","ฟื้นค่า Hp","Recover 1 hit point.","Vos HP augmentent de 1","HP를 1포인트 회복합니다.","回复1点Hp","回復1點Hp","Memulihkan 1 HP","ฟื้นค่าพลังชีวิต 1 แต้ม"
61,"聖杯カード",1465,0,1,9,,"event04.swf","提出時にデッキからカードを1枚ドローし、自身の状態異常を回復",0,"2010-10-17 06:35:33 UTC","Holy Grail","Saint-Graal","성배카드","圣杯卡","聖杯卡","Holy Grail","การ์ดจอกศักดิ์สิทธิ์","When you play this card, draw 1 card from your deck and recover from status abnormalities.","En tirant une carte de votre pioche, vous récupérerez des dégâts dont vous souffrez","드롭시 카드 1장 드로우 하고 자신의 상태이상을 회복한다.","出牌后从卡组抽1张卡，将自己的异常状态回复","出牌後從卡組抽１張卡，將自己的異常狀態回復","Mengambil 1 kartu dari Deck & memulihkan kelainan status.","เมื่อใช้การ์ดจะจั่วการ์ดจากสำรับได้ 1 ใบ และฟื้นพลังจากสถานะผิดปกติ"
62,"毒杯カード",1483,0,2,9,,"event04.swf","提出時に相手のカードを1枚破棄し、対戦相手の状態異常を解除",0,"2010-10-17 06:35:33 UTC","Poison Chalice","Coupe Empoisonnée","독배카드","毒杯卡","毒杯卡","Poison Chalice","การ์ดจอกพิษ","When you play this card, your partner discards 1 card and your opponent recovers from status abnormalities.","Lors de la phase de Choix de votre adversaire, dérobez-lui une carte et infligez-lui des dégâts.","드롭시 상대 카드1장을 파괴하고 상대의 상태이상을 해제한다.","出牌后使对手丢弃1张手牌，解除对手的异常状态","出牌後使對手丟棄１張手牌，解除對手的異常狀態","Membuang 1 kartu lawan & memberikan damage.","เมื่อใช้การ์ดจะทำลายการ์ดฝ่ายตรงข้ามได้ 1 ใบ และยกเลิกสถานะผิดปกติของผู้เล่นฝ่ายตรงข้าม"
63,"剣3・移動1カード",1501,0,0,18,,"event04.swf","このカードは剣3・移動1として扱う",0,"2010-10-17 06:35:33 UTC","Sword 3/Move 1","Epée 3/Mouvement 1","검3+이동1 카드","剑3·移动1卡","劍3·移動1卡","Sword 3/Move 1","การ์ดดาบ 3 เคลื่อนย้าย 1","This card can be used as Sword 3/Move 1.","Cette carte peut être utilisée comme Epée 3/Mouvement 1","이 카드는 [검3]or[이동1]의 효과가 있습니다.","此卡当作剑3·移动1使用","此卡當作劍3·移動1使用","Digunakan sebagai Sword 3/Move 1","การ์ดดาบ 3 เคลื่อนย้าย 1"
64,"剣4・移動1カード",1537,1,3,9,,"event04.swf","このカードは剣4・移動1として扱う",0,"2010-10-17 06:35:33 UTC","Sword 4/Move 1","Epée 4/Mouvement 1","검4+이동1 카드","剑4·移动1卡","劍4·移動1卡","Sword 4/Move 1","การ์ดดาบ 4 เคลื่อนย้าย 1","This card can be used as Sword 4/Move 1.","Cette carte peut être utilisée comme Epée 4/Mouvement 1","이 카드는 [검4]or[이동1]의 효과가 있습니다.","此卡当作剑4·移动1使用","此卡當作劍4·移動1使用","Digunakan sebagai Sword 4/Move 1","การ์ดดาบ 4 เคลื่อนย้าย 1"
65,"剣5・移動1カード",1555,1,3,9,,"event04.swf","このカードは剣5・移動1として扱う",0,"2010-10-17 06:35:33 UTC","Sword 5/Move 1","Epée 5/Mouvement 1","검5+이동1 카드","剑5·移动1卡","劍5·移動1卡","Sword 5/Move 1","การ์ดดาบ 5 เคลื่อนย้าย 1","This card can be used as Sword 5/Move 1.","Cette carte peut être utilisée comme Epée 5/Mouvement 1","이 카드는 [검5]or[이동1]의 효과가 있습니다.","此卡当作剑5·移动1使用","此卡當作劍5·移動1使用","Digunakan sebagai Sword 5/Move 1","การ์ดดาบ 5 เคลื่อนย้าย 1"
66,"剣3・盾1カード",1573,0,0,18,,"event04.swf","このカードは剣3・盾1として扱う",0,"2010-10-17 06:35:33 UTC","Sword 3/Shield 1","Epée 3/Bouclier 1","검3+방어1카드","剑3·盾1卡","劍3·盾1卡","Sword 3/Shield 1","การ์ดดาบ 3 การ์ดโล่ 1","This card can be used as Sword 3/Shield 1.","Cette carte peut être utilisée comme Epée 3/Bouclier 1","이 카드는 [검3]or[방어1]의 효과가 있습니다.","此卡当作剑3·盾1使用","此卡當作劍3·盾1使用","Digunakan sebagai Sword 3/Shield 1","การ์ดดาบ 3 การ์ดโล่ 1"
67,"剣4・盾2カード",1609,1,3,9,,"event04.swf","このカードは剣4・盾2として扱う",0,"2010-10-17 06:35:33 UTC","Sword 4/Shield 2","Epée 4/Bouclier 2","검4+방어2카드","剑4·盾2卡","劍4·盾2卡","Sword 4/Shield 2","การ์ดดาบ 4 การ์ดโล่ 2","This card can be used as Sword 4/Shield 2.","Cette carte peut être utilisée comme Epée 4/Bouclier 2","이 카드는 [검4]or[방어2]의 효과가 있습니다.","此卡当作剑4·盾2使用","此卡當作劍4·盾2使用","Digunakan sebagai Sword 4/Shield 2","การ์ดดาบ 4 การ์ดโล่ 2"
68,"剣5・盾3カード",1627,1,3,9,,"event04.swf","このカードは剣5・盾3として扱う",0,"2010-10-17 06:35:33 UTC","Sword 5/Shield 3","Epée 5/Bouclier 3","검5+방어3카드","剑5·盾3卡","劍5·盾3卡","Sword 5/Shield 3","การ์ดดาบ 5 การ์ดโล่ 3","This card can be used as Sword 5/Shield 3.","Cette carte peut être utilisée comme Epée 5/Bouclier 3","이 카드는 [검5]or[방어3]의 효과가 있습니다.","此卡当作剑5·盾3使用","此卡當作劍5·盾3使用","Digunakan sebagai Sword 5/Shield 3","การ์ดดาบ 5 การ์ดโล่ 3"
69,"剣3・特殊1カード",1645,0,0,18,,"event04.swf","このカードは剣3・特殊1として扱う",0,"2010-10-17 06:35:33 UTC","Sword 3/Special 1","Epée 3/Spécial 1","검3+특수1카드","剑3·特殊1卡","劍3·特殊1卡","Sword 3/Special 1","การ์ดดาบ 3 การ์ดพิเศษ 1","This card can be used as Sword 3/Special 1.","Cette carte peut être utilisée comme Epée 3/Spécial 1","이 카드는 [검3]or[특수1]의 효과가 있습니다.","此卡当作剑3·特殊1使用","此卡當作劍3·特殊1使用","Digunakan sebagai Sword 3/Special 1","การ์ดดาบ 3 การ์ดพิเศษ 1"
70,"剣4・特殊2カード",1681,1,3,9,,"event04.swf","このカードは剣4・特殊2として扱う",0,"2010-10-17 06:35:33 UTC","Sword 4/Special 2","Epée 4/Spécial 2","검4+특수2카드","剑4·特殊2卡","劍4·特殊2卡","Sword 4/Special 2","การ์ดดาบ 4 การ์ดพิเศษ 2","This card can be used as Sword 4/Special 2.","Cette carte peut être utilisée comme Epée 4/Spécial 2","이 카드는 [검4]or[특수2]의 효과가 있습니다.","此卡当作剑4·特殊2使用","此卡當作劍4·特殊2使用","Digunakan sebagai Sword 4/Special 2","การ์ดดาบ 4 การ์ดพิเศษ 2"
71,"剣5・特殊3カード",1699,1,3,9,,"event04.swf","このカードは剣5・特殊3として扱う",0,"2010-10-17 06:35:33 UTC","Sword 5/Special 3","Epée 5/Spécial 3","검5+특수3카드","剑5·特殊3卡","劍5·特殊3卡","Sword 5/Special 3","การ์ดดาบ 5 การ์ดพิเศษ 3","This card can be used as Sword 5/Special 3.","Cette carte peut être utilisée comme Epée 5/Spécial 3","이 카드는 [검5]or[특수3]의 효과가 있습니다.","此卡当作剑5·特殊3使用","此卡當作劍5·特殊3使用","Digunakan sebagai Sword 5/Special 3","การ์ดดาบ 5 การ์ดพิเศษ 3"
