"id","name","passive_skill_no","pow","effect_image","caption","created_at","name_en","name_fr","name_kr","name_scn","name_tcn","name_ina","name_thai","caption_en","caption_fr","caption_kr","caption_scn","caption_tcn","caption_ina","caption_thai"
30,"修羅の極意",28,4,,"防御時、HPが4以下になったとき、自身のHPを3回復, さらに相手を「ATK-__POW__」「DEF-__POW__」「MOV-1」(2ターン)|修羅を身に宿す者だけが扱える極意",,"Shura's Secret Art","Secret de Shura",,"修罗的奥义","修羅的奧義",,,"When defending, and your HP is below 4, restore 3 HP while inflict the opponent with [ATK-__POW__],[DEF-__POW__], and [MOV-1] (2 turns). |Only the ones with Shura in their souls can use this secret art.","En phase de défense, lorsque vos HP tombent en-dessous de 4, vous récupérez 3 HP, tandis que votre adversaire est [ATK-__POW__],[DEF-__POW__],[MOV-1] (2 tours). | Secret partagé par ceux qui accueillent Shura en eux. ",,"防御阶段时，当自己的HP变成4以下时，回复自己3点HP，并且使对手“ATK-__POW__”“DEF-__POW__”“MOV-1”(2回合)|只有身上寄宿着修罗之人才能够使用的奥义。","防禦階段時，當自己的HP變成4以下時，回復自己3點HP，並且給予對手「ATK-__POW__」「DEF-__POW__」「MOV-1」(2回合)|只有身上寄宿著修羅之人才能夠使用的奧義。",,
31,"ブラックルミナス",29,2,,"毎ターン開始時、1枚ドローする。相手のHPが最大なら、カードをさらに__POW__枚ドローする|黒き瞳が相手を捕らえる　",,"Black Light","Black Luminas",,"极黑夜光","極黑夜光",,,"Draw a card at the start of each turn. When the opponent's HP is full, draw __POW__ cards |Black eyes as night to capture the opponent.","Au début de chaque tour, tirez une carte. Lorsque les HP de votre adversaire sont au maximum, tirez __POW__ cartes. | Regard ténébreux qui capture l'ennemi.",,"每回合开始时，抽一张牌。当对手HP为最大值时，再抽__POW__张牌|漆黑的瞳孔将捕捉对手。","每回合開始時，抽一張牌。當對手HP為最大值時，再抽__POW__張牌|漆黑的瞳孔將捕捉對手。",,
32,"甲羅割り x1.5",30,1,,"玄帝・霊亀・贔屓に与えるダメージが1.5倍になる|",,"Armor Break x1.5","Carapace brisée (x 1.5)",,"破甲×1.5","破甲 x1.5",,,"Damage x1.5 to turtles","Les dommages infligés aux tortues sont multipliés par 1,5.",,"对玄帝·灵龟·赑屃造成的伤害变为1.5倍","對龜造成的傷害變為1.5倍",,
33,"甲羅割り x2",30,2,,"玄帝・霊亀・贔屓に与えるダメージが2倍になる|",,"Armor Break x2","Carapace brisée (x 2)",,"破甲×2","破甲 x2",,,"Damage x2 to turtles","Les dommages infligés aux tortues sont multipliés par 2.",,"对玄帝·灵龟·赑屃造成的伤害变为2倍","對龜造成的傷害變為2倍",,
34,"甲羅割り x3",30,3,,"玄帝・霊亀・贔屓に与えるダメージが3倍になる|",,"Armor Break x3","Carapace brisée (x 3)",,"破甲×3","破甲 x3",,,"Damage x3 to turtles","Les dommages infligés aux tortues sont multipliés par 3.",,"对玄帝·灵龟·赑屃造成的伤害变为3倍","對龜造成的傷害變為3倍",,
35,"身隠し",31,15,,"HPが1/3以下になると発動, DEF+15, 自身の攻撃フェイズ中に受けるダメージが5倍になる|甲羅の中に身を隠す",,"Invisibility","Invisible",,"隐身","隱身",,,"Triggers when HP falls below 1/3. DEF+15, damage received x5 when Attack Phase. |Hiding inside the shell of a turtle.","Se met en place lorsque votre HP est inférieur à 1/3, DEF+15, les dommages infligés sont multipliés par 5. | Réfugiez-vous dans la carapace.",,"HP降至1/3以下时发动，DEF+15，在自身攻击阶段受到的伤害变为5倍|藏身于龟壳之中。","HP變成1/3以下時發動,DEF+15,在自身攻擊階段受到的傷害變為5倍|藏身於龜殼之中。",,
36,"神威",32,0,,"「封印」状態になる確率が低い|人智の及ばぬ力を振るう存在",,"Might","Puissance divine",,"神威","神威",,,"A low chance of being [sealed]. |An incomprehensible existence.","Vos chances de subir un [Sceau] sont réduites. | Présence capable de manier la puissance des Sages.",,"受到“封印”的机率低下|拥有超越人智之力的存在","被「封印」的機率很低|擁有超越人智之力的存在",,
37,"カルドゥウス",33,0,,"「操想」状態のとき、「封印」状態にならない, 「操想」状態が進行しない|世界を正す者たちの証",,"Karlos","Carduus",,"卡尔杜斯","卡爾杜斯",,,"cannot be [sealed] while under the effect of the Curse of Death, and the Curse of Death will halt its countdown. |Proof of the world correctors.","Lorsque vous êtes en situation de [Chasteté], vous ne pouvez subir de [Sceau] et la situation [Chasteté] ne change pas. | Groupe d'hommes cherchant à corriger le Monde.",,"“操想”状态的时候，免疫“封印”状态，“操想”状态不会倒数。|世界导正者们的证明","「操想」狀態的時候，不會變成「封印」狀態，「操想」狀態不會倒數。|世界導正者們的證明",,
38,"レジストウォール",34,0,,"遠・中距離で、状態異常を受けない|災いから身を守る魔女の防壁",,"Defensive Wall","Resist Wall",,"防护墙","防護牆",,,"Cannot be inflicted by ailments at long and medium range |A witch-protection wall to defend oneself from disasters.","Lorsque vous êtes à longue ou moyenne portée, vous ne subissez aucun état anormal. | Mur de Sorcière protégeant de toute attaque.",,"在远·中距离时免疫异常状态|从灾厄中保护自身的魔女防护墙。","在遠·中距離時不會受到異常狀態|從災厄中保護自身的魔女防護牆。",,
39,"呪印符",35,1,,"自身にかかる状態異常のターン数を__POW__ターン延長|",,"Sigil","Marque maléfique",,"咒印符","咒印符",,,"Extend the effecting ailments on self by __POW__ turns.","Vous réduisez le nombre de tours durant lesquels vous subissez l'état anormal de __POW__ tours.",,"自身受到的异常状态回合数延长__POW__回合。","自身受到的異常狀態回合數，延長__POW__回合。",,
40,"従者の忠誠",36,0,,"控えている主の身代わりになる|主人を庇う従者の鑑",,"Loyal Servant","Fidélisation des adeptes",,"随从的忠诚","隨從的忠誠",,,"A double to stand in for the master |An example servant that protects the master.","Ils remplacent leur Maître. | Cortège d'adeptes qui protègent leur Maître.",,"成为主人的替身|保护主人的模范随从。","成為主人的替身|保護主人的模範隨從。",,
41,"茨の森+",38,5,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Thorn Forest +","Forêt d'Epines +","가시나무 숲","茨林 +","茨林 +","Thorn Forest","ป่าหนาม","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
42,"怒りの一撃+",38,11,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Adrenalin Attack +","Attaque d'Adrénaline +","분노의 일격","愤怒一击 +","憤怒一擊 +","Adrenalin Attack","ดาบพิโรธ","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
43,"血の恵み+",38,15,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Blood's Blessing +","Eclaboussure de Sang +","피의 축복","血之恩赐 +","血之恩賜 +","Splash of Blood","พรโลหิต","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
44,"スラッシュ+",38,1,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Slash +","Entaille +","섬광","霸王闪击 +","霸王閃擊 +","Slash","Slash","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
45,"赫い牙+",38,14,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Red Fang +","Croc rouge +","붉은 이빨","毒牙 +","毒牙 +","Red Fang","เขี้ยวประกาย","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
46,"深淵+",38,9,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Abyss +","Abysses +","심연","深渊 +","深淵 +","Abyss","หุบเหวลึก","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
47,"因果の輪+",38,18,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Circle of Fate +","Cercle du Destin +","인과의 원","因果之轮 +","因果之輪 +","Circle of Fate","วงล้อชะตากรรม","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
48,"デスペラード+",38,28,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Desperado +","Desperado +","무법자","致命枪击 +","致命槍擊 +","Desperado","Desperado","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
49,"ペインフリー+",38,31,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Pain Free +","Libération +","한계","解放 +","解放 +","Pain Free","Pain Free","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
50,"封印の鎖+",38,33,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Sealing Chain +","Sceau d'Acier +","봉인의 사슬","封印枷锁 +","封印枷鎖 +","Sealing Chain","โซ่ตรวนผนึก","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
51,"ミスフィット+",38,51,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Misfit +","Inadapté +","저주의 지배","异质者 +","異質者 +","Misfit","Misfit","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
52,"１つの心+",38,54,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"One Heart +","Mirage +","성스런 마음","一颗心 +","一顆心 +","One Heart","หนึ่งใจ","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
53,"解放剣+",38,67,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Sword of Release +","Épée Libératrice +","해방검","解放剑 +","解放劍 +","Liberated Sword","ดาบปลดปล่อย","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
54,"百閃+",38,70,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"One Hundred Slashes +","Cent Entailles  +","백섬","百闪 +","百閃 +","Hyakusen","ร้อยคมดาบ","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
55,"ラプチュア+",38,73,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Rapture +","Ravissement +","환영의 문","恍惚 +","恍惚 +","Rapture","Rupture","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
56,"ミスフィット+",38,51,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Misfit +","Inadapté +","저주의 지배","异质者 +","異質者 +","Misfit","Misfit","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
57,"貪り食うもの+",38,79,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Glutton +","Glouton +","신체의 조정","贪食者 +","貪食者 +","The Devourer","ผู้หิวโหย","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
58,"スノーボーリング+",38,83,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Snow Bowling +","Boule de neige +","눈덩이","裂地冰牙 +","裂地冰牙 +","Snow Bowling","Snow Bowling","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
59,"レイザーズエッジ+",38,87,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Razor's Edge +","Laser's Edge +","시공의 뒤틀림","时空分断刀 +","時空分斷刀 +","Razor's Edge","Laser's Edge","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
60,"マシンガン+",38,98,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Machinegun +","Machinegun +","기관총","机枪扫射 +","機槍掃射 +","Machine Gun","Machine Gun","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
61,"ローボール+",38,103,,"__NAME__の発動に必要なアクションカードのタイプを1つ削減する|",,"Low Ball +","Low Ball +","혼신의 일격","Lowball +","Lowball +","Low Ball","Low Ball","Reduce action cards needed for __NAME__ by 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1.|",,"发动__NAME__所需要的行动卡类型减少1|","發動__NAME__所需要的行動卡類型減少1|",,
62,"ブラストオフ+",38,107,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Blast Off +","Mise à feu +","분노한 마음","回飞踢 +","迴飛踢 +","Blast Off","Blast Off","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
63,"C.T.L+",38,109,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"C.T.L +","C.T.L +","C.T.L","C.T.L +","C.T.L +","C.T.L","C.T.L","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
64,"煉獄+",38,115,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Purgatory +","Purgatoire +","연옥","炼狱 +","煉獄 +","Purgatory","เพลิงโลกันต์","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
65,"シュバルトブリッツ+",38,120,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Schwert Blitz +","Schwert Blitz +","대지의 분노","漆黑迅雷 +","漆黑迅雷 +","Schwarz Blitz","Schwert Blitz","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
