"id","name","passive_skill_no","pow","effect_image","caption","created_at","name_en","name_fr","name_kr","name_scn","name_tcn","name_ina","name_thai","caption_en","caption_fr","caption_kr","caption_scn","caption_tcn","caption_ina","caption_thai"
66,"ディセクション+",38,124,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Dissection +","Dissection +","왜곡된 힘","自我解剖 +","自我解剖 +","Dissection","Dissection","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
67,"慈悲の青眼+",38,128,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Merciful Blue Eyes +","Yeux bleus de Miséricorde +","자비의 흔적","慈悲的蓝眼 +","慈悲的藍眼 +","Sight of Mercy","ดวงตาสีฟ้าแสนเศร้า","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
68,"葉隠+",38,130,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Hide in Foliage +","Hagakure +","나뭇잎 은신","叶隐术 +","葉隱術 +","Hagakure","ฮะงะคุเระ","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
69,"ローデシアの海+",38,135,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Rhodesian Sea +","Mer de Rhodésia +","깊은 바다","罗德西亚之海 +","羅德西亞之海 +","Rhodesian Sea","มหาสมุทรโรเดเชีย","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
70,"バトルアックス+",38,158,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Battle Axe +","BattleAxe +","배틀액스","战斗巨斧 +","戰鬥巨斧 +","Battle Axe","Battle Axe","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
71,"蒼き薔薇+",38,161,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Blue Rose +","Rose de Saphir +","푸른장미","苍蓝蔷薇 +","蒼藍薔薇 +","Azure Rose","กุหลาบน้ำเงิน","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
72,"ディジタリス+",38,167,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Digitalis +","Digitale +","제야","洋地黄 +","洋地黃 +","Digitalis","Digitalis","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
73,"八葉+",38,169,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Lotus Flower +","Fleur de Lotus +","여덟 잎","八叶 +","八葉 +","Hachiyo","ดอกบัว","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
74,"愚者の手+",38,177,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Hand of Folly +","Folie +","우둔한 자의 손","愚者之手 +","愚者之手 +","Hands of Fool","มือคนเขลา","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
75,"ザ・ジャッジ+",38,181,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Judgment +","Juge +","심판","审判 +","『審判』 +","The Judge","The Judge","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
76,"シルバーマシン+",38,185,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Silver Mechanism +","Machine Argenté +","실버머신","白银战机 +","白銀戰機 +","Silver Machine","Silver Machine","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
77,"デッドロック+",38,189,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Deadlock +","Deadlock +","데드록","异空僵局 +","異空僵局 +","Deadlock","Deadlock","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
78,"慟哭の歌+",38,193,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Song of Lament +","Chanson de Sanglot +","통곡의 노래","恸哭之歌 +","慟哭之歌 +","Song of Lament","เพลงร่ำไห้","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
79,"タイムボム+",38,198,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Timebomb +","Bombe à Retardement +","타임 봄","时间爆弹 +","時間爆彈 +","Time Bomb","Time Bomb","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
80,"自棄のソナタ+",38,201,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Desolate Sonata +","Sonate de Déspoir +","검투사의 행진곡","自弃的奏鸣曲 +","自棄的奏鳴曲 +","March of Gladiators","มาร์ชนักดาบ","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
81,"たのしい採血+",38,206,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Pleasant Transfusion +","Prise de Sang  +","즐거운 채혈","愉快抽血 +","愉快抽血 +","Exsanguination","เจาะเลือดแสนสนุก","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
82,"グッドウィル+",38,214,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Good Will +","Good Will +","굿 윌","祝善之意 +","祝善之意 +","Goodwill","Good Will","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
83,"転生輪廻+",38,218,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Transmigratory Cycle +","Métempsychose +","전생윤회","转生轮回 +","轉生輪迴 +","Metempsychosis","สงสารวัฏ","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
84,"懶惰の呻き+",38,221,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Moan of Apathy +","Gémissement d'unnui +","나태의 신음","懒惰的呻吟 +","懶惰的呻吟 +","Languid Groan","เสียงครางอันเกียจคร้าน","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
85,"冬の夢+",38,225,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Winter Dream +","Rêve d'hiver +","겨울의 꿈","冬之梦 +","冬之夢 +","Winters' Dream","ฝันเหมันต์","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
86,"Rud・913+",38,228,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Rud 913 +","Rud-913 +","Rud-913","Rud-913 +","Rud-913 +",,"Rud-913","Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
87,"フォイルニスゼーレ+",38,239,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Fäulnis Seele +","Fäulnis Seele +","포일니스 제레","腐朽之灵 +","腐朽之靈 +",,,"Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
88,"魂魄の贄+",38,245,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Spirit Offering +","Victime de l'âme +","혼백의 제물","魂魄的奉礼 +","魂魄的奉禮 +",,,"Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
89,"ドリームステッキ+",38,248,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Dream Stick +","Canne du Rêve +","드림스틱","梦幻魔杖 +","夢幻魔杖 +",,,"Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
90,"鮮烈なる邪光+",38,252,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Vivid Flash of Evilness +","Lumière Perverse +","빛나는 사안","鲜明的邪光 +","鮮明的邪光 +",,,"Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
91,"曲悪の安寧+",38,271,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Wicked Peace +","La paix de Méchanceté +",,"曲恶的安宁 +","曲惡的安寧 +",,,"Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
92,"パピリオサルタンス+",38,277,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Papiliosaltans +","Papiliosaltans +",,"蝶舞 +","蝶舞 +",,,"Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
93,"抱擁する結界+",38,292,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Embracing Ward +","Embrassade infranchissable +",,"抱拥结界 +","抱擁結界 +",,,"Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
94,"何処を見てやがる！+",38,305,,"__NAME__の発動に必要なアクションカードのタイプを1つ削減する|",,"Where the hell are you lookin' at! +","Qu'est-ce que tu regardes ? +",,"你是在看哪里！ +","你是在看哪裡！ +",,,"Reduce action cards needed for __NAME__ by 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1.|",,"发动__NAME__所需要的行动卡类型减少1|","發動__NAME__所需要的行動卡類型減少1|",,
95,"ピアノを弾く+",38,317,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Playing Piano +","Jouer du piano +",,"弹钢琴 +","彈鋼琴 +",,,"Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
96,"ピアノを弾く+",38,317,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Playing Piano +","Jouer du piano +",,"弹钢琴 +","彈鋼琴 +",,,"Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
97,"万物の杖+",38,321,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Staff of All Things +","Canne Universelle +",,"万物之杖 +","萬物之杖 +",,,"Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
98,"アクアストリーム+",38,335,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Water Spear +","Aqua Stream +",,"锐水流枪 +","銳水流槍 +",,,"Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
99,"リタリエイション+",38,340,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Retribution +","Représailles +",,"报复回击 +","報復回擊 +",,,"Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
100,"惑わしの一幕+",38,349,,"__NAME__の発動に必要なアクションカードの値を1緩和する, この効果で条件値は0にならない|",,"Illusions +","Acte d'Illusion +",,"幻惑的一幕 +","幻惑的一幕 +",,,"Reduce action cards needed for __NAME__ by 1. Effect not applicable if criteria is already 1|","Réduit le nombre de cartes nécessaires à __NAME__ de 1. Effet non applicable lorsque le critère est déjà de 1.|",,"__NAME__发动此技能所需要的行动卡值-1，此效果不会让条件值少於1|","__NAME__發動此技能所需要的行動卡值-1, 此效果不會讓條件值少於1|",,
