"id","name","caption","region","level","ap","difficulty","name_en","name_fr","name_kr","name_scn","name_tcn","name_ina","name_thai","caption_en","caption_fr","caption_kr","caption_scn","caption_tcn","caption_ina","caption_thai"
1,"魔女の谷","聖女の館に続く薄暗く不気味な谷。",0,1,1,3,"Valley of the Witch","Vallée de la Sorcière","마녀의 계곡","魔女之谷","魔女山谷","Witch Valley","หมู่บ้านแม่มด","A dark and foreboding valley that continues on to the hall of the Fire Goddess.","Vallée terrifiante qui mène au Saint Château","성녀의 저택으로 이어진 어둡고 기분 나쁜 계곡.","通向圣女馆的阴暗山谷。","通往聖女之館的昏暗陰森山谷。","Lembah gelap mengerikan menuju kastil Orang Suci.","หมู่บ้านประหลาดที่มีแสงสลัวต่อไปยังคฤหาสน์สตรีศักดิ์สิทธิ์"
2,"隠者の道","世捨て人が力を求めさまよった荒野の道",0,3,1,3,"Hermit Road","Route des Ermites","은자의 길","隐士之道","隱者之道","Hermit Road","ถนนลักซ่อน","A road through wilderness, sometimes wandered by hermits to obtain power.","Route déserte que les ermites trouvèrent alors qu'ils étaient à la recherche de pouvoir","세상을 등진 자들이 힘을 구하기 위해 방황하는 황야의 길.","不断有追求力量的避世之人往来的荒野之路。","遠離塵世的人為了尋求力量而徘徊的荒野小道。","Jalan setapak yang ditemukan oleh seorang pertapa saat bertualang mencari kekuatan.","ถนนในป่าที่ผู้บำเพ็ญเพียรแสวงหาพลังหลงวนเวียนอยู่"
3,"人狼の住処","人食いの獣が住む魔の森",0,8,1,3,"Forest of the Wolfman","Forêt de Wolman","인랑의 거처","人狼之家","人狼家園","Wolven Forest","รังมนุษย์หมาป่า","This forest is home to man eating beasts.","Forêt maléfique où vit un Monstre dévoreur d'Hommes.","식인 짐승이 살고 있는 마의 숲.","食人兽聚集的魔之森。","有食人獸居住的魔物森林。","Hutan kegelapan tempat tinggal makhluk pembantai manusia.","ป่าเวทมนตร์ที่มีสัตว์ร้ายกินคนอาศัยอยู่"
4,"黒の森","邪悪な侏儒たちは暗い森で宴をひらく。",1,12,1,8,"Black Forest","Forêt Noire","검은 숲","黑之森","黑森林","Black Forest","ป่าสีดำ","Wicked dwarves are known to feast in this dark forest.","Bois sombres dans lesquels les nains malins festoient. ","사악한 유령들은 어두운 숲에서 연회를 연다.","邪恶的小矮人在黑暗的森林里举办宴会。","邪惡的小矮人們在陰暗森林裡開宴會。","Didalam hutan, para Goblin jahat berpesta.","ป่าอันมืดมิดที่เหล่าก็อบลินชั่วร้ายจัดงานฉลองอยู่"
5,"掃きだめの街道","行き先のないものが歩く黄昏れた道",1,14,1,10,"Vagabonds' Road","Route des Sans-abris","방랑의 거리","无法清扫的街道","垃圾之街","Homeless Path","ถนนขยะ","Those with no destination sometimes follow this road to the horizon.","Route solitaire sur laquelle les Sans-abris errent.","갈 곳 없는 자들이 걷는 황혼이 짙은 길.","漫无目的之人行走的黄昏之路。","無處可去的人們所行走的黃昏小道。","Jalan sunyi yang dilewati orang tanpa tempat tinggal.","ถนนยามสายัณห์ที่คนไร้ที่ไปเดินผ่าน"
6,"名伏せられし丘","人々から忘れ去られた丘にはいつからか「魔」が潜む",1,16,2,12,"Nameless Hill","Colline au nom inconnu","잊혀진 언덕","无名丘","無名之丘","Forgotten Hill","เนินซ่อนนาม","A daemon lies dormant in this hill, long forgotten by people.","Un démon se cache à l'ombre de cette colline oubliée. ","사람들에게 잊혀진 언덕 언제부턴가 마의 존재가 숨어들었다.","妖魔不知何时已悄然潜入被人们遗忘的山丘之中。","被人們所遺忘的山丘，在不知何時開始遭到了魔物入侵。","Iblis berdiam di dalam bayangan bukit yang terlupakan ini.","เนินเขาที่ถูกผู้คนหลงลืมจนมี [ปิศาจ] มาสิงสู่อยู่"
7,"修道院廃墟","静謐な祈りが毎日ささげられた場所はいまでは邪悪な魂がただよう奇怪な場所に。",1,18,2,15,"Monastic Ruins","Ruines du Monastère","폐허 수도원","修道院废墟","修道院廢墟","Monastery Ruin","โบสถ์ร้าง","Evil souls now haunt this once holy place.","A autrefois été un monastère sacré mais est désormais peuplé d'esprits mauvais. ","정렴한 기도가 행해지던 장소는 언제부턴가 사악한 혼이 떠도는 기괴한 장소로 변했다","曾经每天进行祈祷的静谧之地已然成为邪恶之魂四处游荡的古怪之地。","曾經是每天靜謐的祈禱場所，現在卻成為邪惡魂魄遊蕩的古怪場所。","Kuil yang dulunya suci & damai kini menjadi tempat berkeliarannya jiwa-jiwa yang tersesat.","สถานที่ที่ผู้คนเคยกล่าวคำอธิษฐานอย่างสงบสุข ได้กลายเป็นสถานที่ลึกลับที่วิญญาณร้ายล่องลอยอยู่"
8,"物忌みの湖","冷たい湖の底には浮かばれない自殺者たちが沈んでいるという。",1,20,2,18,"Lake of Abstinence","Lac des Afamés","잊혀진 호수","斋戒之湖","齋戒之湖","Frozen Lake","ทะเลสาบต้องห้าม","They say that suicides rejected from heaven lie still in the bed of this ice cold lake","On dit que les âmes des suicidés, rejetées du Paradis, reposent dans ce lac glacé.","차가운 호수 바닥에는 떠오르지 못한 시체들이 가라앉아있다고 한다.","传说永远浮不出湖面的自杀者沉睡在冰冷的湖底。","據說冰冷的湖底沈睡著永不浮出水面的自殺者。","Konon arwah korban bunuh diri yang tidak dapat ke surga masih berdiam di dasar danau es ini.","กล่าวกันว่าร่างของผู้คนที่ฆ่าตัวตายไม่เคยลอยขึ้นมาจากทะเลสาบอันเย็นเยียบแห่งนี้"
9,"食人鬼の村","呪われた村に住む住人は呪われた姿になった。",1,22,3,22,"The Cannibal Village","Village du Démon Cannibale","식인귀의 가도","食人鬼之村","食人鬼村","Cannibal Village","หมู่บ้านปิศาจกินคน","Those who dwell in this cursed village have themselves become unrecognizable.","Les habitants de ce village hanté sont devenus des monstres.","저주받은 마을에 살던 주민은 모두 다 저주받은 모습으로 변했다.","受诅村落的村民以受诅姿态出现。","住在被詛咒的村莊裡的人們也都成了詛咒之身。","Penduduk desa berhantu ini telah menjadi monster.","ร่างต้องสาปที่กลายร่างมากจากผู้คนที่อาศัยอยู่ในหมู่บ้านต้องสาป"
10,"幽霊騎士の首塚","大昔、武勲をたたえられた騎士も今は己の首をもとめて無辜の人々の殺戮を続ける。",1,25,3,26,"Spectral Knights' Barrow","Tas de Têtes de Chevaliers","유령기사의 무덤","幽灵骑士的头颅坟","幽靈騎士的頭顱墓","Knights Skull Mountain","เชิงเขาอัศวินวิญญาณ","These once great knights now wander around in search of their heads, brutally killing innocent people who still have their own.","D'anciens Chevaliers errent, à la recherche de leur tête, en tuant d'innocentes victimes.","옛날 존경받던 기사들은 마의 존재에 무릎을 꿇고 무고한 사람들을 해하기 시작했다.","曾经战功显赫的骑士，如今为了得到自己的头颅，不断地杀害无辜之人。","許久以前曾建立過功勳的騎士們如今卻為了尋找自己的頭顱不斷殺戮著無辜的人。","Ksatria yang dulunya perkasa sekarang bergentayangan dan membunuh manusia secara brutal untuk mendapatkan kepala mereka.","อัศวินล่าสังหารจากสมัยโบราณ ที่ยังคงไล่เข่นฆ่าผู้บริสุทธิ์อย่างเหี้ยมโหดเพื่อตามหาหัวที่หายไปของตน"
11,"影斬り森","悪魔は昏い森に君臨していた。",1,28,4,30,"Shadowthief Forest","Forêt voleuse d'ombres","그림자 숲","斩影之森","斬影森林","Shadowless Forest","ป่าตัดเงา","A demon that reigns over a dark forest.","Démon qui règne sur la sombre Forêt.","악마는 어두운 숲 속에 군림하고 있다.","恶魔称霸黑暗之森。","由惡魔統治的昏暗森林。","Iblis menguasai hutan kegelapan ini.","ป่ามืดครึ้มที่ถูกยึดครองโดยปิศาจร้าย"
12,"碧空の尖塔","古代に建てられた光り輝く尖塔も今は孤影を廃墟にのばすのみ。",2,30,3,25,"Blue Sky Steeple","Clocher du Ciel","창공의 첨탑","碧空尖塔","碧空的尖塔","Sky Steeple","หอคอยสีคราม","A shining spire built in ancient times, in the present day it continues on as an abandoned ruin.","L'ombre de l'ancien Clocher couvre encore ses ruines.","먼 옛날에 세워진 빛나는 첨탑도 지금은 그 잔해만이 남아있다.","古代建造的光芒万丈的尖塔现在也是形单影只，废墟中只有它的影子孤零零地在地上摇曳。","古代所建造的光輝尖塔,而現在只剩下廢墟伸長著的孤影而已了。","Bayangan gereja kuno menaungi reruntuhan ini.","หอคอยเปล่งประกายที่ถูกสร้างขึ้นเมื่อสมัยโบราณ แต่มาบัดนี้รกร้างอยู่อย่างโดดเดี่ยว"
13,"レン高原","誰もいない草原には夜になると、魔の気配を生ずる。",2,32,3,30,"Len's Highland","Pays montagneux de Len","황량한 고원","雷恩高原","雷恩高原","Len Plateau","ที่ราบสูงเลง","The presence of daemons can be felt when night falls on this lonely highland.","Un Esprit malin apparaît dans ces landes quand la nuit tombe.","아무도 없는 초원은 밤이 되면 마의 기운만이 감돈다.","杳无人烟的草原夜晚，妖魔的气息悄然出现。","毫無人煙的草原一到了夜晚，就會散發出魔物的氣息。","Para hantu bergentayangan di dataran terabaikan ini saat malam tiba.","ที่ราบสูงปราศจากผู้คน ตกกลางคืนจะมีกลิ่นอายของปิศาจออกมา"
14,"夜歩く影の道","道はあれども、そこに行き交う人々の姿はない。ただ月夜には影だけがうごめいていた。",2,34,4,35,"Nightshadows' Way","Route d'Ombre","그림자가 걷는 길","夜行影之道","夜影步道","Shadow Road","ถนนเงาราตรี","This road shows no signs of the comings and goings of people, only unsettling shadows writhing in the moonlit night.","Seules quelques ombres se tortillent sous la lumière blafarde de la Lune.","길은 있지만 아무도 그 길로 다니는 사람은 없고 단지 밤이 되면 그림자만이 배회한다고 한다.","虽然有路，不过路上不会出现人来人往的场景。路上只有在月夜下蠕动的影子。","雖有道路，但卻絕不會與他人交會。只有月夜下的影子在蠢動著。","Hanya bayangan yang bergerak dibawah sinar bulan.","ถึงจะเป็นถนน แต่ก็ไม่มีใครเดินผ่าน แต่พอตกกลางคืนจะมีเงาออกมาเต็มไปหมด"
15,"ロマール人の砦","誇り高い民族は他者に支配されるのを拒み、最後には皆自決した。",2,36,4,40,"Romar Fortress","Fort Romarlian","로마르인의 바위","罗玛尔人的堡垒","羅瑪爾人的要塞","Romarlian Fort","ป้อมชาวโรมาร์ล","The last bastion of the Romar people, a proud race that chose their own end rather than subjugation by others.","Alors que leur Gloire commença à s'effriter, le fier peuple de Romarlian décida de mettre fin à ses jours en ce Fort.","자긍심 높은 민족은 다른 민족에게 지배되는 것을 수치스럽게 생각하여 모두 자결을 했다고 한다.","高傲的民族拒绝他人的统治，最后选择了集体自杀。","高傲的民族因拒絕他人的支配，最後集體自決了。","Romarlian, bangsa yang bermartabat tinggi, memilih untuk bunuh diri dalam benteng ini pada akhir masa kejayaannya.","เหล่าประชาชนผู้ภาคภูมิที่ไม่ยอมรับการเข้ายึดครองของศัตรู ได้จบชีวิตตัวเองในท้ายที่สุด"
16,"牧神の絶峰","牧神は羊を率いていた。ただしその羊の姿は人の想像を超えていた。",2,38,5,45,"Pan's Headland","Cap du Faune","목신의 절봉","牧羊神的险峰","牧神的絕峰","Pan's Hill","สันเขาเทพเลี้ยงแกะ","The god Pan led flocks of sheep, but they were not normal sheep.","Le Faune berger garde un mouton qu'aucun humain ne pourrait imaginer.","목신은 양을 끌고 나타났다. 하지만 그 양의 모습은 사람이 상상하는 이상의 모습이었다.","牧羊神率领着羊群，不过那些羊的样子超乎人类的想像。","牧神率領著羊群。只是那些羊的姿態卻遠超過人類的想像。","Pan, dewa penggembala domba, memiliki seekor domba yang tak terbayangkan oleh manusia.","สถานที่เทพเจ้าเลี้ยงแกะไว้ ทว่าแกะที่เลี้ยงนั้นมีรูปร่างพิสดารจนเกินจินตนาการของมนุษย์"
17,"瑪瑙採掘所","欲に駆られた人間が掘り出したモノは美しい石以外のものだった。",2,40,5,50,"Agate Mine","Mine d'Agate","마노 채굴소","玛瑙开采场","瑪瑙採掘場","Agate Mine","เหมืองหินโมรา","Those who mined for precious gems out of greed ultimately unearthed something else entirely.","D'avides personnes creusèrent la montagne à la recherche d'agate, mais pas seulement...","욕심에 가득 찬 인간이 파낸 것은 아름다운 보석이 아니었다.","利欲熏心的人类挖掘出来的不是美丽的石头，而是其他东西。","利慾薰心的人們所採掘出的盡是美麗石頭以外的東西。","Manusia tamak menambang Agate dan barang lainnya di sini.","สิ่งที่มนุษย์ผู้ถูกขับเคลื่อนด้วยกิเลสขุดออกมาได้นั้น หาใช่อัญมณีแสนงามไม่"
18,"忘れ去られし島","忌まわしい殺戮の記憶が残る島にはもう人はだれも近づかない。",2,42,5,55,"Forgotten Island","Île Négligée","잊혀져가는 섬","忘却岛","忘卻之島","Abandoned Island","เกาะที่ถูกลืม","This island is stained with the memory of a gruesome massacre, these days nobody wants to go anywhere near it.","Île au passé sanglant et oublié.","저주받은 살육의 기억이 맴도는 섬에는 그 누구도 다가가지 않는다.","再也没有任何人愿意靠近残留着杀戮记忆的不祥之岛。","殘存著可恨殺戮記憶的島已經不會有任何人靠近了。","Sebuah pulau tempat pembantaian yang telah ditinggalkan.","เกาะที่มีความทรงจำของการสังการหมู่ที่ไม่น่าปรารถนาอยู่ ไม่มีมนุษย์ใดอยากเข้าใกล้"
19,"幻影城","月夜見の国を支配するのは満月の夜にしか現れないという幻影城だった。",2,45,6,60,"The Phantom Castle","Château du Fantôme","환영성","幻影城","幻影城","Phantom Castle","ปราสาทเงาลวง","This fortress was build to dominate Moonland, and only appears when the moon is full.","N'apparaît que les nuits de pleine Lune.","달의 나라를 지배하는 것은 만월의 밤에만 나타난다는 환영성이었다.","统治月夜见之国的是只有月圆之夜才会出现的幻影城。","支配著月夜見之國的是只有滿月之夜才會出現的幻影城。","Kastil bayangan yang hanya muncul dibawah sinar bulan purnama.","ปราสาทลวงตาที่ถูกนครจันทรายึดครอง จะปรากฎขึ้นในคืนพระจันทร์เต็มดวงเท่านั้น"
20,"妖蛆の巣窟","地中をうごめく巨大な蛆どもはただ貪ることだけを想う。",3,47,4,35,"Maggots' Den","Caverne des Asticots Maléfiques","요저의 소굴","妖蛆的巢穴","妖蛆的巢穴","Moss Cave","รังหนอนปิศาจ","The giant maggots that writhe in this subterranean nest think only of eating.","Masse grouillante qui dévore tout ce qui tombe au sol.","땅속을 꿈틀거리는 거대한 구더기들은 단지 탐내는 것만을 생각한다.","在地下蠕动的巨大蛆群只想贪婪地吞噬一切。","潛伏在地中的巨大蛆蟲們只想著要吞食一切。","Lumut raksasa pemangsa menggeliat dibawah permukaan tanah.","เหล่าหนอนยักษ์บนบก คิดเพียงแต่จะเติมเต็มความอยากของตนเท่านั้น"
21,"死人図書館","死者が管理する隠されたライブラリ。その秘密を知ったものは皆、狂人となる。",3,49,4,40,"Library of the Dead","Bibliothèque du Cadavre","사자의 도서관","死人图书馆","死者圖書館","Library of The Dead","หอสมุดคนตาย","A hidden library run by the dead. All those who learn the secret of this place are driven mad.","Toute personne découvrant son secret en perd la tête.","죽은 자가 관리하는 숨겨진 도서관. 그 비밀을 알게 된 자는 모두 광인이 된다.","管理死者的隐秘图书馆。知道该秘密的人都将变成疯子。","由死者所管理的隱藏圖書館。知道這個秘密的人，都化為狂人。","Barangsiapa yang membuka rahasianya akan menjadi gila.","หอสมุดที่ถูกซ่อนไว้โดยมีคนตายคอยดูแล มนุษย์คนใดที่รู้ความลับของมันจะกลายเป็นคนคุ้มคลั่ง"
22,"鉄夢の要塞","機械を操る者たちはいつしか機械に操られるようになっていた。",3,51,4,45,"Fortress of Iron Dreams","Forteresse des Rêves d'Acier","철몽의 요새","铁梦的要塞","鐵夢的要塞","Fortress of Iron Dream","ป้อมฝันโลหะ","Those who would control machines have instead themselves fallen under the control of machines.","Contrôle secrètement les machines.","기계를 조종하던 자들은 어느덧 기계에 의해 조종당하고 있었다.","机器操作者不知何时开始反被机器操控。","操控機械的人不知何時開始變成了被機械操控著。","Mesin mengendalikan semua mekanisme tempat ini tanpa ada yang menyadari.","ผู้ควบคุมจักรกล แต่กลับถูกจักรกลเข้าควบคุมเสียเอง"
23,"ウボスの黒い湖","底の見えぬ真っ暗な水底には、時折巨大な光る眼が見えることがある。",3,53,5,50,"Ubos' Murk","Lac Obscur d'Ubos","우보스의 검은 호수","乌波斯的黑湖","烏波斯的黑湖","Ubos Darkness Lake","ทะลสาปสีนิลของอูโบส","If you peer long enough into the inky depths of this lake, you might just see an impossibly large eyeball glaring hatefully back at you.","On peut voir des yeux globuleux briller dans ses eaux profondes.","바닥이 보이지 않는 검은 물밑은 때때로 거대한 빛나는 눈이 보인다.","深不见底的黑暗水底，有时可以看见巨大的眼睛在发光。","深不見底的黑暗水底，不時能看見巨大發光的眼睛。","Mata-mata besar dan bersinar dapat dilihat di dalam permukaan air yang keruh.","บางครั้งก็มีผู้เห็นดวงตาเปล่งประกายที่ทะเลสาบลึกมองไม่เห็นก้นนั้น"
24,"植物見張り塔","誰も近づかない森に建てられた塔。誰が何を監視するために建てたのか。",3,55,5,55,"A Mysterious Watchtower","Tour de Garde Mystérieuse","식물 파수탑","植物看守塔","植物瞭望塔","Obscure Watchtower","หอสังเกตการณ์พันธุ์ไม้","In a forest where nobody goes, a solitary watchtower was built. Who built it, and what might they be watching?","Tour de Garde construite dans une forêt abandonnée. Personne ne sait pourquoi elle a été construite là. ","아무도 접근하지 않는 숲에 세워진 탑. 누가 무엇을 감시하기 위해 세운 것인가?","塔建在无人靠近森林里，是某人为了监视某些东西而建造的吧。","建造於無人森林中的塔。不知是誰為了監視甚麼而建的。","Menara pengintai yang dibangun di dalam hutan terpencil. Tidak ada yang mengetahui alasan pembangunannya.","หอคอยที่สร้างขึ้นในป่าที่ไม่มีใครเข้าใกล้ อาจะถูกสร้างขึ้นเพื่อสังเกตการณ์ก็เป็นได้"
25,"白魔の円環列石","白魔と呼ばれる怪物達は人間とは相容れぬある物を信奉していた。",3,57,5,60,"Daemonhenge","Cerle de Pierre des Mages Blancs","백마의 원환열석","白魔的圆形石阵","白魔的圓環石陣","White Stone Circle","วงล้อมหินของปิศาจขาว","The monsters known as the Pale People harbor beliefs abhorrent to humankind.","Les [Mages Blancs] croyaient en d'inacceptables préceptes.","백마라는 괴물들은 인간과는 상성할 수 없는 것을 신봉하고 있었다.","白魔这种怪物信奉与人类水火不容之物。","被稱作白魔的怪物們信奉著與人類不相容的事物。","Monster yang disebut [Iblis Putih] dipercaya melakukan sesuatu yang tidak dapat diterima oleh manusia.","เหล่าอสูรกายที่ถูกเรียกว่าปิศาจขาวเกิดขัดแย้งกับมนุษย์ จึงสร้างสถานบูชาขึ้น"
26,"死都ヘルドン","かつての美しい都は龍たちとの戦場となった。今、都に残っているのは、とうに人であるのをやめた者達だけだった。",3,59,6,65,"Heldon, City of the Dead","Helldon - Cité Morte- ","사도 헤루돈","死都黑尔顿","死都黑爾頓","Helldon -The Dead City- ","เฮลดอน นครแห่งความตาย","This once beautiful metropolis was ravaged by a war with dragonkind. Those who still live there today gave up being human long ago.","Fut jadis une magnifique ville. Depuis la guerre contre les dragons, elle est peuplée d'humains transformés en monstres.","과거의 아름다운 도시는 용들과의 전쟁터가 되었다. 지금 도시에 남아있는 것은 이미 사람임을 버린 자들뿐이었다.","曾经美丽的都市变成龙的战场，现在留在这里的都是一些已经放弃做人资格的人。","過去美麗的都市成了與龍之間的戰場。現在還留在這都市裡的，都只剩些非人者而已了。","Sebuah kota yang indah sebelum terjadi peperangan melawan naga. Sekarang hanya monster yang dulunya manusia yang bertahan di dalam kota ini.","เมืองที่สวยงามแห่งหนึ่งต้องตกเป็นสนามรบระหว่างมังกรและมนุษย์ ที่เหลืออยู่ในเมืองตอนนี้ก็คือสิ่งที่ไม่ใช่มนุษย์อีกต่อไปแล้ว"
