"id","name","caption","region","level","ap","difficulty","name_en","name_fr","name_kr","name_scn","name_tcn","name_ina","name_thai","caption_en","caption_fr","caption_kr","caption_scn","caption_tcn","caption_ina","caption_thai"
27,"翼竜の宝物庫","強欲な龍はその翼の下にあらゆる財宝をあつめた。その貪婪のために犠牲なった魂は今も財宝の周りを漂い続ける",3,62,6,70,"The Wyvern's Treasure","Coffre de Wyvern","익룡의 보물창고","翼龙的宝物库","翼龍的藏寶庫","Wyvern Treasury","คลังสมบัติมังกรบิน","A greedy dragon hoards a fabulous treasure beneath its leathery wings. Those who were sacrificed to gather this treasure even now continue to haunt it.","Une âme en peine erre toujours autour du trésor.","탐욕스러운 용은 그 날개 밑에 온갖 보물들을 숨겨놓았다. 그 탐욕을 위해 희생된 자들의 영혼은 지금도 보물 주위를 맴돈다.","贪得无厌的龙把所有的财宝都藏在自己的翅膀下面，因它的贪欲而牺牲的灵魂至今飘荡在财宝四周，不愿离去。","貪心的龍將其翅膀下所有財寶聚集在此。因牠的貪婪而犧牲的靈魂們現在也仍在財寶周圍飄盪。","Jiwa yang dikorbankan melayang-layang mengitari harta karun.","มังกรโลภได้สะสมสมบัติไว้ใต้ปีก ดวงวิญญาณที่ตกเป็นเครื่องสังเวยความโลภนั้นยังคงล่องลอยอยู่รอบๆ คลังสมบัติ"
28,"忘却の辺獄","苦しみも喜びもすべて忘れ去られた場所。静謐な光景は白痴美をたたえていた。",4,64,5,45,"Oblivion","Limbes de l'oubli","망각의 감옥","遗忘的地狱边境","忘卻的地獄邊緣","Oblivion Limbo","คุกหลงลืม","A place where joy and pain are likewise forgotten. A serene scene filled with listless beauty.","Limbes desquelles ont disparu bonheur et souffrances. Contrée sereine à la beauté indicible","고통도 기쁨도 모두 잊힌 장소. 평온한 광경은 백치미를 뛰고 있었다.","可以忘却一切痛苦与欢乐的地方，静谧的光景散发一种超然之美。","可以忘掉所有苦痛及喜樂的場所。靜謐的光景呈現著一種無生氣之美。","Tempat di mana seluruh suka dan duka terlupakan. Pemandangan yang damai memenuhi keindahan yang semu ini.","สถานที่ที่ทำให้หลงลืมกระทั่งความเจ็บปวดและความสุข ฉากที่สงบสุขนั้นฉายให้เห็นถึงความงดงามอันโง่เขลา"
29,"魔境の胎蔵","赤黒い樹木の生い茂る秘境。この場所に狂気と正気の境はない。",4,66,5,50,"Wicked Realm","Frontières maléfiques","마경의 태장","魔镜的胎藏","魔境的胎藏","Evil Borderland","ครรภ์แห่งมาร","A secluded region overgrown with dark red trees. In this place there's no difference between madness and sanity.","Frontière secrète où poussent des arbres rouges et noirs. Ici n'existe aucune différence entre folie et raison.","검붉은 나무가 우거진 비경. 여기에는 광기와 정신의 경계는 없다.","红黑色树木丛生的秘境。在这里没有疯狂与理智的界限。","叢生著暗紅色樹木的秘境。在這個地方中，正常跟瘋狂沒有區別。","Daerah tak terjelajah yang dipenuhi pepohonan lebat berwarna hitam-merah. Tidak ada batas antara kewarasan dan kegilaan di tempat ini.","แดนลับแลที่มีพืชสีแดงคล้ำขึ้นอย่างหนาแน่น เป็นสถานที่ซึ่งไม่มีเส้นแบ่งระหว่างสติและความคุ้มคลั่ง"
30,"暗黒塔","魔道の絶頂を極めた者が住む塔。その狂った呪詛は遙か彼方まで響く。",4,68,5,55,"Tower of Darkness","Tour des Ténèbres","암흑의 탑","暗黑塔","暗黑塔","Tower of Darkness","หอคอยนิลกาฬ","The denizens of this tower have pursued their heresy to obscene depths. Their insane hexes reverberate far and wide.","Tour dans laquelle vit le gardien de la Cime du Chemin Enchanté. Ses malédictions résonnent au loin.","마도의 절정을 규명한 남자가 사는 탑. 그 미친 저주는 먼 곳까지 울려 퍼진다.","塔内住着痴迷登顶魔道巅峰的人，他疯狂的诅咒回响在遥远的彼岸。","到達魔道頂端的男子所居住的塔。遙遠的彼岸都能聽到他發狂的詛咒。","Menara tempat tinggal manusia yang telah menguasai ilmu kegelapan. Memiliki kutukan yang tak kenal batas.","หอคอยที่ผู้พิชิตถนนปิศาจอาศัยอยู่ คำสาปที่บ้าคลั่งนั้นยังคงดังกังวาลไปถึงพวกเขา"
31,"妖婦の魔道","怨嗟の声が渦巻くこの道には、夢破れた亡者達の頭骨が敷き詰められている。",4,70,6,60,"Enchantress' Heresy","Chemin de Dalila","요부의 마도","妖妇的魔道","妖婦的魔道","Dalila Path","ถนนแม่มด","The skulls of hateful dead torn from nightmares whisper their grudges as they litter this path.","Sur ce chemin des Lamentations roulent les crânes de rêveurs désabusés.","원망의 목소리가 소용돌이치는 이 길에 꿈을 잃어버린 망자들의 두개골이 쌓여있다.","怨声载道的街上满是梦碎的死者的头骨。","在這個道路上迴繞著哀怨的聲音，路上盡是遍滿夢想破滅的亡者們頭骨。","Ratapan terdengar disepanjang jalan yang terbuat dari timbunan tengkorak manusia yang terenggut mimpinya.","ถนนที่ยังคงมีเสียงแค้นใจหมุนวรเวียนเส้นนี้ เต็มไปด้วยกะโหลกของเหล่าคนตายที่ฝันสลาย"
32,"三界の絶頂","あらゆるものを超える山の頂にある巨大な目。その目は今も愚者たちを罰するため睥睨している。",4,72,6,65,"Top of Three Worlds","Cime des Trois Mondes","삼계의 절정","三界之颠","三界的絕頂","Three Worlds Pinnacle","ยอดเขาไตรโลก","All who conquer this summit are witness to an enormous view, lording above as though in search of fools in need of punishment.","Oeil monstrueux qui se trouve à la cime de ce Mont et qui cherche sans fin les fous qu'il lui faut punir.","모든 것을 볼 수 있는 거대한 눈. 그 눈은 지금도 어리석은 자들을 처벌하기 위해 비예하고 있다.","超越万物的山顶上有一只巨大的眼睛，这只眼睛至今瞪视着愚者以示惩罚。","在超越萬物山頂上的巨大之眼。這眼至今仍為了處罰愚者們而睥睨著。","Mata-mata mengerikan di puncak gunung yang selalu mengamati dan siap menghukum orang-orang bodoh.","นัยน์ตายักษ์ที่อยู่บนยอดเขาสุดขอบโลก นัยน์ตานั้นยังคงเฝ้ามองอยู่เพื่อมอบโทษให้เหล่าคนเขลา"
33,"異端者の墓碑","断罪された異端者の怨念は天空を赤く染め、地上に血の雨を降らせた。その雨は自らの墓碑は血の湖沈めめるまで降り続いた。",4,74,6,70,"Heretic's Tomb","Tombe des Hérétiques","이단자의 묘비","异端分子的墓碑","異端者的墓碑","Heretic Tomb","สุสานคนนอกรีต","The rage of convicted heretics stains the sky as blood red rain falls and pools around their tombstones.","Ce tombeau des hérétiques teint le ciel en pourpre et fait pleuvoir une pluie de sang. Cette pluie ne s'arrête que lorsque le tombeau est plein de sang.","참수형 당한 이교도의 원한은 하늘을 붉게 물들이며 지상에 피 비를 내리게 했다. 그 비는 자신의 묘를 피의 호수로 만들기에 충분한 양이었다.","被判罪的异端分子的怨念染红天空，降落到地上变成血雨。血雨在异端分子的墓碑被血之湖淹没前不会停止。","被定罪的異端者怨念，將天空染紅，降下血之雨。這場雨一直下到他們的墓碑被血之湖淹沒為止。","Makam para pembelot terkutuk yang mengubah langit menjadi merah. Hujan yang menetes memenuhi makam ini dengan darah.","ความโกรธแค้นของคนนอกรีตที่ถูกสำเร็จโทษย้อมสีท้องฟ้าให้แดงฉานและหลั่งฝนเลือดอย่างต่อเนื่องจนท่วมสุสานของพวกตนกลายเป็นทะเลสาบโลหิต"
34,"幻視された冥府","古の時代に夢見られた極彩色の世界。しかし、そこを生者が歩くことはない。",4,76,7,75,"Infernal Hallucination","Enfers Imaginaires","환시의 명부","幻觉中的冥府","幻覺的冥府","Imaginary Hell","นรกจินตนาการ","A richly colored realm of forgotten dreams, where no living thing walks.","Monde au mille couleurs dont on rêvait il y a fort longtemps. Cependant, aucun vivant ne peut y accéder.","고대 시대에 꿈에서 봤던 극채색의 세계. 하지만 산자가 걸을 수 없는 세계이다.","远古时代梦见的五彩世界。不过生者无法进入那里。","在古老時代夢見的極彩色世界。但是，那裡生人止步。","Dunia penuh warna yang diimpikan pada jaman lampau. Namun, menyusurinya tidak segampang yang dipikirkan.","โลกหลากสีสันที่เป็นโลกแห่งความฝันในสมัยโบราณ ทว่า ไม่มีสิ่งมีชีวิตใดในที่แห่งนั้นเลย"
35,"玉座への回廊","無限に続く果てなき回廊。凱旋門は主の帰還を待ち続ける。",4,79,7,80,"Corridor to the Throne","Galerie au Trône","왕좌로 이어진 회랑","通向宝座的长廊","通往玉座的回廊","Throne Corridor","ระเบียงสู่บัลลังก์","A corridor which stretches to the ends of infinity. The archway is witness to the return of the King.","L'Arc de Triomphe continue d'attendre le retour du Seigneur au bout de cette galerie infinie.","끝없이 계속 어지는 회랑. 개선문은 주인의 귀환을 계속 기다린다.","无限延伸的长廊。依然在等候主人归来的凯旋门。","持續沒有盡頭的回廊。仍然在等待主人歸來的凱旋門。","Koridor tanpa ujung menuju keabadian. Koridor ini menunggu kepulangan Rajanya.","ระเบียงที่ไม่มีจุดสิ้นสุด ประตูชัยนั้นยังคงรอคอยการกลับมาของผู้เป็นนายอยู่"
36,"聖女の玉座","復讐の炎が血肉として実体化したとき、聖女の復活が始まる。",4,80,10,1,"The Fire Goddess' Throne","Saint Trône","성녀의 왕좌 ","圣女的宝座","聖女的寶座",,,"When Flames of Revenge are materializing, the Fire Goddess starts resurrection.","Lorsque la Flamme de la Vengeance reprendra forme humaine, alors la résurrection de la Sainte Souveraine pourra commencer.","복수의 불꽃이 혈육으로 실체화될 때 성녀의 부활이 시작된다. ","复仇之火化为血肉之躯时，圣女将开始复活。","復仇之火以血肉實體化的時候，聖女的復活就要開始。",,
101,"ExShadowLand","影の大陸に隠れ住む魔の軍勢たち。",1,99,99,99,"Ex Shadowland","ExShadowLand","ExShadowLand","Ex影之大陆","Ex影之大陸","Ex Shadow Land","ExShadowLand","This land of shadow is said to harbor a hidden daemonic army.","Une puissance maléfique se cache en ExShadowLand.","그림자 대륙에 숨어 사는 마의 군대들.","隐居在影之大陆的妖魔军团。","隱藏在影之大陸的魔物大軍。","Kekuatan jahat bersembunyi di Ex ShadowLand.","เหล่ากองทัพปิศาจที่แอบอาศัยอยู่ในนครแห่งเงา"
102,"ExMoonLand","数年の1度の月食の日のみ、姿を現すといわれる月影の大陸。",2,99,99,99,"Ex Moonland","ExMoonLand","ExMoonLand","Ex月之大陆","EX月之大陸","Ex Moon Land","ExMoonLand","This land is said to appear only once every few years, in the moon shade of a rare lunar eclipse.","ExMoonLand n'apparaît que pendant les éclipses lunaires.","수년에 한번 월식의 날에만 모습을 드러내는 달의 대륙.","据说月影大陆只有在几年一次的月食之日才会出现。","只有在數年一次的月蝕之日才會出現的月影大陸。","Ex MoonLand hanya akan muncul saat gerhana bulan.","นครจันทราที่ว่ากันว่าจะปรากฎขึ้นในคืนจันทรุปราคาใน 1 ปีเท่านั้น"
103,"ExAnemonea","嵐が吹き荒れる渦中に佇む風の国の裏世界",3,99,99,99,"Ex Anemonea","ExAnemonea","ExAnemonea","Ex安妮莫娜","Ex安妮莫娜","Ex Anemonea","ExAnemonea","This underworld is enveloped amid the raging tempest of the wind country.","ExAnemonea se trouve au coeur d'une terre protégée par une éternelle et violente tempête.","폭풍우가 휘몰아치는 소용돌이안에 우두커니 서 있는 바람 나라의 어둠의 세계","风之国的背后世界伫立在狂风暴雨的漩涡之中。","地處終年狂風大作的漩渦之中的風之國裏世界。","Daerah di dalam badai yang disebut Ex Anemonea.","โลกเบื้องหลังของวายุนคร ที่อยู่ใจกลางพายุหมุน"
104,"ExAnemonea","嵐が吹き荒れる渦中に佇む風の国の裏世界",3,99,99,99,"Ex Anemonea","ExAnemonea","ExAnemonea","Ex安妮莫娜","Ex安妮莫娜","ExAnemonea","ExAnemonea","This underworld is enveloped amid the raging tempest of the wind country.","ExAnemonea se trouve au coeur d'une terre protégée par une éternelle et violente tempête.","폭풍우가 휘몰아치는 소용돌이안에 우두커니 서 있는 바람 나라의 어둠의 세계","风之国的背后世界伫立在狂风暴雨的漩涡之中。","地處終年狂風大作的漩渦之中的風之國裏世界。",,"โลกเบื้องหลังของวายุนคร ที่อยู่ใจกลางพายุหมุน"
105,"ExAngelland",,4,99,99,99,"Ex Angel Land","ExAngelland","ExAngelland","Ex天使大陆","Ex天使大陸","ExAnemonea","ExAngelLand",,,,,,,
106,"ExAngelland",,4,99,99,99,"Ex Angel Land","ExAngelland","ExAngelland","Ex天使大陆","Ex天使大陸","ExAngelland","ExAngelLand",,,,,,,
107,"ExEventLand","イベント用Ex地形",4,99,99,99,"ExEventLand","ExEventLand","ExEventLand","ExEventLand","ExEventLand","ExEventLand",,"for admin",,,"用于活动的Ex地形",,,
108,"ExEventLand","退避用",4,99,99,99,"ExEventLand","ExEventLand","ExEventLand","ExEventLand","ExEventLand","ExEventLand",,"for admin",,,"避难用",,,
201,"2011XmasLand","クリスマスイベント専用地形",0,99,99,99,"2011XmasLand","2011XmasLand","2012XmasLand","2011Xmas大陆","2011Xmas大陸","2011XmasLand","2011XmasLand","A land for Xmas Events.","Terre réservée aux événements de Noël.","크리스마스 이벤트 전용 지형","圣诞活动的专用地形","聖誕節集會地","Daerah untuk event Natal.","พื้นที่พิเศษสำหรับอีเวนท์คริสมาส"
202,"2012ValentineLand","バレンタインイベント専用地形",0,99,99,99,"2012ValentineLand","2012ValentineLand","2012ValentineLand","2012Valentine大陆","2012Valentine大陸","2012ValentineLand","2012ValentineLand","A land for Valentine Events.","Terre réservée aux événements de la St Valentin.","발렌타인 이벤트 전용 지형","情人节活动的专用地形","情人節活動專用地形","Daerah untuk event Valentine.","พื้นที่พิเศษสำหรับอีเวนท์วาเลนไทน์"
203,"2012WhiteLand","ホワイトデーイベント専用地形",0,99,99,99,"2012WhiteLand","2012WhiteLand","2012WhiteLand","2012白色大陆","2012White大陸","2012WhiteLand","2012WhiteLand","A land for White Valentine Events.","Terre réservée aux événements du White Day.","화이트데이 이벤트 전용 지형","白色情人节活动的专用地形","白色情人節活動專用地形","Daerah untuk event White Valentine.","พื้นที่พิเศษสำหรับอีเวนท์ไวท์เดย์"
204,"丘丘の丘","小人たちが目指した新天地",0,99,99,99,"Thco Thco's Hill","Colline des Thco Thco","구구의 언덕","丘丘之丘","丘丘之丘","Ogre Hill","หุบเขาคนแคระ","The Zwerges' promised land.","Terre Promise que les Nains recherche désormais.","난쟁이들이 소망했던 신천지","小矮人向往的新世界","矮人們嚮往的新天地","Daerah pernjanjian yang dicari oleh para Ogre.","พื้นที่ใหม่ที่เหล่าคนแคระมุ่งหน้าไป"
205,"コデックス","黄金時代の叡智を求めて",0,99,99,99,"Codex","Codex","코덱스","规则","法典","Codex","โคเด็กซ์","Seek the wisdom of a golden age.","Sagesse de l'Âge d'Or","황금시대의 예지를 갈망하며...","追求黄金时代的睿智","追求黃金時代的智慧","Tempat mencari kebijaksanaan masa lampau.","ตามหาภูมิปัญญายุครุ่งเรือง"
206,"暗黒塔","箱イベント専用地形",0,99,99,99,"Tower of Darkness","Tour des Ténèbres","암흑탑","暗黑塔","暗黑塔","Tower of Darkness","หอคอยแห่งความมืด","A box event dedicated area.","Salle dédiée aux boîtes à événements","상자이벤트 전용 지형","箱子活动的专用地形","箱子活動專用地形","Tempat khusus event Box.","พื้นที่พิเศษสำหรับอีเวนท์กล่อง"
207,"シーラ・サーカス","アコライトイベント専用地形",0,99,99,99,"Syla Circus","Syla Circus","시라 서커스","希拉杂技团","席拉馬戲團","Sheila Circus","ซีล่า เซอร์คัส","An acolyte event dedicated area.","Région réservée aux Evénements d'Acolytes","어콜라이트의 이벤트 전용 지역","助手活动的专用地形","侍者活動專用地形","Tempat khusus event Acolyte.","พื้นที่พิเศษสำหรับอีเวนท์อโคไลท์"
208,"不気味な湖畔","湖畔に潜むものイベント退避用地形",0,99,99,99,"Creepy Lake Shore","Bord du Sinistre Lac","불길한 호반","阴森湖畔","陰森湖畔","Eerie Lake","น่านน้ำประหลาด","A something lurking on the lakeshore event dedicated saving area.","Terre qui retient un grand nombre d'événements au sein du lac.","호반에 숨어있는 것 이벤트 대피용 지형","用于湖畔潜伏物活动避难的地形","潛伏在湖畔的怪物活動避難用地形","Tempat event penyergapan di dalam danau.","พื้นที่สำหรับถอนตัวจากอีเวนท์"
209,"流涕の森","流涕の森イベント退避用地形",0,99,99,99,"Creepy Lake Shore","Bord d'un lac sinistre","유체의 숲","哭泣之森","陰森湖畔",,,"A something lurking on the lakeshore event dedicated saving area.","Terre pour l'évitement d'événement de s'embusquer dans le bord du lac.","눈물의 숲 이벤트 대피용 지형","用于哭泣之森活动避难的地形","潛伏在湖畔的怪物活動避難用地形",,
210,"魔女の谷","聖女の館に続く薄暗く不気味な谷。",0,3,1,1,"Valley of the Witch","Vallée de la Sorcière","마녀의 계곡","魔女之谷","魔女山谷","Witch Valley","หมู่บ้านแม่มด","A sinister and gloomy valley where the house of the holy woman lies.","Vallée sinistre qui se cache derrière le château de la Vesta.","성녀의 관으로 이어지는 희미하고 어두운 기분 나쁜 계곡.","通向圣女馆的阴暗山谷。","通往聖女之館的昏暗陰森山谷。","Lembah kegelapan menuju rumah orang suci.","หมู่บ้านประหลาดที่มีแสงสลัว เป็นทางผ่านยังคฤหาสน์สตรีศักดิ์สิทธิ์"
211,"忘失の道","レアカ獲得イベント専用地形A",0,99,99,99,"Forgotten Path","Chemin de l'Oubli","망각의 길","遗失之道","遺失之道","Path of Oblivion","ถนนแห่งความหลงลืม","Rare card acquisition event dedicated area, A.","Terre réservée aux événements permettant d'obtenir une Carte rare.","레어 카드를 획득할 수 있는 이벤트 전용 지형A","获取稀有卡活动的专用地形A","可獲得稀有卡的活動專用地形A","Tempat khusus mendapatkan kartu Rare A.","พื้นที่พิเศษ A สำหรับอีเวนท์แรร์การ์ด"
212,"忘失の道","レアカ獲得イベント専用地形B",0,99,99,99,"Forgotten Path","Chemin de l'Oubli","망각의 길","遗失之道","遺失之道","Path of Oblivion","ถนนแห่งความหลงลืม","Rare card acquisition event dedicated area, B.","Terre réservée aux événements permettant d'obtenir une Carte rare.","레어 카드를 획득할 수 있는 이벤트 전용 지형B","获取稀有卡活动的专用地形B","可獲得稀有卡的活動專用地形B","Tempat khusus mendapatkan kartu Rare B.","พื้นที่พิเศษ B สำหรับอีเวนท์แรร์การ์ด"
213,"忘失の道","レアカ獲得イベント専用地形C",0,99,99,99,"Forgotten Path","Chemin de l'Oubli","망각의 길","遗失之道","遺失之道","Path of Oblivion","ถนนแห่งความหลงลืม","Rare card acquisition event dedicated area, C.","Terre réservée aux événements permettant d'obtenir une Carte rare.","레어 카드를 획득할 수 있는 이벤트 전용 지형C","获取稀有卡活动的专用地形C","可獲得稀有卡的活動專用地形C","Tempat khusus mendapatkan kartu Rare C.","พื้นที่พิเศษ C สำหรับอีเวนท์แรร์การ์ด"
214,"2012XmasLand","クリスマスイベント専用地形",0,99,99,99,"2012XmasLand","2012XmasLand","2012XmasLand","2012Xmas大陆","2012Xmas大陸","2012XmasLand","2012XmasLand","A land for Xmas Events.","Terre réservée aux événements de Noël.","크리스마스 이벤트 전용 지형","圣诞活动的专用地形","聖誕節集會地","Daerah untuk event Natal.","พื้นที่พิเศษสำหรับอีเวนท์คริสมาส"
215,"NewYearLand","宝箱イベント専用地形",0,99,99,99,"Happy New Year","Bonne Année","어린이날 기념 지역","NewYear大陆","NewYear大陸","NewYearLand","อวยพรปีใหม่","Lucky dip event dedicated area.","Terre réservée pour événement de Nouvel an.","보상이벤트 전용 지형","宝箱活动的专用地形","寶箱活動專用地形","Tempat khusus event Lucky Bag.","พื้นที่พิเศษสำหรับอีเวนท์ถุงนำโชค"
216,"2013WhiteLand","2013ホワイトデーイベント専用地形",0,99,99,99,"White Land 2013","WhiteLand 2013","2013WhiteLand","2013白色大陆","2013白色大陸","2013WhiteLand","2013WhiteLand","2013 White Day event dedicated area.","Terre réservée aux événements du White Day 2013.","2013 화이트데이 이벤트 전용 지형","2013白色情人节活动的专用地形","2013白色情人節活動專用地形","Tempat khusus event White Day 2013.","พื้นที่พิเศษสำหรับอีเวนท์ไวท์เดย์ปี 2013"
217,"忘失の道","レアカ獲得イベント専用地形",0,99,99,99,"Forgotten Path","Chemin de l'Oubli","망각의 길","遗失之道","遺失之道","Path of Oblivion","ถนนแห่งความหลงลืม","Rare card acquisition event dedicated area.","Terre réservée aux événements permettant d'obtenir une Carte rare.","레어 카드를 획득할 수 있는 이벤트 전용 지형","获取稀有卡活动的专用地形","獲得稀有卡活動的專用地形","Tempat khusus mendapatkan kartu Rare.","พื้นที่พิเศษสำหรับอีเวนท์แรร์การ์ด"
