"id","name","allocation_type","allocation_id","treasure_type","slot_type","value","name_en","name_fr","name_kr","name_scn","name_tcn","name_ina","name_thai"
30388,"赤涙の仮面",0,,3,1,388,"1604 Item 1","1604 Item 1",,"1604道具1","1604道具1",,
30389,"緑涙の仮面",0,,3,1,389,"1604 Item 2","1604 Item 2",,"1604道具2","1604道具2",,
30390,"黄涙の仮面",0,,3,1,390,"1604 Item 3","1604 Item 3",,"1604道具3","1604道具3",,
30391,"黒の招待状",0,,3,1,391,,,,"黑色招待卷","黑色招待卷",,
30392,"勝者のティーカップ",0,,3,1,392,,,,"胜者茶杯","勝者茶杯",,
30394,"硝子玉（赤)",0,,3,1,394,,,,"玻璃珠(红)","玻璃珠(紅)",,
30395,"硝子玉（黒)",0,,3,1,395,,,,"玻璃珠(黑)","玻璃珠(黑)",,
30396,"硝子玉（金)",0,,3,1,396,,,,"玻璃珠(金)","玻璃珠(金)",,
30401,"黒いボルト",0,,3,1,401,,,,"黑色螺丝","黑色螺絲",,
30478,"シルバーペンダント",0,,3,1,478,,,,"银坠链","銀墜鍊",,
30480,"厄難の羽根",0,,3,1,480,,,,"灾难的羽毛","災難的羽毛",,
30481,"プレゼントボックス",0,,3,1,481,,,,"礼物盒子","禮物盒子",,
30482,"バレンタインカード",0,,3,1,482,,,,"情人节卡片","情人節卡片",,
30483,"プレゼントボックス",0,,3,1,483,,,,"礼物盒子","禮物盒子",,
30484,"マルグリッドのチョコレート",0,,3,1,484,,,,"玛格莉特的巧克力","瑪格莉特的巧克力",,
30485,"レッドグレイヴのチョコレート",0,,3,1,485,,,,"蕾格烈芙的巧克力","蕾格烈芙的巧克力",,
30486,"ステイシアのチョコレート",0,,3,1,486,,,,"史塔夏的巧克力","史塔夏的巧克力",,
30487,"C.C.のチョコレート",0,,3,1,487,,,,"C.C.的巧克力","C.C.的巧克力",,
30488,"ジェミーのチョコレート",0,,3,1,488,,,,"洁米的巧克力","潔米的巧克力",,
30489,"マリネラのチョコレート",0,,3,1,489,,,,"玛丽妮菈的巧克力","瑪麗妮菈的巧克力",,
30490,"ホワイトカード",0,,3,1,490,,,,"白色卡片","白色卡片",,
30491,"プレゼントボックス",0,,3,1,491,,,,"礼物盒子","禮物盒子",,
30492,"レオンのマカロン",0,,3,1,492,,,,"利恩的马卡龙","利恩的馬卡龍",,
30493,"アーチボルトのマカロン",0,,3,1,493,,,,"阿奇波尔多的马卡龙","阿奇波爾多的馬卡龍",,
30494,"コッブのマカロン",0,,3,1,494,,,,"柯布的马卡龙","柯布的馬卡龍",,
30495,"ラウルのマカロン",0,,3,1,495,,,,"劳尔的马卡龙","勞爾的馬卡龍",,
30496,"セルファースのマカロン",0,,3,1,496,,,,"瑟法斯的马卡龙","瑟法斯的馬卡龍",,
30497,"リカルドのマカロン ",0,,3,1,497,,,,"里卡多的马卡龙","里卡多的馬卡龍",,
30601,"紫黒の仮面",0,,3,1,601,,,,"紫黑色面具","紫黑色面具",,
30602,"青黒の仮面",0,,3,1,602,,,,"蓝黑色面具","藍黑色面具",,
30603,"金黒の仮面",0,,3,1,603,,,,"金黑色面具","金黑色面具",,
30604,"茶黒の仮面",0,,3,1,604,,,,"茶黑色面具","茶黑色面具",,
30605,"緑黒の仮面",0,,3,1,605,,,,"绿黑色面具","綠黑色面具",,
30607,"炎熱の館水風船",0,,3,1,607,,,,"炎热之馆水球","炎熱之館水球",,
30608,"炎熱の館星の砂",0,,3,1,608,,,,"炎热之馆星砂","炎熱之館星砂",,
40001,"リリィ",0,,1,1,40001,"Lily","Lily",,"莉莉","莉莉",,
40004,"クランプス",0,,1,1,20004,"Krampus","Cramps","크램프스","羊角兽","羊角獸","Cramps","ซานต้าแห่งความมืด ครัมป์ส"
40007,"守護者アスタロト",0,,1,1,20007,"Astaroth","Astaroth","수호자 아스타로스","守护者亚斯塔禄","守護者亞斯塔祿","Astaroth","ผู้ปกป้อง แอสทาร็อธ"
40015,"クランプス2012",0,,1,1,20015,"Krampus (subspecies)","Sous-espèce de Crumps","크램프스아종","羊角兽2012","羊角獸（稀有種）","Sous-espèce de Crumps",
40021,"クランプス2013A",0,,1,1,20021,"Krampus 2013A","Cramps 2013A",,"羊角兽2013A","羊角獸2013A",,
40022,"クランプス2013B",0,,1,1,20022,"Krampus 2013B","Cramps 2013B",,"羊角兽2013B","羊角獸2013B",,
40025,"クランプス2014",0,,1,1,20025,"Krampus 2014","Cramps 2014",,"羊角兽2014","羊角獸2014",,
50001,"30Gem",0,,5,1,30,"30 Gem","30 Gem","30Gem","30Gem","30Gem","30 Gem","30Gem"
50002,"50Gem",0,,5,1,50,"50 Gem","50 Gem","50Gem","50Gem","50Gem","50 Gem","50Gem"
50003,"100Gem",0,,5,1,100,"100 Gem","100 Gem","100Gem","100Gem","100Gem","100 Gem","100Gem"
50004,"150Gem",0,,5,1,150,"150 Gem","150 Gem","150Gem","150Gem","150Gem","150 Gem","150Gem"
50005,"200Gem",0,,5,1,200,"200 Gem","200 Gem","200Gem","200Gem","200Gem","200 Gem","200Gem"
50006,"300Gem",0,,5,1,300,"300 Gem","300 Gem","300Gem","300Gem","300Gem","300 Gem","300Gem"
50007,"500Gem",0,,5,1,500,"500 Gem","500 Gem","500Gem","500Gem","500Gem","500 Gem","500Gem"
50008,"1000Gem",0,,5,1,1000,"1000 Gem","1000 Gem","1000Gem","1000Gem","1000Gem","1000 Gem","1000Gem"
50009,"2000Gem",0,,5,1,2000,"2000 Gem","2000 Gem","2000Gem","2000Gem","2000Gem","2000 Gem","2000Gem"
50010,"3000Gem",0,,5,1,3000,"3000 Gem","3000 Gem","3000Gem","3000Gem","3000Gem","3000 Gem","3000Gem"
60001,"OwnCard1",0,,6,1,1,"Own Card 1","Own Card 1","OwnCard","OwnCard1","OwnCard1","Own Card","OwnCard"
60002,"OwnCard2",0,,6,1,2,"Own Card 2","Own Card 2",,"OwnCard2","OwnCard2",,
60003,"OwnCard3",0,,6,1,3,"Own Card 3","Own Card 3",,"OwnCard3","OwnCard3",,
60004,"OwnCard4",0,,6,1,4,"Own Card 4","Own Card 4",,"OwnCard4","OwnCard4",,
60005,"OwnCard5",0,,6,1,5,"Own Card 5","Own Card 5",,"OwnCard5","OwnCard5",,
70001,"BonusGame1",0,,7,1,1,"Bonus Game 1","BonusGame 1","BonusGame1","BonusGame1","BonusGame1","BonusGame 1","BonusGame1"
70002,"BonusGame2",0,,7,1,2,"Bonus Game 2","BonusGame 2","BonusGame2","BonusGame2","BonusGame2","BonusGame 2","BonusGame2"
70003,"BonusGame3",0,,7,1,3,"Bonus Game 3","BonusGame 3","BonusGame3","BonusGame3","BonusGame3","BonusGame 3","BonusGame3"
70004,"BonusGame4",0,,7,1,4,"Bonus Game 4","BonusGame 4","BonusGame4","BonusGame4","BonusGame4","BonusGame 4","BonusGame4"
70005,"BonusGame5",0,,7,1,5,"Bonus Game 5","BonusGame 5","BonusGame5","BonusGame5","BonusGame5","BonusGame 5","BonusGame5"
70006,"BonusGame6",0,,7,1,6,"Bonus Game 6","BonusGame 6","BonusGame6","BonusGame6","BonusGame6","BonusGame 6","BonusGame6"
70007,"BonusGame7",0,,7,1,7,"Bonus Game 7","BonusGame 7","BonusGame7","BonusGame7","BonusGame7","BonusGame 7","BonusGame7"
70008,"BonusGame8",0,,7,1,8,"Bonus Game 8","BonusGame 8","BonusGame8","BonusGame8","BonusGame8","BonusGame 8","BonusGame8"
80022,"ハロウィンフォーク",0,,2,0,22,"Halloween Pitchfork","Fourchette d'Halloween","할로윈 포크","万圣节叉子","萬聖節叉子","Fourchette d'Halloween","Halloween Fork"
80023,"バットブーメラン",0,,2,0,23,"Batarang","Boomerang Chauve-souris","박쥐 부메랑","蝙蝠迴旋镖","蝙蝠迴旋鏢","Boomerang Chauve-souris","Bat Boomerang"
80024,"ティンクルスター",0,,2,0,25,"Twinkle Star","Twinkle Star","반짝이는 별","叮噹星","叮噹星","Twinkle Star","Twinkle Star"
85000,"オルタサイト ",0,,2,0,5000,"Mutated Mineral","Altersite",,"异化矿材","異化礦材",,
85001,"聖なる刀身",0,,2,0,5001,"Holy Broadsword","Lames sacrée",,"神圣刀身","神聖刀身",,
85002,"聖なるリング",0,,2,0,5002,"Holy Ring","Anneau sacré",,"神圣戒指","神聖戒指",,
85003,"聖なる弾頭",0,,2,0,5003,"Holy Bullet","Ogive sacrée",,"神圣弹头","神聖彈頭",,
85004,"聖なる腕輪",0,,2,0,5004,"Holy Bracelet","Bracelet sacré",,"神圣手镯","神聖手鐲",,
85005,"魔の刀身",0,,2,0,5005,"Blade of Evil","Lame maléfique",,"魔之刀身","魔之刀身",,
85006,"魔のリング",0,,2,0,5006,"Ring of Evil","Anneau maléfique",,"魔之戒指","魔之戒指",,
85007,"魔の弾頭",0,,2,0,5007,"Bullet of Evil","Ogive maléfique",,"魔之弹头","魔之彈頭",,
85008,"魔の腕輪",0,,2,0,5008,"Bracelet of Evil","Bracelet maléfique",,"魔之手镯","魔之手鐲",,
85009,"アタックサイト",0,,2,0,5009,"Attack Mineral","Attack Site",,"强攻矿材","強攻礦材",,
85010,"ディフェンスサイト",0,,2,0,5010,"Defense Mineral","Defense Site",,"强防矿材","強防礦材",,
85011,"アサルトニウム",0,,2,0,5011,"Assault Alloy","Assaultnium",,"突击合金","突擊合金",,
85012,"プロテクニウム",0,,2,0,5012,"Protective Alloy","Protectnium",,"防护合金","防護合金",,
85024,"鉄の妖精のレリーフ",0,,2,0,5024,"Iron Fairy Relief","Gravure de fée en acier",,"铁之妖精的浮雕","鐵之妖精的浮雕",,
85025,"銅の妖精のレリーフ",0,,2,0,5025,"Copper Fairy Relief","Gravure de fée en bronze",,"铜之妖精的浮雕","銅之妖精的浮雕",,
85026,"銀の妖精のレリーフ",0,,2,0,5026,"Silver Fairy Relief","Gravure de fée en argent",,"银之妖精的浮雕","銀之妖精的浮雕",,
86000,"ピエリスクレスト",0,,2,0,6000,"Crest of Pieris","Crête de Pieris",,"佩莉丝纹章","佩莉絲紋章",,
86001,"マルスクレスト",0,,2,0,6001,"Crest of Mars","Crête de Mars",,"玛尔斯纹章","瑪爾斯紋章",,
86002,"クロリスクレスト",0,,2,0,6002,"Crest of Flora","Crête de Flora",,"刻瑞斯纹章","刻瑞斯紋章",,
86003,"ハウメアクレスト",0,,2,0,6003,"Crest of Haumea","Crête de Haumea",,"哈乌美亚纹章","哈烏美亞紋章",,
90001,"30Gem 50Gem 100Gem",1,"1~55:50001,56~75:50002,76~999:50003",5,1,0,"30Gem, 50Gem, 100Gem","30Gem, 50Gem, 100Gem",,"30Gem 50Gem 100Gem","30Gem 50Gem 100Gem",,
90002,"50gem 100gem 150gem ",1,"1~55:50002,56~75:50003,76~999:50004",5,1,0,"50gem, 100gem, 150gem ","50gem, 100gem, 150gem ",,"50gem 100gem 150gem ","50gem 100gem 150gem ",,
90003,"100gem 150gem 時の砂時計",1,"1~55:50003,56~75:50004,76~999:30011",5,1,0,"100gem, 150gem, Sands of Time","100gem, 150gem, Saut Temporel",,"100gem 150gem 時の砂時計","100gem 150gem 時間沙漏",,
90004,"アイアンコイン ブロンズコイン シルバーコイン",1,"1~55:10001,56~75:10002,76~999:10003",1,1,0,"Iron Coin, Bronze Coin, Silver Coin","Pièce de Fer, Pièce de Bronze, Pièce d'Argent",,"铁币 铜币 银币","鐵幣 銅幣 銀幣",,
90005,"ファーストエイド1 ファーストエイド3 ファーストエイド5",1,"1~55:30013,56~75:30014,76~999:30015",1,1,0,"First Aid 1, First Aid 3, First Aid 5","Première assistance 1, Première assistance 3, Première assistance 5",,"急救品1 急救品3 急救品5","急救品1 急救品3 急救品5",,
90006,"時の砂時計 古の妙薬 道化師の鼻",1,"1~55:30011,56~75:30002,76~999:30352",1,1,0,"Sands of Time, Ancient Potion, 道化師の鼻","Saut Temporel, Potion Ancestrale, Nez de Clown",,"时间沙漏 古代妙药 小丑的鼻子","時間沙漏 古代妙藥 小丑的鼻子",,
90007,"弱・中・強ボス撃破アイテム",1,"1~55:30373,56~90:30374,91~999:30375",1,1,0,"Item from defeating the weak, medium and hard BOSSES","Item de Destruction du Boss (faible/moyen/fort)",,"打倒弱、中、强BOSS道具","打倒弱、中、強BOSS道具",,
90008,"30Gem 50Gem 100Gem",1,"1~55:50001,56~90:50002,91~999:50003",5,1,0,"30Gem 50Gem 100Gem","30Gem 50Gem 100Gem",,"30Gem 50Gem 100Gem","30Gem 50Gem 100Gem",,
90009,"50gem 100gem 150gem ",1,"1~55:50002,56~90:50003,91~999:50004",5,1,0,"50gem 100gem 150gem ","50gem 100gem 150gem ",,"50gem 100gem 150gem ","50gem 100gem 150gem ",,
90010,"アイアンコイン ブロンズコイン シルバーコイン",1,"1~55:10001,56~90:10002,91~999:10003",3,1,0,"Iron Coin, Bronze Coin, Silver Coin","Pièce de Fer, Pièce de Bronze, Pièce d'Argent",,"铁币、铜币、银币","鐵幣、銅幣、銀幣",,
90011,"ファーストエイド1 ファーストエイド3 ファーストエイド5",1,"1~55:30013,56~90:30014,91~999:30015",3,1,0,"First Aid 1, First Aid 3, First Aid 5","Première assistance 1, Première assistance 3, Première assistance 5",,"急救品1、急救品3、急救品5","急救品1、急救品3、急救品5",,
90012,"妖精の薬　妖精の薬　古の妙薬",1,"1~55:30001,56~90:30001,91~999:30002",3,1,0,"Fairy Potion, Fairy Potion, Ancient Potion","Potion de Fée, Potion de Fée, Potion Ancestrale",,"精灵之药、精灵之药、古代妙药","精靈之藥、精靈之藥、古代妙藥",,
90013,"妖精の薬　古の妙薬　イベアイテム1",1,"1~55:30001,56~89:30002,90~999:30388",3,1,0,"Fairy Potion, Ancient Potion, Event Item 1","Potion de Fée, Potion Ancestrale, Event Item 1",,"精灵之药、古代妙药、活动道具1","精靈之藥、古代妙藥、活動道具1",,
90014,"妖精の薬　イベアイテム1　イベアイテム1",1,"1~55:30001,56~89:30388,90~999:30388",3,1,0,"Fairy Potion, Event Item 1, Event Item 1","Potion de Fée, Event Item 1, Event Item 1",,"精灵之药、活动道具1、活动道具1","精靈之藥、活動道具1、活動道具1",,
90015,"イベアイテム1　イベアイテム1　イベアイテム1",1,"1~55:30388,56~89:30388,90~999:30388",3,1,0,"Event Item 1, Event Item 1, Event Item 1","Event Item 1, Event Item 1, Event Item 1",,"活动道具1、活动道具1、活动道具1","活動道具1、活動道具1、活動道具1",,
90016,"妖精の薬　古の妙薬　イベアイテム2",1,"1~55:30001,56~89:30002,90~999:30389",3,1,0,"Fairy Potion, Ancient Potion, Event Item 2","Potion de Fée, Potion Ancestrale, Event Item 2",,"精灵之药、古代妙药、活动道具2","精靈之藥、古代妙藥、活動道具2",,
90017,"妖精の薬　イベアイテム2　イベアイテム2",1,"1~55:30001,56~89:30389,90~999:30389",3,1,0,"Fairy Potion, Event Item 2, Event Item 2","Potion de Fée, Event Item 2, Event Item 2",,"精灵之药、活动道具2、活动道具2","精靈之藥、活動道具2、活動道具2",,
90018,"イベアイテム2　イベアイテム2　イベアイテム2",1,"1~55:30389,56~89:30389,90~999:30389",3,1,0,"Event Item 2, Event Item 2, Event Item 2","Event Item 2, Event Item 2, Event Item 2",,"活动道具2、活动道具2、活动道具2","活動道具2、活動道具2、活動道具2",,
90019,"妖精の薬　古の妙薬　イベアイテム3",1,"1~55:30001,56~89:30002,90~999:30390",3,1,0,"Fairy Potion, Ancient Potion, Event Item 3","Potion de Fée, Potion Ancestrale, Event Item 3",,"精灵之药、古代妙药、活动道具3","精靈之藥、古代妙藥、活動道具3",,
90020,"妖精の薬　イベアイテム3　イベアイテム3",1,"1~55:30001,56~89:30390,90~999:30390",3,1,0,"Fairy Potion, Event Item 3, Event Item 3","Potion de Fée, Event Item 3, Event Item 3",,"精灵之药、活动道具3、活动道具3","精靈之藥、活動道具3、活動道具3",,
90021,"イベアイテム3　イベアイテム3　イベアイテム3",1,"1~55:30390,56~89:30390,90~999:30390",3,1,0,"Event Item 3, Event Item 3, Event Item 3","Event Item 3, Event Item 3, Event Item 3",,"活动道具3、活动道具3、活动道具3","活動道具3、活動道具3、活動道具3",,
90022,"妖精の薬　妖精の薬　古の妙薬",1,"1~55:30001,56~90:30001,91~999:30002",3,1,0,,,,"精灵之药、精灵之药、古代妙药","精靈之藥、精靈之藥、古代妙藥",,
90023,"妖精の薬　古の妙薬　イベアイテム1",1,"1~55:30001,56~90:30002,91~999:30394",3,1,0,,,,"精灵之药、古代妙药、活动道具1","精靈之藥、古代妙藥、活動道具1",,
90024,"妖精の薬　イベアイテム1　イベアイテム1",1,"1~55:30001,56~90:30394,91~999:30394",3,1,0,,,,"精灵之药、活动道具1、活动道具1","精靈之藥、活動道具1、活動道具1",,
90025,"イベアイテム1　イベアイテム1　イベアイテム1",1,"1~55:30394,56~90:30394,91~999:30394",3,1,0,,,,"活动道具1、活动道具1、活动道具1","活動道具1、活動道具1、活動道具1",,
90026,"妖精の薬　妖精の薬　古の妙薬",1,"1~55:30001,56~90:30001,91~999:30002",3,1,0,,,,"精灵之药、精灵之药、古代妙药","精靈之藥、精靈之藥、古代妙藥",,
90027,"妖精の薬　古の妙薬　イベアイテム1",1,"1~55:30001,56~90:30002,91~999:30394",3,1,0,,,,"精灵之药、古代妙药、活动道具1","精靈之藥、古代妙藥、活動道具1",,
90028,"妖精の薬　イベアイテム1　イベアイテム1",1,"1~55:30001,56~90:30394,91~999:30394",3,1,0,,,,"精灵之药、活动道具1、活动道具1","精靈之藥、活動道具1、活動道具1",,
90029,"イベアイテム1　イベアイテム1　イベアイテム1",1,"1~55:30394,56~90:30394,91~999:30394",3,1,0,,,,"活动道具1、活动道具1、活动道具1","活動道具1、活動道具1、活動道具1",,
90030,"妖精の薬　妖精の薬　古の妙薬",1,"1~55:30001,56~90:30001,91~999:30002",3,1,0,,,,"精灵之药、精灵之药、古代妙药","精靈之藥、精靈之藥、古代妙藥",,
90031,"妖精の薬　古の妙薬　イベアイテム2",1,"1~55:30001,56~90:30002,91~999:30395",3,1,0,,,,"精灵之药、古代妙药、活动道具2","精靈之藥、古代妙藥、活動道具2",,
90032,"妖精の薬　イベアイテム2　イベアイテム2",1,"1~55:30001,56~90:30395,91~999:30395",3,1,0,,,,"精灵之药、活动道具2、活动道具2","精靈之藥、活動道具2、活動道具2",,
90033,"イベアイテム2　イベアイテム2　イベアイテム2",1,"1~55:30395,56~90:30395,91~999:30395",3,1,0,,,,"活动道具2、活动道具2、活动道具2","活動道具2、活動道具2、活動道具2",,
90034,"妖精の薬　妖精の薬　古の妙薬",1,"1~55:30001,56~90:30001,91~999:30002",3,1,0,,,,"精灵之药、精灵之药、古代妙药","精靈之藥、精靈之藥、古代妙藥",,
90035,"妖精の薬　古の妙薬　イベアイテム2",1,"1~55:30001,56~90:30002,91~999:30395",3,1,0,,,,"精灵之药、古代妙药、活动道具2","精靈之藥、古代妙藥、活動道具2",,
90036,"妖精の薬　イベアイテム2　イベアイテム2",1,"1~55:30001,56~90:30395,91~999:30395",3,1,0,,,,"精灵之药、活动道具2、活动道具2","精靈之藥、活動道具2、活動道具2",,
90037,"イベアイテム2　イベアイテム2　イベアイテム2",1,"1~55:30395,56~90:30395,91~999:30395",3,1,0,,,,"活动道具2、活动道具2、活动道具2","活動道具2、活動道具2、活動道具2",,
90038,"妖精の薬　妖精の薬　古の妙薬",1,"1~55:30001,56~90:30001,91~999:30002",3,1,0,,,,"精灵之药、精灵之药、古代妙药","精靈之藥、精靈之藥、古代妙藥",,
90039,"妖精の薬　古の妙薬　イベアイテム3",1,"1~55:30001,56~90:30002,91~999:30396",3,1,0,,,,"精灵之药、古代妙药、活动道具3","精靈之藥、古代妙藥、活動道具3",,
90040,"妖精の薬　イベアイテム3　イベアイテム3",1,"1~55:30001,56~90:30396,91~999:30396",3,1,0,,,,"精灵之药、活动道具3、活动道具3","精靈之藥、活動道具3、活動道具3",,
90041,"イベアイテム3　イベアイテム3　イベアイテム3",1,"1~55:30396,56~90:30396,91~999:30396",3,1,0,,,,"活动道具3、活动道具3、活动道具3","活動道具3、活動道具3、活動道具3",,
90042,"100gem 200gem 300gem",1,"1~55:50003,56~90:50005,91~999:50006",5,1,0,,,,"100gem 200gem 300gem","100gem 200gem 300gem",,
90043,"哄笑の平原　妖精の薬　妖精の薬　紫黒の仮面",1,"1~55:30001,56~90:30001,91~999:30601",3,1,0,,,,"哄笑的平原／精灵之药／精灵之药／紫黑色面具","哄笑的平原／精靈之藥／精靈之藥／紫黑色面具",,
90044,"哄笑の平原　妖精の薬　紫黒の仮面　紫黒の仮面",1,"1~55:30001,56~90:30601,91~999:30601",3,1,0,,,,"哄笑的平原／精灵之药／紫黑色面具／紫黑色面具","哄笑的平原／精靈之藥／紫黑色面具／紫黑色面具",,
90045,"哄笑の平原　紫黒の仮面　紫黒の仮面　紫黒の仮面",1,"1~55:30601,56~90:30601,91~999:30601",3,1,0,,,,"哄笑的平原／紫黑色面具／紫黑色面具／紫黑色面具","哄笑的平原／紫黑色面具／紫黑色面具／紫黑色面具",,
90046,"不死の森　妖精の薬　妖精の薬　青黒の仮面",1,"1~55:30001,56~90:30001,91~999:30602",3,1,0,,,,"不死之森／精灵之药／精灵之药／蓝黑色面具","不死之森／精靈之藥／精靈之藥／藍黑色面具",,
90047,"不死の森　妖精の薬　青黒の仮面　青黒の仮面",1,"1~55:30001,56~90:30602,91~999:30602",3,1,0,,,,"不死之森／精灵之药／蓝黑色面具／蓝黑色面具","不死之森／精靈之藥／藍黑色面具／藍黑色面具",,
90048,"不死の森　青黒の仮面　青黒の仮面　青黒の仮面",1,"1~55:30602,56~90:30602,91~999:30602",3,1,0,,,,"不死之森／蓝黑色面具／蓝黑色面具／蓝黑色面具","不死之森／藍黑色面具／藍黑色面具／藍黑色面具",,
90049,"瑕瑾の峡谷　妖精の薬　妖精の薬　金黒の仮面",1,"1~55:30001,56~90:30001,91~999:30603",3,1,0,,,,"瑕瑾的峡谷／精灵之药／精灵之药／金黑色面具","瑕瑾的峽谷／精靈之藥／精靈之藥／金黑色面具",,
90050,"瑕瑾の峡谷　妖精の薬　金黒の仮面　金黒の仮面",1,"1~55:30001,56~90:30603,91~999:30603",3,1,0,,,,"瑕瑾的峡谷／精灵之药／金黑色面具／金黑色面具","瑕瑾的峽谷／精靈之藥／金黑色面具／金黑色面具",,
90051,"瑕瑾の峡谷　金黒の仮面　金黒の仮面　金黒の仮面",1,"1~55:30603,56~90:30603,91~999:30603",3,1,0,,,,"瑕瑾的峡谷／金黑色面具／金黑色面具／金黑色面具","瑕瑾的峽谷／金黑色面具／金黑色面具／金黑色面具",,
90052,"須臾の荒野　妖精の薬　妖精の薬　茶黒の仮面",1,"1~55:30001,56~90:30001,91~999:30604",3,1,0,,,,"须臾的荒野／精灵之药／精灵之药／茶黑色面具","須臾的荒野／精靈之藥／精靈之藥／茶黑色面具",,
90053,"須臾の荒野　妖精の薬　茶黒の仮面　茶黒の仮面",1,"1~55:30001,56~90:30604,91~999:30604",3,1,0,,,,"须臾的荒野／精灵之药／茶黑色面具／茶黑色面具","須臾的荒野／精靈之藥／茶黑色面具／茶黑色面具",,
90054,"須臾の荒野　茶黒の仮面　茶黒の仮面　茶黒の仮面",1,"1~55:30604,56~90:30604,91~999:30604",3,1,0,,,,"须臾的荒野／茶黑色面具／茶黑色面具／茶黑色面具","須臾的荒野／茶黑色面具／茶黑色面具／茶黑色面具",,
90055,"黒衣の城　妖精の薬　妖精の薬　緑黒の仮面",1,"1~55:30001,56~90:30001,91~999:30605",3,1,0,,,,"黑衣之城／精灵之药／精灵之药／绿黑色面具","黑衣之城／精靈之藥／精靈之藥／綠黑色面具",,
90056,"黒衣の城　妖精の薬　緑黒の仮面　緑黒の仮面",1,"1~55:30001,56~90:30605,91~999:30605",3,1,0,,,,"黑衣之城／精灵之药／绿黑色面具／绿黑色面具","黑衣之城／精靈之藥／綠黑色面具／綠黑色面具",,
90057,"黒衣の城　緑黒の仮面　緑黒の仮面　緑黒の仮面",1,"1~55:30605,56~90:30605,91~999:30605",3,1,0,,,,"黑衣之城／绿黑色面具／绿黑色面具／绿黑色面具","黑衣之城／綠黑色面具／綠黑色面具／綠黑色面具",,
99999,"300or1000or3000Gem",1,"1~55:50006,56~75:50008,76~999:50010",5,1,0,"300 or 1000 or 3000Gem","300 or 1000 or 3000Gem",,"300or1000or3000Gem","300or1000or3000Gem",,
