"id","kind","cond","items","prerequisite","exclusion","loop","caption","success_cond","explanation","event_start_at","event_end_at","caption_kr","explanation_kr"
1,0,1,"3/9/1/0",0,,0,"アバターを作成",0,,"2011-09-14 05:31:00 UTC",,"아바타 생성",
2,0,2,"3/9/1/0",1,,0,"アバターLv3達成",3,,"2011-09-14 05:31:00 UTC",,"아바타 [3레벨] 달성하기!",
3,0,3,"3/9/1/0",2,,0,"アバターLv5達成",5,,"2011-09-14 05:31:00 UTC",,"아바타 [5레벨] 달성하기!",
4,0,4,"3/9/1/0",3,,0,"アバターLv10達成",10,,"2011-09-14 05:31:00 UTC",,"아바타 [10레벨] 달성하기!",
5,0,5,"3/9/1/0",4,,0,"アバターLv15達成",15,,"2011-09-14 05:31:00 UTC",,"아바타 [15레벨] 달성하기!",
6,0,6,"3/9/1/0",5,,0,"アバターLv20達成",20,,"2011-09-14 05:31:00 UTC",,"아바타 [20레벨] 달성하기!",
7,0,7,"3/9/2/0",6,,0,"アバターLv30達成",30,,"2011-09-14 05:31:00 UTC",,"아바타 [30레벨] 달성하기!",
8,0,8,"3/9/2/0",7,,0,"アバターLv40達成",40,,"2011-09-14 05:31:00 UTC",,"아바타 [40레벨] 달성하기!",
9,0,9,"3/9/2/0",8,,0,"アバターLv50達成",50,,"2011-09-14 05:31:00 UTC",,"아바타 [50레벨] 달성하기!",
10,0,10,"3/9/2/0",9,,0,"アバターLv60達成",60,,"2011-09-14 05:31:00 UTC",,"아바타 [60레벨] 달성하기!",
11,0,11,"3/9/3/0",10,,0,"アバターLv70達成",70,,"2011-09-14 05:31:00 UTC",,"아바타 [70레벨] 달성하기!",
12,0,12,"3/9/3/0",11,,0,"アバターLv80達成",80,,"2011-09-14 05:31:00 UTC",,"아바타 [80레벨] 달성하기!",
13,0,13,"3/9/3/0",12,,0,"アバターLv90達成",90,,"2011-09-14 05:31:00 UTC",,"아바타 [90레벨] 달성하기!",
14,0,14,"3/9/5/0",13,,0,"アバターLv100達成",100,,"2011-09-14 05:31:00 UTC",,"아바타 [100레벨] 달성하기!",
15,0,15,"3/9/5/0",14,,0,"アバターLv110達成",110,,"2011-09-14 05:31:00 UTC",,"아바타 [110레벨] 달성하기!",
16,0,16,"3/9/5/0",15,,0,"アバターLv120達成",120,,"2011-09-14 05:31:00 UTC",,"아바타 [120레벨] 달성하기!",
17,0,17,"3/9/5/0",16,,0,"アバターLv130達成",130,,"2011-09-14 05:31:00 UTC",,"아바타 [130레벨] 달성하기!",
18,0,18,"3/9/5/0",17,,0,"アバターLv140達成",140,,"2011-09-14 05:31:00 UTC",,"아바타 [140레벨] 달성하기!",
19,0,19,"3/9/10/0",18,,0,"アバターLv150達成",150,,"2011-09-14 05:31:00 UTC",,"아바타 [150레벨] 달성하기!",
20,1,20,"3/8/1/0",0,,0,"デュエル1勝達成",1,,"2011-09-14 05:31:00 UTC",,"듀얼 [1승] 달성하기!",
21,1,21,"3/8/1/0",20,,0,"デュエル10勝達成",10,,"2011-09-14 05:31:00 UTC",,"듀얼 [10승] 달성하기!",
22,1,22,"3/8/1/0",21,,0,"デュエル30勝達成",30,,"2011-09-14 05:31:00 UTC",,"듀얼 [30승] 달성하기!",
23,1,23,"3/8/1/0",22,,0,"デュエル50勝達成",50,,"2011-09-14 05:31:00 UTC",,"듀얼 [50승] 달성하기!",
24,1,24,"4/80/1",23,,0,"デュエル100勝達成",100,,"2011-09-14 05:31:00 UTC",,"듀얼 [100승] 달성하기!",
25,1,25,"3/8/2/0",24,,0,"デュエル250勝達成",250,,"2011-09-14 05:31:00 UTC",,"듀얼 [250승] 달성하기!",
26,1,26,"4/81/1",25,,0,"デュエル500勝達成",500,,"2011-09-14 05:31:00 UTC",,"듀얼 [500승] 달성하기!",
27,1,27,"3/8/2/0",26,,0,"デュエル750勝達成",750,,"2011-09-14 05:31:00 UTC",,"듀얼 [750승] 달성하기!",
28,1,28,"4/82/1",27,,0,"デュエル1000勝達成",1000,,"2011-09-14 05:31:00 UTC",,"듀얼 [1000승] 달성하기!",
29,1,29,"3/8/4/0",28,,0,"デュエル1500勝達成",1500,,"2011-09-14 05:31:00 UTC",,"듀얼 [1500승] 달성하기!",
30,1,30,"3/8/5/0",29,,0,"デュエル2000勝達成",2000,,"2011-09-14 05:31:00 UTC",,"듀얼 [2000승] 달성하기!",
31,2,31,"3/3/1/0+5/0/3000/0",0,,0,"初期地域をクリア",0,"「魔女の谷」をクリアする","2011-09-14 05:31:00 UTC",,"초기지역 퀘스트 완료하기!","[마녀의 계곡] 을 클리어 하기"
32,2,32,"4/86/1",31,,0,"HexRealmをクリア",0,"HexRealmの最終地域「人狼の住処」をクリアする","2011-09-14 05:31:00 UTC",,"HexRealm 퀘스트 완료하기!","HexRealm의 최종지역 [인랑의 거처]를 클리어 하기"
33,2,33,"4/87/1",32,,0,"ShadowLandをクリア",0,"ShadowLandの最終地域「影斬り森」をクリアする","2011-09-14 05:31:00 UTC",,"ShadowLand 퀘스트 완료하기!","ShadowLand의 최종지역 [그림자 숲]을 클리어 하기"
34,2,34,"4/88/1",33,,0,"MoonLandをクリア",0,"MoonLandの最終地域「幻影城」をクリアする","2011-09-14 05:31:00 UTC",,"MoonLand 퀘스트 완료하기!","MoonLand의 최종지역 [환영성]을 클리어 하기 "
35,2,35,"4/138/1",34,,0,"Anemoneaをクリア",0,"Anemoneaの最終地域「翼竜の宝物庫」をクリアする","2011-09-14 05:31:00 UTC",,"Anemonea 퀘스트 완료하기!","Anemonea의 최종지역 [익룡의 보물창고]를 클리어 하기"
36,2,36,"4/230/1+4/231/1",35,,0,"AngelLandをクリア",0,"AngelLandの最終地域「玉座への回廊」をクリアする","2011-09-14 05:31:00 UTC",,"Angelland 퀘스트 완료하기!","AngelLand의 최종지역 [옥좌로 이어진 회랑]을 클리어 하기"
37,3,37,"3/3/1/0",0,,0,"フレンドを1人追加",1,,"2011-09-14 05:31:00 UTC",,"친구 [1명] 추가하기!",
38,3,38,"3/9/1/0",37,,0,"フレンドを5人追加",5,,"2011-09-14 05:31:00 UTC",,"친구 [5명] 추가하기!",
39,3,39,"3/27/1",38,,0,"フレンドを10人追加",10,,"2011-09-14 05:31:00 UTC",,"친구 [10명] 추가하기!",
40,3,40,"3/9/3/0",39,,0,"フレンドを30人追加",30,,"2011-09-14 05:31:00 UTC",,"친구 [30명] 추가하기!",
41,3,41,"3/28/1",40,,0,"フレンドを50人追加",50,,"2011-09-14 05:31:00 UTC",,"친구 [50명] 추가하기!",
42,3,42,"3/9/5/0",41,,0,"フレンドを100人追加",100,,"2011-09-14 05:31:00 UTC",,"친구 [100명] 추가하기!",
43,4,43,"4/96/1",0,,0,"一周年記念コインを5枚集める",0,,"2011-09-14 05:31:00 UTC","2011-11-02 03:00:00 UTC","1주년 기념코인 [5장] 모으기!",
44,4,44,"4/95/1",43,,0,"一周年記念コインを10枚集める",0,,"2011-09-14 05:31:00 UTC","2011-11-02 03:00:00 UTC","1주년 기념코인 [10장] 모으기!",
45,4,45,"4/94/1",44,,0,"一周年記念コインを15枚集める",0,,"2011-09-14 05:31:00 UTC","2011-11-02 03:00:00 UTC","1주년 기념코인 [15장] 모으기!",
46,4,46,"1/201/1",45,,0,"一周年記念コインを20枚集める",0,,"2011-09-14 05:31:00 UTC","2011-11-02 03:00:00 UTC","1주년 기념코인 [20장] 모으기!",
47,4,47,"4/99/1",46,,0,"一周年記念コインを30枚集める",0,,"2011-09-14 05:31:00 UTC","2011-11-02 03:00:00 UTC","1주년 기념코인 [30장] 모으기!",
48,4,48,"4/97/1+4/98/1",34,,0,"黒き湖の主を倒す",0,"「ウボスの黒い湖」をクリアする","2011-09-14 05:31:00 UTC",,"검은 호수의 주인 퇴치하기!","[우보스의 검은 호수]를 클리어 하기"
49,4,49,"3/30/1+4/100/1",0,,0,"☆1・☆2・☆3のクエストを同時に保有する",0,,"2011-09-14 05:31:00 UTC","2011-11-02 03:00:00 UTC","퀘스트 [☆1]，[☆2]，[☆3] 동시에 획득하기!",
50,4,50,"3/30/1+4/101/1",0,,0,"☆4・☆5・☆6のクエストを同時に保有する",0,,"2011-09-14 05:31:00 UTC","2011-11-02 03:00:00 UTC","퀘스트 [☆4]，[☆5]，[☆6] 동시에 획득하기!",
51,4,51,"3/30/1+4/102/1",0,,0,"☆7・☆8・☆9のクエストを同時に保有する",0,,"2011-09-14 05:31:00 UTC","2011-11-02 03:00:00 UTC","퀘스트 [☆7]，[☆8]，[☆9] 동시에 획득하기!",
52,4,52,"3/38/1+4/109/1",0,,0,"Lv1ロッソを入手する",0,,"2011-09-14 05:31:00 UTC","2011-11-30 03:00:00 UTC","1레벨의 [로쏘] 획득하기!",
53,4,53,"3/38/1+4/110/1",52,,0,"Lv3ロッソを入手する",0,,"2011-09-14 05:31:00 UTC","2011-11-30 03:00:00 UTC","3레벨의 [로쏘] 획득하기!",
54,4,54,"3/38/1+2/59/1/2",53,,0,"Lv5ロッソを入手する",0,,"2011-09-14 05:31:00 UTC","2011-11-30 03:00:00 UTC","5레벨의 [로쏘] 획득하기!",
55,4,55,"3/38/1+4/106/1",0,,0,"Lv1茸兎を3枚入手する",0,,"2011-09-14 05:31:00 UTC","2011-11-30 03:00:00 UTC","1레벨의 [버섯토끼] 3장 획득하기!",
56,4,56,"3/38/1+4/108/1+4/107/1",55,,0,"Lv2白疆兎・Lv2犬人を3枚ずつ入手する",0,,"2011-09-14 05:31:00 UTC","2011-11-30 03:00:00 UTC","2레벨의 [백강토끼]，[견인] 3장씩 획득하기!",
57,4,57,"3/38/1+2/60/1/2",56,,0,"Lv3凶兎・Lv3犬神・Lv3赤鼠を3枚ずつ入手する",0,,"2011-09-14 05:31:00 UTC","2011-11-30 03:00:00 UTC","3레벨의 [흉폭한 토끼]，[견신]，[붉은쥐] 3장씩 획득하기!",
58,4,58,"3/38/1+3/39/1",0,,0,"隠された条件を解き明かす",0,,"2011-09-14 05:31:00 UTC","2011-11-30 03:00:00 UTC","숨겨진 조건을 밝혀내기!",
59,4,59,"3/29/1+4/111/1",0,,0,"クランプスを討伐する",0,,"2011-09-14 05:31:00 UTC","2011-12-28 03:00:00 UTC","크램프스 퇴치하기!",
60,4,60,"3/27/1+4/112/1",59,,0,"クランプスを3体討伐する",0,,"2011-09-14 05:31:00 UTC","2011-12-28 03:00:00 UTC","크램프스 [3마리] 퇴치하기!",
61,4,61,"3/28/1+4/113/1",60,,0,"クランプスを5体討伐する",0,,"2011-09-14 05:31:00 UTC","2011-12-28 03:00:00 UTC","크램프스 [5마리] 퇴치하기!",
62,4,62,"1/20004/1+4/114/1",61,,0,"クランプスを10体討伐する",0,,"2011-09-14 05:31:00 UTC","2011-12-28 03:00:00 UTC","크램프스 [10마리] 퇴치하기!",
63,4,63,"1/10006/5+3/43/3",0,,0,"隠された条件を解き明かす",0,,"2011-12-14 06:00:00 UTC","2011-12-28 03:00:00 UTC","숨겨진 조건을 밝혀내기1",
64,4,64,"1/10007/5+3/43/5",63,,0,"隠された条件を解き明かす２",0,,"2011-12-14 06:00:00 UTC","2011-12-28 03:00:00 UTC","숨겨진 조건을 밝혀내기2",
65,4,65,"1/10008/5+3/43/10",64,,0,"隠された条件を解き明かす３",0,,"2011-12-14 06:00:00 UTC","2011-12-28 03:00:00 UTC","숨겨진 조건을 밝혀내기3",
66,4,66,"2/99/1/0",0,,0,"Lv3ミリアンを入手する",243,,"2012-02-15 06:00:00 UTC","2012-02-29 03:00:00 UTC","3레벨의 [루드] 획득하기!",
67,4,67,"3/27/1",0,,0,"デュエルを5回行う",0,,"2012-01-18 06:00:00 UTC","2012-02-01 03:00:00 UTC","듀얼 [5회] 진행하기!",
68,4,68,"4/124/1",67,,0,"デュエルを10回行う",0,,"2012-01-18 06:00:00 UTC","2012-02-01 03:00:00 UTC","듀얼 [10회] 진행하기!",
69,4,69,"4/121/1",68,,0,"デュエルを30回行う",0,,"2012-01-18 06:00:00 UTC","2012-02-01 03:00:00 UTC","듀얼 [30회] 진행하기!",
70,4,70,"2/24/1/0",69,,0,"デュエルを60回行う",0,,"2012-01-18 06:00:00 UTC","2012-02-01 03:00:00 UTC","듀얼 [60회] 진행하기!",
71,4,71,"3/39/1",70,,0,"デュエルを110回行う",0,,"2012-01-18 06:00:00 UTC","2012-02-01 03:00:00 UTC","듀얼 [110회] 진행하기!",
72,4,72,"3/24/1",0,,0,"隠された条件を解き明かす",0,,"2012-01-18 06:00:00 UTC","2012-02-01 03:00:00 UTC","숨겨진 조건을 밝혀내기!",
73,1,73,"4/125/1",30,,0,"デュエル3000勝達成",3000,,"2011-09-14 05:31:00 UTC",,"듀얼 [3000승] 달성하기!",
74,4,74,"2/102/1/0",0,,0,"Lv3ウォーケンを入手する",253,,"2012-02-01 06:00:00 UTC","2012-02-15 03:00:00 UTC","3레벨의 [워켄] 획득하기!",
75,4,75,"4/126/1+3/26/1",0,"79+83+87",0,"「シェリからの招待状」を3回クリアする",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC","[쉐리의 초대장] 3회 완료하기!",
76,4,76,"4/127/1+3/17/1",75,,0,"「シェリからの招待状」を8回クリアする",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC","[쉐리의 초대장] 8회 완료하기!",
77,4,77,"4/128/1+3/37/1",76,,0,"「シェリからの招待状」を15回クリアする",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC","[쉐리의 초대장] 15회 완료하기!",
78,4,78,"2/57/1/0",77,,0,"「シェリからの招待状」を30回クリアする",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC","[쉐리의 초대장] 30회 완료하기!",
79,4,79,"4/129/1+3/26/1",0,"75+83+87",0,"「アインからの招待状」を3回クリアする",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC","[아인의 초대장] 3회 완료하기!",
80,4,80,"4/130/1+3/17/1",79,,0,"「アインからの招待状」を8回クリアする",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC","[아인의 초대장] 8회 완료하기!",
81,4,81,"4/131/1+3/37/1",80,,0,"「アインからの招待状」を15回クリアする",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC","[아인의 초대장] 15회 완료하기!",
82,4,82,"2/60/1/0",81,,0,"「アインからの招待状」を30回クリアする",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC","[아인의 초대장] 30회 완료하기!",
83,4,83,"4/132/1+3/26/1",0,"75+79+87",0,"「マルグリッドからの招待状」を3回クリアする",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC","[마르그리드의 초대장] 3회 완료하기!",
84,4,84,"4/133/1+3/17/1",83,,0,"「マルグリッドからの招待状」を8回クリアする",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC","[마르그리드의 초대장] 8회 완료하기!",
85,4,85,"4/134/1+3/37/1",84,,0,"「マルグリッドからの招待状」を15回クリアする",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC","[마르그리드의 초대장] 15회 완료하기!",
86,4,86,"2/69/1/0",85,,0,"「マルグリッドからの招待状」を30回クリアする",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC","[마르그리드의 초대장] 30회 완료하기!",
87,4,87,"4/135/1+3/26/1",0,"75+79+83",0,"「ドニタからの招待状」を3回クリアする",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC","[도니타의 초대장] 3회 완료하기!",
88,4,88,"4/136/1+3/17/1",87,,0,"「ドニタからの招待状」を8回クリアする",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC","[도니타의 초대장] 8회 완료하기!",
89,4,89,"4/137/1+3/37/1",88,,0,"「ドニタからの招待状」を15回クリアする",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC","[도니타의 초대장] 15회 완료하기!",
90,4,90,"2/72/1/0",89,,0,"「ドニタからの招待状」を30回クリアする",0,,"2012-02-08 06:00:00 UTC","2012-02-22 03:00:00 UTC","[도니타의 초대장] 30회 완료하기!",
91,4,91,"2/108/1/0",0,,0,"Lv3パルモを入手する",273,,"2012-02-29 06:00:00 UTC","2012-03-14 03:00:00 UTC","3레벨의 [파르모] 획득하기!",
92,4,92,"4/139/1+3/25/1",0,,0,"「エヴァリストからの招待状」を3回クリアする",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","[에바리스트의 초대장] 3회 완료하기!",
93,4,93,"4/140/1+3/21/1",92,,0,"「エヴァリストからの招待状」を8回クリアする",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","[에바리스트의 초대장] 8회 완료하기!",
94,4,94,"4/141/1+3/27/1",93,,0,"「エヴァリストからの招待状」を15回クリアする",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","[에바리스트의 초대장] 15회 완료하기!",
95,4,95,"2/27/1/0",94,,0,"「エヴァリストからの招待状」を30回クリアする",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","[에바리스트의 초대장] 30회 완료하기!",
96,4,96,"4/142/1+3/25/1",0,,0,"「グリュンワルドからの招待状」を3回クリアする",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","[그룬왈드의 초대장] 3회 완료하기!",
97,4,97,"4/143/1+3/21/1",96,,0,"「グリュンワルドからの招待状」を8回クリアする",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","[그룬왈드의 초대장] 8회 완료하기!",
98,4,98,"4/144/1+3/27/1",97,,0,"「グリュンワルドからの招待状」を15回クリアする",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","[그룬왈드의 초대장] 15회 완료하기!",
99,4,99,"2/33/1/0",98,,0,"「グリュンワルドからの招待状」を30回クリアする",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","[그룬왈드의 초대장] 30회 완료하기!",
100,4,100,"4/145/1+3/25/1",0,,0,"「アベルからの招待状」を3回クリアする",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","[아벨의 초대장] 3회 완료하기!",
101,4,101,"4/146/1+3/21/1",100,,0,"「アベルからの招待状」を8回クリアする",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","[아벨의 초대장] 8회 완료하기!",
102,4,102,"4/147/1+3/27/1",101,,0,"「アベルからの招待状」を15回クリアする",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","[아벨의 초대장] 15회 완료하기!",
103,4,103,"2/36/1/0",102,,0,"「アベルからの招待状」を30回クリアする",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","[아벨의 초대장] 30회 완료하기!",
104,4,104,"4/148/1+3/25/1",0,,0,"「謎の招待状」を3回クリアする",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","[숨겨진 초대장] 3회 완료하기!",
105,4,105,"4/149/1+3/21/1",104,,0,"「謎の招待状」を8回クリアする",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","[숨겨진 초대장] 8회 완료하기!",
106,4,106,"4/150/1+3/27/1",105,,0,"「謎の招待状」を15回クリアする",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","[숨겨진 초대장] 15회 완료하기!",
107,4,107,"4/151/1+3/42/1",106,,0,"「謎の招待状」を30回クリアする",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","[숨겨진 초대장] 30회 완료하기!",
108,4,108,"3/46/1",0,,0,"全ての招待状レコードをクリアする",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","모든 초대장의 레코드를 완료하기!",
109,4,109,"3/45/1",0,,0,"デュエルで5回勝利する",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","듀얼 [5승] 달성하기!",
110,4,110,"3/45/2",109,,0,"デュエルで10回勝利する",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","듀얼 [10승] 달성하기!",
111,4,111,"3/45/3",110,,0,"デュエルで25回勝利する",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","듀얼 [25승] 달성하기!",
112,4,112,"3/45/5",111,,0,"デュエルで50回勝利する",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","듀얼 [50승] 달성하기!",
113,4,113,"3/45/8",112,,0,"デュエルで100回勝利する",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","듀얼 [100승] 달성하기!",
114,4,114,"3/45/15",113,,0,"デュエルで200回勝利する",0,,"2012-03-07 04:00:00 UTC","2012-03-21 03:00:00 UTC","듀얼 [200승] 달성하기!",
115,4,115,"3/9/1/0",0,,0,"キャラクター人気投票券を入手する",0,,"2012-03-28 04:00:00 UTC","2012-04-04 03:00:00 UTC","캐릭터 인기투표권 획득하기!",
116,4,116,"2/111/1/0",0,,0,"Lv3アスラを入手する",283,,"2012-04-04 04:00:00 UTC","2012-04-18 03:00:00 UTC","3레벨의 [아수라] 획득하기!",
117,4,117,"4/158/1/0",0,,0,"秘伝書の断片を7種類集める",0,,"2012-04-18 04:00:00 UTC","2012-05-02 03:00:00 UTC","비전서 두루마리 7종류 모으기!",
118,4,118,"3/157/1/0",0,,0,"デュエルを50回行う",0,,"2012-04-18 04:00:00 UTC","2012-05-02 03:00:00 UTC","듀얼 [50회] 진행하기!",
119,4,119,"2/105/1/0",0,,0,"Lv3フロレンスを入手する",263,,"2012-05-02 04:00:00 UTC","2012-05-16 03:00:00 UTC","3레벨의 [플로렌스] 획득하기!",
120,4,120,"3/9/1/0",0,,0,"「春の丘丘人」チャレンジ中！(達成不可レコード)",0,,"2012-05-16 04:00:00 UTC","2012-05-30 06:00:00 UTC","[봄 언덕의 사람] 도전중! (달성불가 레코드)",
121,4,121,"3/21/1/0",0,,0,"「小人たちの大行進」(1point)クエストを10回クリア",0,,"2012-05-16 04:00:00 UTC","2012-05-30 03:00:00 UTC","[난쟁이들의 대행렬] (1point) 퀘스트를 10회 완료하기!",
122,4,122,"3/38/1/0",0,,0,"「丘王」(5point)クエストを10回クリア",0,,"2012-05-16 04:00:00 UTC","2012-05-30 03:00:00 UTC","[언덕의 왕] (5point) 퀘스트를 10회 완료하기!",
