"id","kind","cond","items","prerequisite","exclusion","loop","caption","success_cond","explanation","event_start_at","event_end_at","caption_kr","explanation_kr"
233,4,233,"3/9/1/0+4/188/1+4/184/1",232,,0,"パンプキングを+4回倒す",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC","펌프킨 [4회] 퇴치하기!",
234,4,234,"3/9/1/0+4/187/1+4/186/1",233,,0,"パンプキングを+5回倒す",0,,"2012-10-17 04:00:00 UTC","2012-10-31 03:00:00 UTC","펌프킨 [5회] 퇴치하기!",
235,4,235,"2/132/1/0",0,,0,"Lv3C.C.を入手する",353,,"2012-10-31 04:00:00 UTC","2012-11-14 04:00:00 UTC","3레벨의 [C.C.] 획득하기!",
236,4,236,"3/38/1+4/189/1",0,,0,"タグを5個集める",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC","태그를 [5개] 모으기!",
237,4,237,"3/27/1+4/190/1",236,,0,"タグを15個集める",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC","태그를 [15개] 모으기!",
238,4,238,"3/27/1+4/191/1",237,,0,"タグを30個集める",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC","태그를 [30개] 모으기!",
239,4,239,"4/192/1+1/10006/1/0",0,244,0,"A・B中隊のタグを1個ずつ集める",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC","A/B 중대의 태그를 [1개] 모으기!",
240,4,240,"4/193/1+1/10007/1/0",239,,0,"A~D中隊のタグを1個ずつ集める",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC","A~D 중대의 태그를 [1개] 모으기!",
241,4,241,"4/194/1+1/10008/1/0",240,,0,"A~E中隊のタグを2個ずつ集める",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC","A~E 중대의 태그를 [2개] 모으기!",
242,4,242,"2/63/1/0+1/10009/1/0",241,,0,"A~E中隊のタグを3個ずつ集める",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC","A~E 중대의 태그를 [3개] 모으기!",
243,4,243,"3/39/1",242,,0,"A~E中隊のタグを5個ずつ集める",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC","A~E 중대의 태그를 [5개] 모으기!",
244,4,244,"4/195/1+1/10006/1/0",0,239,0,"C・D中隊のタグを1個ずつ集める",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC","C/D 중대의 태그를 [1개] 모으기!",
245,4,245,"4/196/1+1/10007/1/0",244,,0,"A~D中隊のタグを1個ずつ集める",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC","A~D 중대의 태그를 [1개] 모으기!",
246,4,246,"4/197/1+1/10008/1/0",245,,0,"A~E中隊のタグを2個ずつ集める",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC","A~E 중대의 태그를 [2개] 모으기!",
247,4,247,"2/96/1/0+1/10009/1/0",246,,0,"A~E中隊のタグを3個ずつ集める",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC","A~E 중대의 태그를 [3개] 모으기!",
248,4,248,"3/39/1",247,,0,"A~E中隊のタグを5個ずつ集める",0,,"2012-11-14 04:00:00 UTC","2012-11-28 04:00:00 UTC","A~E 중대의 태그를 [5개] 모으기!",
249,4,249,"2/135/1/0",0,,0,"Lv3コッブを入手する",363,,"2012-12-05 04:00:00 UTC","2012-12-19 04:00:00 UTC","3레벨의 [콥] 획득하기!",
250,4,250,"2/138/1/0",0,,0,"Lv3イヴリンを入手する",373,,"2013-01-02 04:00:00 UTC","2013-01-16 04:00:00 UTC","3레벨의 [이블린] 획득하기!",
251,4,251,"3/70/1/0",0,,1,"アレクサンドルでデュエルを3回行う(繰り返し可能)",3,"進行度とレコード達成により取得した宝箱はブラウザのリロードを行う事で最新の値が反映されます","2013-01-16 04:00:00 UTC","2013-01-30 04:00:00 UTC","코스트 채널에서 듀얼[3회] 하기!(반복가능)","레코드 달성으로 획득한 보상과 진행도는 브라우저 새로고침을(F5) 하여야만 최신 정보가 반영됩니다."
252,4,252,"3/70/1/0",0,,1,"アレクサンドル以外でデュエルを7回行う(繰り返し可能)",7,"進行度とレコード達成により取得した宝箱はブラウザのリロードを行う事で最新の値が反映されます","2013-01-16 04:00:00 UTC","2013-01-30 04:00:00 UTC","코스트 채널 이외에서 듀얼[7회] 하기!(반복가능)","레코드 달성으로 획득한 보상과 진행도는 브라우저 새로고침을(F5) 하여야만 최신 정보가 반영됩니다."
253,4,253,"2/144/1/0",0,,0,"Lv3カレンベルクを入手する",393,,"2013-02-06 04:00:00 UTC","2013-02-20 04:00:00 UTC","3레벨의 [카렌베르크] 획득하기!",
254,4,254,"3/29/1/0+3/38/1/0",0,,0,"★1のクエストをプレゼントする",0,"プレゼントされたクエストをプレゼントしてもレコード達成にはなりません","2013-02-13 04:00:00 UTC","2013-02-27 04:00:00 UTC","★1의 퀘스트를 선물하기!","선물 받은 퀘스트를 선물하여도 레코드는 달성되지 않습니다."
255,4,255,"3/2/1/0+4/201/1",254,,0,"★2のクエストをプレゼントする",0,"プレゼントされたクエストをプレゼントしてもレコード達成にはなりません","2013-02-13 04:00:00 UTC","2013-02-27 04:00:00 UTC","★2의 퀘스트를 선물하기!","선물 받은 퀘스트를 선물하여도 레코드는 달성되지 않습니다."
256,4,256,"3/27/1/0+4/207/1",255,,0,"★3のクエストをプレゼントする",0,"プレゼントされたクエストをプレゼントしてもレコード達成にはなりません","2013-02-13 04:00:00 UTC","2013-02-27 04:00:00 UTC","★3의 퀘스트를 선물하기!","선물 받은 퀘스트를 선물하여도 레코드는 달성되지 않습니다."
257,4,257,"3/3/1/0+4/204/1",256,,0,"★4のクエストをプレゼントする",0,"プレゼントされたクエストをプレゼントしてもレコード達成にはなりません","2013-02-13 04:00:00 UTC","2013-02-27 04:00:00 UTC","★4의 퀘스트를 선물하기!","선물 받은 퀘스트를 선물하여도 레코드는 달성되지 않습니다."
258,4,258,"3/28/1/0",257,,0,"★5のクエストをプレゼントする",0,"プレゼントされたクエストをプレゼントしてもレコード達成にはなりません","2013-02-13 04:00:00 UTC","2013-02-27 04:00:00 UTC","★5의 퀘스트를 선물하기!","선물 받은 퀘스트를 선물하여도 레코드는 달성되지 않습니다."
259,4,259,"3/21/1/0",258,,0,"★6のクエストをプレゼントする",0,"プレゼントされたクエストをプレゼントしてもレコード達成にはなりません","2013-02-13 04:00:00 UTC","2013-02-27 04:00:00 UTC","★6의 퀘스트를 선물하기!","선물 받은 퀘스트를 선물하여도 레코드는 달성되지 않습니다."
260,4,260,"2/141/1/0",259,,0,"★7のクエストをプレゼントする",0,"プレゼントされたクエストをプレゼントしてもレコード達成にはなりません","2013-02-13 04:00:00 UTC","2013-02-27 04:00:00 UTC","★7의 퀘스트를 선물하기!","선물 받은 퀘스트를 선물하여도 레코드는 달성되지 않습니다."
261,4,261,"3/9/1/0",260,,0,"★8のクエストをプレゼントする",0,"プレゼントされたクエストをプレゼントしてもレコード達成にはなりません","2013-02-13 04:00:00 UTC","2013-02-27 04:00:00 UTC","★8의 퀘스트를 선물하기!","선물 받은 퀘스트를 선물하여도 레코드는 달성되지 않습니다."
262,4,262,"3/9/1/0",261,,0,"★9のクエストをプレゼントする",0,"プレゼントされたクエストをプレゼントしてもレコード達成にはなりません","2013-02-13 04:00:00 UTC","2013-02-27 04:00:00 UTC","★9의 퀘스트를 선물하기!","선물 받은 퀘스트를 선물하여도 레코드는 달성되지 않습니다."
263,4,263,"3/39/1/0",262,,0,"★10のクエストをプレゼントする",0,"プレゼントされたクエストをプレゼントしてもレコード達成にはなりません","2013-02-13 04:00:00 UTC","2013-02-27 04:00:00 UTC","★10의 퀘스트를 선물하기!","선물 받은 퀘스트를 선물하여도 레코드는 달성되지 않습니다."
264,4,264,"3/29/1/0",0,,0,"フレンドと1vs1デュエルをする",0,"レコード達成により取得した「スターキャンディ」はブラウザのリロードを行う事で最新の値が反映されます","2013-02-13 04:00:00 UTC","2013-02-27 04:00:00 UTC","친구와 1 vs 1 듀얼하여 승리하기!","레코드 달성으로 획득한[스타 캔디]는 브라우저 새로고침을(F5) 하여야만 최신 정보가 반영됩니다."
265,4,265,"3/29/1/0+3/6/1/0",0,,0,"フレンドと3vs3デュエルをする",0,"レコード達成により取得した「スターキャンディ+ホワイトヒース3」はブラウザのリロードを行う事で最新の値が反映されます","2013-02-13 04:00:00 UTC","2013-02-27 04:00:00 UTC","친구와 3 vs 3 듀얼하여 승리하기!","레코드 달성으로 획득한[스타 캔디 + 화이트 히스3」는 브라우저 새로고침을(F5) 하여야만 최신 정보가 반영됩니다."
266,4,266,"2/147/1/0",0,,0,"Lv3ネネムを入手する",403,,"2013-03-06 04:00:00 UTC","2013-03-20 04:00:00 UTC","3레벨의 [네넴] 획득하기!",
267,4,267,"4/217/1+3/2/1/0",0,,0,"「アイザックからの招待状」を3回クリアする",3,,"2013-03-13 04:00:00 UTC","2013-03-27 04:00:00 UTC","아이자크 퀘스트를 [3회] 완료하기!",
268,4,268,"4/218/1+3/21/1/0",267,,0,"「アイザックからの招待状」を+7回クリアする",7,,"2013-03-13 04:00:00 UTC","2013-03-27 04:00:00 UTC","아이자크 퀘스트를 [7회] 완료하기!",
269,4,269,"4/219/1+3/50/1/0",268,,0,"「アイザックからの招待状」を+10回クリアする",10,,"2013-03-13 04:00:00 UTC","2013-03-27 04:00:00 UTC","아이자크 퀘스트를 [10회] 완료하기!",
270,4,270,"2/30/1/0",269,,0,"「アイザックからの招待状」を+30回クリアする",30,,"2013-03-13 04:00:00 UTC","2013-03-27 04:00:00 UTC","아이자크 퀘스트를 [30회] 완료하기!",
271,4,271,"4/220/1+3/2/1/0",0,,0,"「ジェッドからの招待状」を3回クリアする",3,,"2013-03-13 04:00:00 UTC","2013-03-27 04:00:00 UTC","제드 퀘스트를 [3회] 완료하기!",
272,4,272,"4/221/1+3/21/1/0",271,,0,"「ジェッドからの招待状」を+7回クリアする",7,,"2013-03-13 04:00:00 UTC","2013-03-27 04:00:00 UTC","제드 퀘스트를 [7회] 완료하기!",
273,4,273,"4/222/1+3/50/1/0",272,,0,"「ジェッドからの招待状」を+10回クリアする",10,,"2013-03-13 04:00:00 UTC","2013-03-27 04:00:00 UTC","제드 퀘스트를 [10회] 완료하기!",
274,4,274,"2/45/1/0",273,,0,"「ジェッドからの招待状」を+30回クリアする",30,,"2013-03-13 04:00:00 UTC","2013-03-27 04:00:00 UTC","제드 퀘스트를 [30회] 완료하기!",
275,4,275,"4/223/1+3/2/1/0",0,,0,"「サルガドからの招待状」を3回クリアする",3,,"2013-03-13 04:00:00 UTC","2013-03-27 04:00:00 UTC","살가드 퀘스트를 [3회] 완료하기!",
276,4,276,"4/224/1+3/21/1/0",275,,0,"「サルガドからの招待状」を+7回クリアする",7,,"2013-03-13 04:00:00 UTC","2013-03-27 04:00:00 UTC","살가드 퀘스트를 [7회] 완료하기!",
277,4,277,"4/225/1+3/50/1/0",276,,0,"「サルガドからの招待状」を+10回クリアする",10,,"2013-03-13 04:00:00 UTC","2013-03-27 04:00:00 UTC","살가드 퀘스트를 [10회] 완료하기!",
278,4,278,"2/90/1/0",277,,0,"「サルガドからの招待状」を+30回クリアする",30,,"2013-03-13 04:00:00 UTC","2013-03-27 04:00:00 UTC","살가드 퀘스트를 [30회] 완료하기!",
279,4,279,"3/39/1/0",0,,0,"全ての招待状レコードをクリアする",0,,"2013-03-13 04:00:00 UTC","2013-03-27 04:00:00 UTC","모든 화이트데이 이벤트 레코드를 완료하기! ",
280,4,280,"4/226/1",0,,0,"3回デュエルを行う",3,"進行度とレコード達成により取得したアイテムはブラウザのリロードを行う事で最新の値が反映されます","2013-03-13 04:00:00 UTC","2013-03-27 04:00:00 UTC","듀얼 [5회] 진행하기!","레코드 달성으로 획득한 보상과 진행도는 브라우저 새로고침을(F5) 하여야만 최신 정보가 반영됩니다."
281,4,281,"4/227/1",280,,0,"+5回デュエルを行う",5,"進行度とレコード達成により取得したアイテムはブラウザのリロードを行う事で最新の値が反映されます","2013-03-13 04:00:00 UTC","2013-03-27 04:00:00 UTC","듀얼 [+5회] 진행하기!","레코드 달성으로 획득한 보상과 진행도는 브라우저 새로고침을(F5) 하여야만 최신 정보가 반영됩니다."
282,4,282,"4/228/1",281,,0,"+7回デュエルを行う",7,"進行度とレコード達成により取得したアイテムはブラウザのリロードを行う事で最新の値が反映されます","2013-03-13 04:00:00 UTC","2013-03-27 04:00:00 UTC","듀얼 [+5회] 진행하기!","레코드 달성으로 획득한 보상과 진행도는 브라우저 새로고침을(F5) 하여야만 최신 정보가 반영됩니다."
283,4,283,"4/229/1",282,,0,"+15回デュエルを行う",15,"進行度とレコード達成により取得したアイテムはブラウザのリロードを行う事で最新の値が反映されます","2013-03-13 04:00:00 UTC","2013-03-27 04:00:00 UTC","듀얼 [+15회] 진행하기!","레코드 달성으로 획득한 보상과 진행도는 브라우저 새로고침을(F5) 하여야만 최신 정보가 반영됩니다."
284,4,284,"2/150/1/0",0,,0,"Lv3コンラッドを入手する",413,,"2013-04-03 04:00:00 UTC","2013-04-17 04:00:00 UTC","3레벨의 [콘래드] 획득하기!",
285,4,285,"3/10/1/0",0,,0,"新たにLv3カードを取得する",0,"合成やボーナスゲーム、DarkroomでLv3カードを取得する。","2013-02-13 04:00:00 UTC",,"새로운 Lv3카드를 획득하기!","합성 또는 보너스게임, Darkroom으로 Lv3 카드를 획득한다."
286,4,286,"3/10/1/0",285,,0,"新たにLv5カードを取得する",0,"合成やボーナスゲーム、DarkroomでLv5カードを取得する。","2013-02-13 04:00:00 UTC",,"새로운 Lv5카드를 획득하기!","합성 또는 보너스게임, Darkroom으로 Lv5 카드를 획득한다."
287,4,287,"3/10/1/0",286,,0,"新たにレアカードを取得する",0,"合成やDarkroomでレアカードを取得する。","2013-02-13 04:00:00 UTC",,"새로운 레어카드를 획득하기!","합성 또는 Darkroom으로 레어 카드를 획득한다."
288,1,288,"3/5/1/0",288,,0,"デュエルを行う",1,"レコードをクリアしたら翌日もログインしてみよう。7日間続けると…。",,,"듀얼에 가자!","레코드를 클리어하면 다음날도 로그인 해보자! 7일간 계속하면…"
289,1,289,"3/5/1/0",289,,0,"2日連続デュエルを行う",1,"レコードをクリアしたら翌日もログインしてみよう。7日間続けると…。",,,"2일 연속 듀얼을 실시하기!","레코드를 클리어하면 다음날도 로그인 해보자! 7일간 계속하면…"
290,1,290,"3/5/1/0",290,,0,"3日連続デュエルを行う",1,"レコードをクリアしたら翌日もログインしてみよう。7日間続けると…。",,,"3일 연속 듀얼을 실시하기!","레코드를 클리어하면 다음날도 로그인 해보자! 7일간 계속하면…"
291,1,291,"3/6/1/0",291,,0,"4日連続デュエルを行う",1,"レコードをクリアしたら翌日もログインしてみよう。7日間続けると…。",,,"4일 연속 듀얼을 실시하기!","레코드를 클리어하면 다음날도 로그인 해보자! 7일간 계속하면…"
292,1,292,"3/6/1/0",292,,0,"5日連続デュエルを行う",1,"レコードをクリアしたら翌日もログインしてみよう。7日間続けると…。",,,"5일 연속 듀얼을 실시하기!","레코드를 클리어하면 다음날도 로그인 해보자! 7일간 계속하면…"
293,1,293,"3/6/1/0",293,,0,"6日連続デュエルを行う",1,"レコードをクリアしたら翌日もログインしてみよう。7日間続けると…。",,,"6일 연속 듀얼을 실시하기!","레코드를 클리어하면 다음날도 로그인 해보자! 7일간 계속하면…"
294,1,294,"3/9/1/0",294,,0,"7日連続デュエルを行う",1,,,,"7일 연속 듀얼을 실시하기!",
295,1,295,"1/10008/1/0",295,,0,"8日連続デュエルを行う",1,,,,"8일 연속 듀얼을 실시하기!",
296,1,296,"1/10009/1/0",296,,0,"9日連続デュエルを行う",1,,,,"9일 연속 듀얼을 실시하기!",
297,1,297,"1/10010/1/0",297,,0,"10日連続デュエルを行う",1,,,,"10일 연속 듀얼을 실시하기!",
298,1,298,"3/6/1/0",298,,0,"11日連続デュエルを行う",1,,,,"11일 연속 듀얼을 실시하기!",
299,1,299,"3/6/1/0",299,,0,"12日連続デュエルを行う",1,,,,"12일 연속 듀얼을 실시하기!",
300,1,300,"3/6/1/0",300,,0,"13日連続デュエルを行う",1,,,,"13일 연속 듀얼을 실시하기!",
301,1,301,"3/9/1/0",301,,0,"14日連続デュエルを行う",1,,,,"14일 연속 듀얼을 실시하기!",
302,4,302,"3/3/1/0",0,,0,"投票券を1枚集める",1,,,"2013-05-01 04:00:00 UTC","두표권 1장 모으기!",
303,4,303,"3/8/1/0",302,,0,"投票券を10枚集める",10,,,"2013-05-01 04:00:00 UTC","두표권 10장 모으기!",
304,4,304,"2/153/1/0",0,,0,"Lv3ビアギッテを入手する",423,,"2013-05-01 04:00:00 UTC","2013-05-15 04:00:00 UTC","3레벨의 [비르기트] 획득하기!",
305,4,305,"1/10005/1/0",0,,0,"エヴァリストの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","에바리스트의 추억을 [5회] 완료하기!",
306,4,306,"1/6/1/0",305,,0,"エヴァリストの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","에바리스트의 추억을 [+10회] 완료하기!",
307,4,307,"1/10005/1/0",0,,0,"アイザックの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","아이자크의 추억을 [5회] 완료하기!",
308,4,308,"1/16/1/0",307,,0,"アイザックの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","아이자크의 추억을 [+10회] 완료하기!",
309,4,309,"1/10005/1/0",0,,0,"グリュンワルドの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","그룬왈드의 추억을 [5회] 완료하기!",
310,4,310,"1/26/1/0",309,,0,"グリュンワルドの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","그룬왈드의 추억을 [+10회] 완료하기!",
311,4,311,"1/10005/1/0",0,,0,"アベルの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","아벨의 추억을 [5회] 완료하기!",
312,4,312,"1/36/1/0",311,,0,"アベルの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","아벨의 추억을 [+10회] 완료하기!",
313,4,313,"1/10005/1/0",0,,0,"レオンの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","레온의 추억을 [5회] 완료하기!",
314,4,314,"1/46/1/0",313,,0,"レオンの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","레온의 추억을 [+10회] 완료하기!",
315,4,315,"1/10004/1/0",0,,0,"クレーニヒの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","크레니히의 추억을 [5회] 완료하기!",
316,4,316,"1/56/1/0",315,,0,"クレーニヒの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","크레니히의 추억을 [+10회] 완료하기!",
317,4,317,"1/10004/1/0",0,,0,"ジェッドの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","제드의 추억을 [5회] 완료하기!",
318,4,318,"1/66/1/0",317,,0,"ジェッドの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","제드의 추억을 [+10회] 완료하기!",
319,4,319,"1/10004/1/0",0,,0,"アーチボルトの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","아치볼드의 추억을 [5회] 완료하기!",
320,4,320,"1/76/1/0",319,,0,"アーチボルトの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","아치볼드의 추억을 [+10회] 완료하기!",
321,4,321,"1/10004/1/0",0,,0,"マックスの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","맥스의 추억을 [5회] 완료하기!",
322,4,322,"1/86/1/0",321,,0,"マックスの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","맥스의 추억을 [+10회] 완료하기!",
323,4,323,"1/10004/1/0",0,,0,"ブレイズの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","브레이즈의 추억을 [5회] 완료하기!",
324,4,324,"1/96/1/0",323,,0,"ブレイズの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","브레이즈의 추억을 [+10회] 완료하기!",
325,4,325,"1/10003/1/0",0,,0,"シェリの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","쉐리의 추억을 [5회] 완료하기!",
326,4,326,"1/106/1/0",325,,0,"シェリの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","쉐리의 추억을 [+10회] 완료하기!",
327,4,327,"1/10003/1/0",0,,0,"アインの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","아인의 추억을 [5회] 완료하기!",
328,4,328,"1/116/1/0",327,,0,"アインの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","아인의 추억을 [+10회] 완료하기!",
329,4,329,"1/10003/1/0",0,,0,"ベルンハルトの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","베른하드의 추억을 [5회] 완료하기!",
330,4,330,"1/126/1/0",329,,0,"ベルンハルトの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","베른하드의 추억을 [+10회] 완료하기!",
331,4,331,"1/10003/1/0",0,,0,"フリードリヒの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","프리드리히의 추억을 [5회] 완료하기!",
332,4,332,"1/136/1/0",331,,0,"フリードリヒの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","프리드리히의 추억을 [+10회] 완료하기!",
333,4,333,"1/10003/1/0",0,,0,"マルグリッドの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","마르그리드의 추억을 [5회] 완료하기!",
334,4,334,"1/146/1/0",333,,0,"マルグリッドの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","마르그리드의 추억을 [+10회] 완료하기!",
335,4,335,"1/10002/1/0",0,,0,"ドニタの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","도니타의 추억을 [5회] 완료하기!",
