"id","kind","cond","items","prerequisite","exclusion","loop","caption","success_cond","explanation","event_start_at","event_end_at","caption_kr","explanation_kr"
336,4,336,"1/156/1/0",335,,0,"ドニタの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","도니타의 추억을 [+10회] 완료하기!",
337,4,337,"1/10002/1/0",0,,0,"スプラートの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","스프라우트의 추억을 [5회] 완료하기!",
338,4,338,"1/166/1/0",337,,0,"スプラートの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","스프라우트의 추억을 [+10회] 완료하기!",
339,4,339,"1/10002/1/0",0,,0,"ベリンダの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","벨린다의 추억을 [5회] 완료하기!",
340,4,340,"1/176/1/0",339,,0,"ベリンダの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","벨린다의 추억을 [+10회] 완료하기!",
341,4,341,"1/10002/1/0",0,,0,"ロッソの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","로쏘의 추억을 [5회] 완료하기!",
342,4,342,"1/186/1/0",341,,0,"ロッソの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","로쏘의 추억을 [+10회] 완료하기!",
343,4,343,"1/10002/1/0",0,,0,"エイダの追憶を5回クリアする",5,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","에이다의 추억을 [5회] 완료하기!",
344,4,344,"1/196/1/0",343,,0,"エイダの追憶を+10回クリアする",10,,"2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","에이다의 추억을 [+10회] 완료하기!",
345,4,345,"3/8/1/0",0,"305+306+307+308+309+310+311+312+313+314+315+316+317+318+319+320+321+322+323+324+325+326+327+328+329+330+331+332+333+334+335+336+337+338+339+340+341+342+343+344",0,"イベントレコードでレアカードを3枚入手する",3,"イベントレコード達成によってレアカードを3枚取得すると、それ以上のイベントレコードは進行できなくなります。","2013-05-15 04:00:00 UTC","2013-05-29 04:00:00 UTC","이벤트 레코드로 레어카드를 [3장] 획득하기!","이벤트 레코드 달성으로 레어카드 3장을 획득하면, 더이상의 이벤트 레코드는 진행할 수 없습니다."
346,4,346,"2/156/1/0",0,,0,"Lv3クーンを入手する",433,,"2013-05-29 04:00:00 UTC","2013-06-12 04:00:00 UTC","3레벨의 [쿤] 획득하기! ",
347,4,347,"3/6/1/0",0,,0,"3vs3デュエルを10回行う",10,"「桃色大戦ぱいろん・生」とのコラボレーション用レコード。「ぱいろん銀貨+ぱいメダル5000枚」の獲得条件。ブラウザのリロードを行う事で最新の値が反映されます","2023-05-29 04:00:00 UTC","2023-06-12 04:00:00 UTC","3vs3듀얼을 [10회] 실시하기!","「桃色大戦ぱいろん・生」이라는 콜라보레이션 용 레코드。「ぱいろん銀貨+ぱいメダル5000枚」획득 조건。브라우저를 새로고침하여야 최신 정보가 반영됩니다."
348,4,348,"1/1/1/0",0,,0,"「水辺の覇者」イベントチャレンジ中！",0,"獲得したポイントはランキングのEventタブで確認できます。ブラウザのリロードを行う事で最新の値が表示されます。ランキングの順位については一定時間毎に更新を行なっており、リアルタイムでの表示ではないのでご注意下さい。","2013-06-12 04:00:00 UTC","2013-06-26 04:00:00 UTC","[물가의 패자] 이벤트 도전!","획득한 표인트는 랭킹의 Event 탭으로 확인할 수 있습니다. 실시간으로 적용되지 않는 점 양해를 구합니다. "
349,4,349,"3/2/1/0+3/11/1/0",0,,0,"「水辺の覇者」イベントで3ポイント獲得する",0,,"2013-06-12 04:00:00 UTC","2013-06-26 04:00:00 UTC","[물가의 패자] 이벤트로 3포인트 획득하기!",
350,4,350,"4/265/1/0+1/10001/1/0",0,,0,"「水辺の覇者」イベントで10ポイント獲得する",0,,"2013-06-12 04:00:00 UTC","2013-06-26 04:00:00 UTC","[물가의 패자] 이벤트로 10포인트 획득하기!",
351,4,351,"4/264/1/0+1/10002/1/0",0,,0,"「水辺の覇者」イベントで20ポイント獲得する",0,,"2013-06-12 04:00:00 UTC","2013-06-26 04:00:00 UTC","[물가의 패자] 이벤트로 20포인트 획득하기!",
352,4,352,"4/261/1/0+1/10003/1/0",0,,0,"「水辺の覇者」イベントで30ポイント獲得する",0,,"2013-06-12 04:00:00 UTC","2013-06-26 04:00:00 UTC","[물가의 패자] 이벤트로 30포인트 획득하기!",
353,4,353,"3/39/1/0",0,,0,"「水辺の覇者」イベントで100ポイント獲得する",0,,"2013-06-12 04:00:00 UTC","2013-06-26 04:00:00 UTC","[물가의 패자] 이벤트로 100포인트 획득하기!",
354,4,354,"2/159/1/0",0,,0,"Lv3シャーロットを入手する",443,,"2013-07-03 04:00:00 UTC","2013-07-17 04:00:00 UTC","3레벨의 [샬롯] 획득하기! ",
355,4,355,"3/2/1/0+3/6/1/0",0,,0,"タリスマンAを3個集める",3," エントランスに戻るかブラウザのリロードを行う事で最新の値が反映されます。 ","2013-07-17 04:00:00 UTC","2013-07-31 04:00:00 UTC","탈리스만 A를 3개 모으기"," 게임 메인화면으로 돌아가거나 브라우저를 새로고침하면 최신 정보가 반영됩니다."
356,4,356,"1/20017/1/0+1/10006/2/0",355,"360+361",0,"タリスマンAを15個集める",15," エントランスに戻るかブラウザのリロードを行う事で最新の値が反映されます。 このレコードをクリアするとBルートは進行できなくなります","2013-07-17 04:00:00 UTC","2013-07-31 04:00:00 UTC","탈리스만 A를 15개 모으기"," 게임 메인화면으로 돌아가거나 브라우저를 새로고침하면 최신 정보가 반영됩니다. 이 루트를 클리어하면 B루트는 진행할 수 없게 됩니다.,"
357,4,357,"1/10007/2/0+1/10008/2/0",356,,0,"タリスマンCを5個集める",5," エントランスに戻るかブラウザのリロードを行う事で最新の値が反映されます。 ","2013-07-17 04:00:00 UTC","2013-07-31 04:00:00 UTC","탈리스만 C를 5개 모으기"," 게임 메인화면으로 돌아가거나 브라우저를 새로고침하면 최신 정보가 반영됩니다."
358,4,358,"1/20018/1/0+1/10009/5/0",357,,0,"タリスマンCを20個集める",20," エントランスに戻るかブラウザのリロードを行う事で最新の値が反映されます。 ","2013-07-17 04:00:00 UTC","2013-07-31 04:00:00 UTC","탈리스만 C를 20개 모으기"," 게임 메인화면으로 돌아가거나 브라우저를 새로고침하면 최신 정보가 반영됩니다."
359,4,359,"3/46/1",358,,0,"タリスマンA・B・Cを30個ずつ集める",30," エントランスに戻るかブラウザのリロードを行う事で最新の値が反映されます。 ","2013-07-17 04:00:00 UTC","2013-07-31 04:00:00 UTC","탈리스만 A・B・C를 30개씩 모으기"," 게임 메인화면으로 돌아가거나 브라우저를 새로고침하면 최신 정보가 반영됩니다."
360,4,360,"3/2/1/0+3/6/1/0",0,,0,"タリスマンBを3個集める",3," エントランスに戻るかブラウザのリロードを行う事で最新の値が反映されます。 ","2013-07-17 04:00:00 UTC","2013-07-31 04:00:00 UTC","탈리스만 B를 3개 모으기"," 게임 메인화면으로 돌아가거나 브라우저를 새로고침하면 최신 정보가 반영됩니다."
361,4,361,"1/20018/1/0+1/10006/2/0",360,"355+356",0,"タリスマンBを15個集める",15," エントランスに戻るかブラウザのリロードを行う事で最新の値が反映されます。 このレコードをクリアするとAルートは進行できなくなります","2013-07-17 04:00:00 UTC","2013-07-31 04:00:00 UTC","탈리스만 B를 15개 모으기"," 게임 메인화면으로 돌아가거나 브라우저를 새로고침하면 최신 정보가 반영됩니다.  이 루트를 클리어하면 A루트는 진행할 수 없게 됩니다.,"
362,4,362,"1/10007/2/0+1/10008/2/0",361,,0,"タリスマンCを5個集める",5," エントランスに戻るかブラウザのリロードを行う事で最新の値が反映されます。 ","2013-07-17 04:00:00 UTC","2013-07-31 04:00:00 UTC","탈리스만 C를 5개 모으기"," 게임 메인화면으로 돌아가거나 브라우저를 새로고침하면 최신 정보가 반영됩니다."
363,4,363,"1/20017/1/0+1/10009/5/0",362,,0,"タリスマンCを20個集める",20," エントランスに戻るかブラウザのリロードを行う事で最新の値が反映されます。 ","2013-07-17 04:00:00 UTC","2013-07-31 04:00:00 UTC","탈리스만 C를 20개 모으기"," 게임 메인화면으로 돌아가거나 브라우저를 새로고침하면 최신 정보가 반영됩니다."
364,4,364,"3/46/1",363,,0,"タリスマンA・B・Cを30個ずつ集める  ",30," エントランスに戻るかブラウザのリロードを行う事で最新の値が反映されます。 ","2013-07-17 04:00:00 UTC","2013-07-31 04:00:00 UTC","탈리스만 A・B・C를30개씩 모으기"," 게임 메인화면으로 돌아가거나 브라우저를 새로고침하면 최신 정보가 반영됩니다."
365,4,365,"2/162/1/0",0,,0,"Lv3タイレルを入手する",453,,"2013-07-31 04:00:00 UTC","2013-08-14 04:00:00 UTC","3레벨의 [타이렐] 획득하기!",
366,4,366,"4/277/1+3/2/1/0+3/11/1/0",0,,0,"クエストポイントを10獲得する",10,"レコード達成に必要なクエストポイントは累計値です。","2013-08-07 04:00:00 UTC","2013-08-28 04:00:00 UTC","퀘스트포인트 [10포인트] 획득하기","레코드 달성에 필요한 퀘스트 포인트는 합산치입니다."
367,4,367,"4/278/1+1/10006/2/0",366,,0,"クエストポイントを50獲得する",50,"レコード達成に必要なクエストポイントは累計値です。","2013-08-07 04:00:00 UTC","2013-08-28 04:00:00 UTC","퀘스트포인트 [50포인트] 획득하기","레코드 달성에 필요한 퀘스트 포인트는 합산치입니다."
368,4,368,"4/279/1+1/10007/2/0",367,,0,"クエストポイントを100獲得する",100,"レコード達成に必要なクエストポイントは累計値です。","2013-08-07 04:00:00 UTC","2013-08-28 04:00:00 UTC","퀘스트포인트 [100포인트] 획득하기","레코드 달성에 필요한 퀘스트 포인트는 합산치입니다."
369,4,369,"4/280/1+1/10008/2/0",368,,0,"クエストポイントを300獲得する",300,"レコード達成に必要なクエストポイントは累計値です。","2013-08-07 04:00:00 UTC","2013-08-28 04:00:00 UTC","퀘스트포인트 [300포인트] 획득하기","레코드 달성에 필요한 퀘스트 포인트는 합산치입니다."
370,4,370,"2/1/1+1/10009/2/0",369,,0,"クエストポイントを500獲得する",500,"レコード達成に必要なクエストポイントは累計値です。","2013-08-07 04:00:00 UTC","2013-08-28 04:00:00 UTC","퀘스트포인트 [500포인트] 획득하기","레코드 달성에 필요한 퀘스트 포인트는 합산치입니다."
371,4,371,"2/2/1+1/10010/2/0",370,,0,"クエストポイントを700獲得する",700,"レコード達成に必要なクエストポイントは累計値です。","2013-08-07 04:00:00 UTC","2013-08-28 04:00:00 UTC","퀘스트포인트 [700포인트] 획득하기","레코드 달성에 필요한 퀘스트 포인트는 합산치입니다."
372,4,372,"4/281/1+1/10012/1/0",371,,0,"クエストポイントを1000獲得する",1000,"レコード達成に必要なクエストポイントは累計値です。","2013-08-07 04:00:00 UTC","2013-08-28 04:00:00 UTC","퀘스트포인트 [1000포인트] 획득하기","레코드 달성에 필요한 퀘스트 포인트는 합산치입니다."
373,4,373,"2/165/1/+3/50/1/0",372,,0,"クエストポイントを2000獲得する",2000,"レコード達成に必要なクエストポイントは累計値です。","2013-08-07 04:00:00 UTC","2013-08-28 04:00:00 UTC","퀘스트포인트 [2000포인트] 획득하기","레코드 달성에 필요한 퀘스트 포인트는 합산치입니다."
374,4,374,"2/166/1/+3/50/1/0",373,,0,"クエストポイントを3000獲得する",3000,"レコード達成に必要なクエストポイントは累計値です。","2013-08-07 04:00:00 UTC","2013-08-28 04:00:00 UTC","퀘스트포인트 [3000포인트] 획득하기","레코드 달성에 필요한 퀘스트 포인트는 합산치입니다."
375,4,375,"2/168/1/0",0,,0,"Lv3ルディアを入手する",463,,"2013-09-04 04:00:00 UTC","2013-09-18 04:00:00 UTC","3레벨의 [루디아] 획득하기!",
376,4,376,"2/33/1/2",0,,0,"新たに武器カードを1枚取得する ",1,,,,"새롭게 무기 카드 [1장] 획득하기",
377,4,377,"2/34/1/2",376,,0,"新たに武器カードを3枚取得する ",3,,,,"새롭게 무기 카드 [3장] 획득하기",
378,4,378,"3/2/1+3/6/1",0,,0,"ドールアイ（橙）を1個獲得する",1,"レコード達成に必要なアイテム数は累計値です。","2013-09-18 04:00:00 UTC","2013-10-02 04:00:00 UTC","인형의 눈（귤색）을 1개 획득하기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
379,4,379,"4/126/1+3/29/1+1/10006/1",378,,0,"ドールアイ（橙）を5個獲得する",5,"レコード達成に必要なアイテム数は累計値です。","2013-09-18 04:00:00 UTC","2013-10-02 04:00:00 UTC","인형의 눈（귤색）을 5개 획득하기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
380,4,380,"4/127/1+3/29/1+1/10007/1",379,,0,"ドールアイ（橙）を15個獲得する",15,"レコード達成に必要なアイテム数は累計値です。","2013-09-18 04:00:00 UTC","2013-10-02 04:00:00 UTC","인형의 눈（귤색）을 15개 획득하기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
381,4,381,"4/128/1+3/29/1+3/50/1+1/10008/1",380,,0,"ドールアイ（橙）を30個獲得する",30,"レコード達成に必要なアイテム数は累計値です。","2013-09-18 04:00:00 UTC","2013-10-02 04:00:00 UTC","인형의 눈（귤색）을 30개 획득하기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
382,4,382,"2/57/1/0",381,,0,"ドールアイ（橙）を50個獲得する",50,"レコード達成に必要なアイテム数は累計値です。","2013-09-18 04:00:00 UTC","2013-10-02 04:00:00 UTC","인형의 눈（귤색）을 50개 획득하기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
383,4,383,"3/2/1+3/6/1",0,,0,"ドールアイ（紫）を1個獲得する",1,"レコード達成に必要なアイテム数は累計値です。","2013-09-18 04:00:00 UTC","2013-10-02 04:00:00 UTC","인형의 눈（보라색）을 1개 획득하기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
384,4,384,"4/135/1+3/29/1+1/10006/1",383,,0,"ドールアイ（紫）を5個獲得する",5,"レコード達成に必要なアイテム数は累計値です。","2013-09-18 04:00:00 UTC","2013-10-02 04:00:00 UTC","인형의 눈（보라색）을 5개 획득하기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
385,4,385,"4/136/1+3/29/1+1/10007/1",384,,0,"ドールアイ（紫）を15個獲得する",15,"レコード達成に必要なアイテム数は累計値です。","2013-09-18 04:00:00 UTC","2013-10-02 04:00:00 UTC","인형의 눈（보라색）을 15개 획득하기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
386,4,386,"4/137/1+3/29/1+3/50/1+1/10008/1",385,,0,"ドールアイ（紫）を30個獲得する",30,"レコード達成に必要なアイテム数は累計値です。","2013-09-18 04:00:00 UTC","2013-10-02 04:00:00 UTC","인형의 눈（보라색）을 30개 획득하기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
387,4,387,"2/72/1/0",386,,0,"ドールアイ（紫）を50個獲得する",50,"レコード達成に必要なアイテム数は累計値です。","2013-09-18 04:00:00 UTC","2013-10-02 04:00:00 UTC","인형의 눈（보라색）을 50개 획득하기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
388,4,388,"4/289/1+3/3/1+3/7/1",0,,0,"ドールアイ（金）を1個獲得する",1,"レコード達成に必要なアイテム数は累計値です。","2013-09-18 04:00:00 UTC","2013-10-02 04:00:00 UTC","인형의 눈（금색）을 1개 획득하기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
389,4,389,"4/287/1+1/10009/1+3/27/1",388,,0,"ドールアイ（金）を5個獲得する",5,"レコード達成に必要なアイテム数は累計値です。","2013-09-18 04:00:00 UTC","2013-10-02 04:00:00 UTC","인형의 눈（금색）을 5개 획득하기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
390,4,390,"4/286/1+1/10010/1+3/27/1",389,,0,"ドールアイ（金）を15個獲得する",15,"レコード達成に必要なアイテム数は累計値です。","2013-09-18 04:00:00 UTC","2013-10-02 04:00:00 UTC","인형의 눈（금색）을 15개 획득하기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
391,4,391,"4/288/1+1/10009/2+1/10010/2+3/27/1",390,,0,"ドールアイ（金）を30個獲得する",30,"レコード達成に必要なアイテム数は累計値です。","2013-09-18 04:00:00 UTC","2013-10-02 04:00:00 UTC","인형의 눈（금색）을 30개 획득하기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
392,4,392,"2/78/1+1/10012/1+3/37/1",391,,0,"ドールアイ（金）を50個獲得する",50,"レコード達成に必要なアイテム数は累計値です。","2013-09-18 04:00:00 UTC","2013-10-02 04:00:00 UTC","인형의 눈（금색）을 50개 획득하기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
393,4,393,"2/171/1/0",0,,0,"Lv3ヴィルヘルムを入手する",473,,"2013-10-02 04:00:00 UTC","2013-10-16 04:00:00 UTC","3레벨의 [빌헬름] 획득하기!",
394,4,394,"2/174/1/0",0,,0,"Lv3メリーを入手する",483,,"2013-10-30 04:00:00 UTC","2013-11-13 04:00:00 UTC","3레벨의 [메리] 획득하기!",
395,4,395,"4/309/1+1/10006/1/0",0,,0,"A中隊のタグを5個集める",5,"レコード達成に必要なアイテム数は累計値です。","2013-11-20 04:00:00 UTC","2013-12-04 04:00:00 UTC","A중대의 태그를 [5개] 모으기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
396,4,396,"4/308/1+1/10007/1/0",395,,0,"A中隊のタグを15個集める",15,"レコード達成に必要なアイテム数は累計値です。","2013-11-20 04:00:00 UTC","2013-12-04 04:00:00 UTC","A중대의 태그를 [15개] 모으기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
397,4,397,"4/307/1+1/10008/1/0",396,,0,"A中隊のタグを30個集める",30,"レコード達成に必要なアイテム数は累計値です。","2013-11-20 04:00:00 UTC","2013-12-04 04:00:00 UTC","A중대의 태그를 [30개] 모으기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
398,4,398,"2/48/1/0+1/10009/1/0",397,,0,"A中隊のタグを50個集める",50,"レコード達成に必要なアイテム数は累計値です。","2013-11-20 04:00:00 UTC","2013-12-04 04:00:00 UTC","A중대의 태그를 [50개] 모으기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
399,4,399,"4/306/1+1/10006/1/0",0,,0,"F中隊のタグを5個集める",5,"レコード達成に必要なアイテム数は累計値です。","2013-11-20 04:00:00 UTC","2013-12-04 04:00:00 UTC","F중대의 태그를 [5개] 모으기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
400,4,400,"4/305/1+1/10007/1/0",399,,0,"F中隊のタグを15個集める",15,"レコード達成に必要なアイテム数は累計値です。","2013-11-20 04:00:00 UTC","2013-12-04 04:00:00 UTC","F중대의 태그를 [15개] 모으기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
401,4,401,"4/304/1+1/10008/1/0",400,,0,"F中隊のタグを30個集める",30,"レコード達成に必要なアイテム数は累計値です。","2013-11-20 04:00:00 UTC","2013-12-04 04:00:00 UTC","F중대의 태그를 [30개] 모으기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
402,4,402,"2/39/1/0+1/10009/1/0",401,,0,"F中隊のタグを50個集める",50,"レコード達成に必要なアイテム数は累計値です。","2013-11-20 04:00:00 UTC","2013-12-04 04:00:00 UTC","F중대의 태그를 [50개] 모으기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
403,4,403,"4/192/1+1/10006/1/0",0,,0,"D中隊のタグを5個集める",5,"レコード達成に必要なアイテム数は累計値です。","2013-11-20 04:00:00 UTC","2013-12-04 04:00:00 UTC","D중대의 태그를 [5개] 모으기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
404,4,404,"4/193/1+1/10007/1/0",403,,0,"D中隊のタグを15個集める",15,"レコード達成に必要なアイテム数は累計値です。","2013-11-20 04:00:00 UTC","2013-12-04 04:00:00 UTC","D중대의 태그를 [15개] 모으기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
405,4,405,"4/194/1+1/10008/1/0",404,,0,"D中隊のタグを30個集める",30,"レコード達成に必要なアイテム数は累計値です。","2013-11-20 04:00:00 UTC","2013-12-04 04:00:00 UTC","D중대의 태그를 [30개] 모으기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
406,4,406,"2/63/1/0+1/10009/1/0",405,,0,"D中隊のタグを50個集める",50,"レコード達成に必要なアイテム数は累計値です。","2013-11-20 04:00:00 UTC","2013-12-04 04:00:00 UTC","D중대의 태그를 [50개] 모으기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
407,4,407,"4/195/1+1/10006/1/0",0,,0,"E中隊のタグを5個集める",5,"レコード達成に必要なアイテム数は累計値です。","2013-11-20 04:00:00 UTC","2013-12-04 04:00:00 UTC","E중대의 태그를 [5개] 모으기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
408,4,408,"4/196/1+1/10007/1/0",407,,0,"E中隊のタグを15個集める",15,"レコード達成に必要なアイテム数は累計値です。","2013-11-20 04:00:00 UTC","2013-12-04 04:00:00 UTC","E중대의 태그를 [15개] 모으기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
409,4,409,"4/197/1+1/10008/1/0",408,,0,"E中隊のタグを30個集める",30,"レコード達成に必要なアイテム数は累計値です。","2013-11-20 04:00:00 UTC","2013-12-04 04:00:00 UTC","E중대의 태그를 [30개] 모으기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
410,4,410,"2/96/1/0+1/10009/1/0",409,,0,"E中隊のタグを50個集める",50,"レコード達成に必要なアイテム数は累計値です。","2013-11-20 04:00:00 UTC","2013-12-04 04:00:00 UTC","E중대의 태그를 [50개] 모으기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
411,4,411,"3/3/1/0",0,,0,"タグを15個集める",15,"レコード達成に必要なアイテム数は累計値です。","2013-11-20 04:00:00 UTC","2013-12-04 04:00:00 UTC","태그를 [15개] 모으기","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
412,4,412,"3/3/1/0",411,,0,"タグを30個集める",30,"レコード達成に必要なアイテム数は累計値です。","2013-11-20 04:00:00 UTC","2013-12-04 04:00:00 UTC","태그를 [30개] 모으기 ","레코드 달성에 필요한 아이템 수는 합계 수치입니다."
413,4,413,"2/66/1/0",412,,0,"指定の武器を2種類集める",0,"スリースターズ・アーティオブレジメント・ナイトブリンガー・黒耀刀のうち、2種類を取得する。","2013-11-20 04:00:00 UTC","2013-12-04 04:00:00 UTC","지정 무기를 2개 모으기","파괴의 장총,레지멘트의 유물,빛의 성검,흑요도 중 2개를 획득한다."
414,4,414,"3/6/1/0",0,,0,"3vs3デュエルを10回行う",10,"「鬼武者Soul」とのコラボレーション用レコード。ブラウザのリロードを行う事で最新の値が反映されます。※ニコニコアプリ版以外では使用しない","2023-11-12 06:00:00 UTC","2023-12-02 02:59:00 UTC","3vs3듀얼을 [10회] 실시하기!"," [귀무자Soul] 콜라보레이션용 레코드."
