"id","name","chara_card_id","weapon_card_id","equip_card_id","event_card_id","ai_rank","name_en","name_fr","name_kr","name_scn","name_tcn","name_ina","name_thai"
20028,"グリュンワルドL8",28,0,0,"1/1/1/9/9/9",10,"Grunwald L8","Grunwald L8","그룬왈드8","古鲁瓦尔多L8","古魯瓦爾多L8","Grunwald L8","กรุนวัลด์ L8"
20029,"グリュンワルドL9",29,0,0,"1/1/1/9/9/9",10,"Grunwald L9","Grunwald L9","그룬왈드9","古鲁瓦尔多L9","古魯瓦爾多L9","Grunwald L9","กรุนวัลด์ L9"
20030,"グリュンワルドL10",30,0,0,"1/1/1/9/9/9",10,"Grunwald L10","Grunwald L10","그룬왈드10","古鲁瓦尔多L10","古魯瓦爾多L10","Grunwald L10","กรุนวัลด์ L10"
20031,"アベルL1",31,0,0,"1/1/1/9/9/9",10,"Abel L1","Abel L1","아벨1","阿贝尔L1","阿貝爾L1","Abel L1","อาเบล L1"
20032,"アベルL2",32,0,0,"1/1/1/9/9/9",10,"Abel L2","Abel L2","아벨2","阿贝尔L2","阿貝爾L2","Abel L2","อาเบล L2"
20033,"アベルL3",33,0,0,"1/1/1/9/9/9",10,"Abel L3","Abel L3","아벨3","阿贝尔L3","阿貝爾L3","Abel L3","อาเบล L3"
20034,"アベルL4",34,0,0,"1/1/1/9/9/9",10,"Abel L4","Abel L4","아벨4","阿贝尔L4","阿貝爾L4","Abel L4","อาเบล L4"
20035,"アベルL5",35,0,0,"1/1/1/9/9/9",10,"Abel L5","Abel L5","아벨5","阿贝尔L5","阿貝爾L5","Abel L5","อาเบล L5"
20036,"アベルL6",36,0,0,"1/1/1/9/9/9",10,"Abel L6","Abel L6","아벨6","阿贝尔L6","阿貝爾L6","Abel L6","อาเบล L6"
20037,"アベルL7",37,0,0,"1/1/1/9/9/9",10,"Abel L7","Abel L7","아벨7","阿贝尔L7","阿貝爾L7","Abel L7","อาเบล L7"
20038,"アベルL8",38,0,0,"1/1/1/9/9/9",10,"Abel L8","Abel L8","아벨8","阿贝尔L8","阿貝爾L8","Abel L8","อาเบล L8"
20039,"アベルL9",39,0,0,"1/1/1/9/9/9",10,"Abel L9","Abel L9","아벨9","阿贝尔L9","阿貝爾L9","Abel L9","อาเบล L9"
20040,"アベルL10",40,0,0,"1/1/1/9/9/9",10,"Abel L10","Abel L10","아벨10","阿贝尔L10","阿貝爾L10","Abel L10","อาเบล L10"
20041,"レオンL1",41,0,0,"1/1/1/9/9/9",10,"Leon L1","Leon L1","레온1","利恩L1","利恩L1","Leon L1","เลออน L1"
20042,"レオンL2",42,0,0,"1/1/1/9/9/9",10,"Leon L2","Leon L2","레온2","利恩L2","利恩L2","Leon L2","เลออน L2"
20043,"レオンL3",43,0,0,"1/1/1/9/9/9",10,"Leon L3","Leon L3","레온3","利恩L3","利恩L3","Leon L3","เลออน L3"
20044,"レオンL4",44,0,0,"1/1/1/9/9/9",10,"Leon L4","Leon L4","레온4","利恩L4","利恩L4","Leon L4","เลออน L4"
20045,"レオンL5",45,0,0,"1/1/1/9/9/9",10,"Leon L5","Leon L5","레온5","利恩L5","利恩L5","Leon L5","เลออน L5"
20046,"レオンL6",46,0,0,"1/1/1/9/9/9",10,"Leon L6","Leon L6","레온6","利恩L6","利恩L6","Leon L6","เลออน L6"
20047,"レオンL7",47,0,0,"1/1/1/9/9/9",10,"Leon L7","Leon L7","레온7","利恩L7","利恩L7","Leon L7","เลออน L7"
20048,"レオンL8",48,0,0,"1/1/1/9/9/9",10,"Leon L8","Leon L8","레온8","利恩L8","利恩L8","Leon L8","เลออน L8"
20049,"レオンL9",49,0,0,"1/1/1/9/9/9",10,"Leon L9","Leon L9","레온9","利恩L9","利恩L9","Leon L9","เลออน L9"
20050,"レオンL10",50,0,0,"1/1/1/9/9/9",10,"Leon L10","Leon L10","레온10","利恩L10","利恩L10","Leon L10","เลออน L10"
20051,"クレーニヒL1",51,0,0,"1/1/1/9/9/9",10,"Kronig L1","Kronig L1","크레니히1","库勒尼西L1","庫勒尼西L1","Kronig L1","โครนิก L1"
20052,"クレーニヒL2",52,0,0,"1/1/1/9/9/9",10,"Kronig L2","Kronig L2","크레니히2","库勒尼西L2","庫勒尼西L2","Kronig L2","โครนิก L2"
20053,"クレーニヒL3",53,0,0,"1/1/1/9/9/9",10,"Kronig L3","Kronig L3","크레니히3","库勒尼西L3","庫勒尼西L3","Kronig L3","โครนิก L3"
20054,"クレーニヒL4",54,0,0,"1/1/1/9/9/9",10,"Kronig L4","Kronig L4","크레니히4","库勒尼西L4","庫勒尼西L4","Kronig L4","โครนิก L4"
20055,"クレーニヒL5",55,0,0,"1/1/1/9/9/9",10,"Kronig L5","Kronig L5","크레니히5","库勒尼西L5","庫勒尼西L5","Kronig L5","โครนิก L5"
20056,"クレーニヒL6",56,0,0,"1/1/1/9/9/9",10,"Kronig L6","Kronig L6","크레니히6","库勒尼西L6","庫勒尼西L6","Kronig L6","โครนิก L6"
20057,"クレーニヒL7",57,0,0,"1/1/1/9/9/9",10,"Kronig L7","Kronig L7","크레니히7","库勒尼西L7","庫勒尼西L7","Kronig L7","โครนิก L7"
20058,"クレーニヒL8",58,0,0,"1/1/1/9/9/9",10,"Kronig L8","Kronig L8","크레니히8","库勒尼西L8","庫勒尼西L8","Kronig L8","โครนิก L8"
20059,"クレーニヒL9",59,0,0,"1/1/1/9/9/9",10,"Kronig L9","Kronig L9","크레니히9","库勒尼西L9","庫勒尼西L9","Kronig L9","โครนิก L9"
20060,"クレーニヒL10",60,0,0,"1/1/1/9/9/9",10,"Kronig L10","Kronig L10","크레니히10","库勒尼西L10","庫勒尼西L10","Kronig L10","โครนิก L10"
20061,"ジェッドL1",61,0,0,"1/1/1/9/9/9",10,"Jead L1","Jaed L1","제드1","杰多L1","傑多L1","Jead L1","เจด L1"
20062,"ジェッドL2",62,0,0,"1/1/1/9/9/9",10,"Jead L2","Jaed L2","제드2","杰多L2","傑多L2","Jead L2","เจด L2"
20063,"ジェッドL3",63,0,0,"1/1/1/9/9/9",10,"Jead L3","Jaed L3","제드3","杰多L3","傑多L3","Jead L3","เจด L3"
20064,"ジェッドL4",64,0,0,"1/1/1/9/9/9",10,"Jead L4","Jaed L4","제드4","杰多L4","傑多L4","Jead L4","เจด L4"
20065,"ジェッドL5",65,0,0,"1/1/1/9/9/9",10,"Jead L5","Jaed L5","제드5","杰多L5","傑多L5","Jead L5","เจด L5"
20066,"ジェッドL6",66,0,0,"1/1/1/9/9/9",10,"Jead L6","Jaed L6","제드6","杰多L6","傑多L6","Jead L6","เจด L6"
20067,"ジェッドL7",67,0,0,"1/1/1/9/9/9",10,"Jead L7","Jaed L7","제드7","杰多L7","傑多L7","Jead L7","เจด L7"
20068,"ジェッドL8",68,0,0,"1/1/1/9/9/9",10,"Jead L8","Jaed L8","제드8","杰多L8","傑多L8","Jead L8","เจด L8"
20069,"ジェッドL9",69,0,0,"1/1/1/9/9/9",10,"Jead L9","Jaed L9","제드9","杰多L9","傑多L9","Jead L9","เจด L9"
20070,"ジェッドL10",70,0,0,"1/1/1/9/9/9",10,"Jead L10","Jaed L10","제드10","杰多L10","傑多L10","Jead L10","เจด L10"
20071,"アーチボルトL1",71,0,0,"1/1/1/9/9/9",10,"Archibald L1","Archibald L1","아치볼드1","阿奇波尔多L1","阿奇波爾多L1","Archibald L1","อาร์ชิบัลท์ L1"
20072,"アーチボルトL2",72,0,0,"1/1/1/9/9/9",10,"Archibald L2","Archibald L2","아치볼드2","阿奇波尔多L2","阿奇波爾多L2","Archibald L2","อาร์ชิบัลท์ L2"
20073,"アーチボルトL3",73,0,0,"1/1/1/9/9/9",10,"Archibald L3","Archibald L3","아치볼드3","阿奇波尔多L3","阿奇波爾多L3","Archibald L3","อาร์ชิบัลท์ L3"
20074,"アーチボルトL4",74,0,0,"1/1/1/9/9/9",10,"Archibald L4","Archibald L4","아치볼드4","阿奇波尔多L4","阿奇波爾多L4","Archibald L4","อาร์ชิบัลท์ L4"
20075,"アーチボルトL5",75,0,0,"1/1/1/9/9/9",10,"Archibald L5","Archibald L5","아치볼드5","阿奇波尔多L5","阿奇波爾多L5","Archibald L5","อาร์ชิบัลท์ L5"
20076,"アーチボルトL6",76,0,0,"1/1/1/9/9/9",10,"Archibald L6","Archibald L6","아치볼드6","阿奇波尔多L6","阿奇波爾多L6","Archibald L6","อาร์ชิบัลท์ L6"
20077,"アーチボルトL7",77,0,0,"1/1/1/9/9/9",10,"Archibald L7","Archibald L7","아치볼드7","阿奇波尔多L7","阿奇波爾多L7","Archibald L7","อาร์ชิบัลท์ L7"
20078,"アーチボルトL8",78,0,0,"1/1/1/9/9/9",10,"Archibald L8","Archibald L8","아치볼드8","阿奇波尔多L8","阿奇波爾多L8","Archibald L8","อาร์ชิบัลท์ L8"
20079,"アーチボルトL9",79,0,0,"1/1/1/9/9/9",10,"Archibald L9","Archibald L9","아치볼드9","阿奇波尔多L9","阿奇波爾多L9","Archibald L9","อาร์ชิบัลท์ L9"
20080,"アーチボルトL10",80,0,0,"1/1/1/9/9/9",10,"Archibald L10","Archibald L10","아치볼드10","阿奇波尔多L10","阿奇波爾多L10","Archibald L10","อาร์ชิบัลท์ L10"
20081,"マックスL1",81,0,0,"1/1/1/9/9/9",10,"Max L1","Max L1","맥스1","马库斯L1","馬庫斯L1","Max L1","แม็กซ์ L1"
20082,"マックスL2",82,0,0,"1/1/1/9/9/9",10,"Max L2","Max L2","맥스2","马库斯L2","馬庫斯L2","Max L2","แม็กซ์ L2"
20083,"マックスL3",83,0,0,"1/1/1/9/9/9",10,"Max L3","Max L3","맥스3","马库斯L3","馬庫斯L3","Max L3","แม็กซ์ L3"
20084,"マックスL4",84,0,0,"1/1/1/9/9/9",10,"Max L4","Max L4","맥스4","马库斯L4","馬庫斯L4","Max L4","แม็กซ์ L4"
20085,"マックスL5",85,0,0,"1/1/1/9/9/9",10,"Max L5","Max L5","맥스5","马库斯L5","馬庫斯L5","Max L5","แม็กซ์ L5"
20086,"マックスL6",86,0,0,"1/1/1/9/9/9",10,"Max L6","Max L6","맥스6","马库斯L6","馬庫斯L6","Max L6","แม็กซ์ L6"
20087,"マックスL7",87,0,0,"1/1/1/9/9/9",10,"Max L7","Max L7","맥스7","马库斯L7","馬庫斯L7","Max L7","แม็กซ์ L7"
20088,"マックスL8",88,0,0,"1/1/1/9/9/9",10,"Max L8","Max L8","맥스8","马库斯L8","馬庫斯L8","Max L8","แม็กซ์ L8"
20089,"マックスL9",89,0,0,"1/1/1/9/9/9",10,"Max L9","Max L9","맥스9","马库斯L9","馬庫斯L9","Max L9","แม็กซ์ L9"
20090,"マックスL10",90,0,0,"1/1/1/9/9/9",10,"Max L10","Max L10","맥스10","马库斯L10","馬庫斯L10","Max L10","แม็กซ์ L10"
20091,"ブレイズL1",91,0,0,"1/1/1/9/9/9",10,"Blaise L1","Blaise L1","브레이즈1","布列依斯L1","布列依斯L1","Blaise L1","เบลซ L1"
20092,"ブレイズL2",92,0,0,"1/1/1/9/9/9",10,"Blaise L2","Blaise L2","브레이즈2","布列依斯L2","布列依斯L2","Blaise L2","เบลซ L2"
20093,"ブレイズL3",93,0,0,"1/1/1/9/9/9",10,"Blaise L3","Blaise L3","브레이즈3","布列依斯L3","布列依斯L3","Blaise L3","เบลซ L3"
20094,"ブレイズL4",94,0,0,"1/1/1/9/9/9",10,"Blaise L4","Blaise L4","브레이즈4","布列依斯L4","布列依斯L4","Blaise L4","เบลซ L4"
20095,"ブレイズL5",95,0,0,"1/1/1/9/9/9",10,"Blaise L5","Blaise L5","브레이즈5","布列依斯L5","布列依斯L5","Blaise L5","เบลซ L5"
20096,"ブレイズL6",96,0,0,"1/1/1/9/9/9",10,"Blaise L6","Blaise L6","브레이즈6","布列依斯L6","布列依斯L6","Blaise L6","เบลซ L6"
20097,"ブレイズL7",97,0,0,"1/1/1/9/9/9",10,"Blaise L7","Blaise L7","브레이즈7","布列依斯L7","布列依斯L7","Blaise L7","เบลซ L7"
20098,"ブレイズL8",98,0,0,"1/1/1/9/9/9",10,"Blaise L8","Blaise L8","브레이즈8","布列依斯L8","布列依斯L8","Blaise L8","เบลซ L8"
20099,"ブレイズL9",99,0,0,"1/1/1/9/9/9",10,"Blaise L9","Blaise L9","브레이즈9","布列依斯L9","布列依斯L9","Blaise L9","เบลซ L9"
20100,"ブレイズL10",100,0,0,"1/1/1/9/9/9",10,"Blaise L10","Blaise L10","브레이즈10","布列依斯L10","布列依斯L10","Blaise L10","เบลซ L10"
20101,"シェリL1",101,0,0,"1/1/1/9/9/9",10,"Sheri L1","Sherie L1","쉐리1","雪莉L1","雪莉L1","Sheri L1","เชรี L1"
20102,"シェリL2",102,0,0,"1/1/1/9/9/9",10,"Sheri L2","Sherie L2","쉐리2","雪莉L2","雪莉L2","Sheri L2","เชรี L2"
20103,"シェリL3",103,0,0,"1/1/1/9/9/9",10,"Sheri L3","Sherie L3","쉐리3","雪莉L3","雪莉L3","Sheri L3","เชรี L3"
20104,"シェリL4",104,0,0,"1/1/1/9/9/9",10,"Sheri L4","Sherie L4","쉐리4","雪莉L4","雪莉L4","Sheri L4","เชรี L4"
20105,"シェリL5",105,0,0,"1/1/1/9/9/9",10,"Sheri L5","Sherie L5","쉐리5","雪莉L5","雪莉L5","Sheri L5","เชรี L5"
20106,"シェリL6",106,0,0,"1/1/1/9/9/9",10,"Sheri L6","Sherie L6","쉐리6","雪莉L6","雪莉L6","Sheri L6","เชรี L6"
20107,"シェリL7",107,0,0,"1/1/1/9/9/9",10,"Sheri L7","Sherie L7","쉐리7","雪莉L7","雪莉L7","Sheri L7","เชรี L7"
20108,"シェリL8",108,0,0,"1/1/1/9/9/9",10,"Sheri L8","Sherie L8","쉐리8","雪莉L8","雪莉L8","Sheri L8","เชรี L8"
20109,"シェリL9",109,0,0,"1/1/1/9/9/9",10,"Sheri L9","Sherie L9","쉐리9","雪莉L9","雪莉L9","Sheri L9","เชรี L9"
20110,"シェリL10",110,0,0,"1/1/1/9/9/9",10,"Sheri L10","Sherie L10","쉐리10","雪莉L10","雪莉L10","Sheri L10","เชรี L10"
20111,"アインL1",111,0,0,"1/1/1/9/9/9",10,"Ayn L1","Ayn L1","아인1","艾茵L1","艾茵L1","Ayn L1","ไอน์ L1"
20112,"アインL2",112,0,0,"1/1/1/9/9/9",10,"Ayn L2","Ayn L2","아인2","艾茵L2","艾茵L2","Ayn L2","ไอน์ L2"
20113,"アインL3",113,0,0,"1/1/1/9/9/9",10,"Ayn L3","Ayn L3","아인3","艾茵L3","艾茵L3","Ayn L3","ไอน์ L3"
20114,"アインL4",114,0,0,"1/1/1/9/9/9",10,"Ayn L4","Ayn L4","아인4","艾茵L4","艾茵L4","Ayn L4","ไอน์ L4"
20115,"アインL5",115,0,0,"1/1/1/9/9/9",10,"Ayn L5","Ayn L5","아인5","艾茵L5","艾茵L5","Ayn L5","ไอน์ L5"
20116,"アインL6",116,0,0,"1/1/1/9/9/9",10,"Ayn L6","Ayn L6","아인6","艾茵L6","艾茵L6","Ayn L6","ไอน์ L6"
20117,"アインL7",117,0,0,"1/1/1/9/9/9",10,"Ayn L7","Ayn L7","아인7","艾茵L7","艾茵L7","Ayn L7","ไอน์ L7"
20118,"アインL8",118,0,0,"1/1/1/9/9/9",10,"Ayn L8","Ayn L8","아인8","艾茵L8","艾茵L8","Ayn L8","ไอน์ L8"
20119,"アインL9",119,0,0,"1/1/1/9/9/9",10,"Ayn L9","Ayn L9","아인9","艾茵L9","艾茵L9","Ayn L9","ไอน์ L9"
20120,"アインL10",120,0,0,"1/1/1/9/9/9",10,"Ayn L10","Ayn L10","아인10","艾茵L10","艾茵L10","Ayn L10","ไอน์ L10"
20121,"ベルンハルトL1",121,0,0,"1/1/1/9/9/9",10,"Bernhard L1","Bernhard L1","베른하드1","伯恩哈德L1","伯恩哈德L1","Bernhard L1","เบิร์นฮาร์ท L1"
20122,"ベルンハルトL2",122,0,0,"1/1/1/9/9/9",10,"Bernhard L2","Bernhard L2","베른하드2","伯恩哈德L2","伯恩哈德L2","Bernhard L2","เบิร์นฮาร์ท L2"
20123,"ベルンハルトL3",123,0,0,"1/1/1/9/9/9",10,"Bernhard L3","Bernhard L3","베른하드3","伯恩哈德L3","伯恩哈德L3","Bernhard L3","เบิร์นฮาร์ท L3"
20124,"ベルンハルトL4",124,0,0,"1/1/1/9/9/9",10,"Bernhard L4","Bernhard L4","베른하드4","伯恩哈德L4","伯恩哈德L4","Bernhard L4","เบิร์นฮาร์ท L4"
20125,"ベルンハルトL5",125,0,0,"1/1/1/9/9/9",10,"Bernhard L5","Bernhard L5","베른하드5","伯恩哈德L5","伯恩哈德L5","Bernhard L5","เบิร์นฮาร์ท L5"
20126,"ベルンハルトL6",126,0,0,"1/1/1/9/9/9",10,"Bernhard L6","Bernhard L6","베른하드6","伯恩哈德L6","伯恩哈德L6","Bernhard L6","เบิร์นฮาร์ท L6"
20127,"ベルンハルトL7",127,0,0,"1/1/1/9/9/9",10,"Bernhard L7","Bernhard L7","베른하드7","伯恩哈德L7","伯恩哈德L7","Bernhard L7","เบิร์นฮาร์ท L7"
20128,"ベルンハルトL8",128,0,0,"1/1/1/9/9/9",10,"Bernhard L8","Bernhard L8","베른하드8","伯恩哈德L8","伯恩哈德L8","Bernhard L8","เบิร์นฮาร์ท L8"
20129,"ベルンハルトL9",129,0,0,"1/1/1/9/9/9",10,"Bernhard L9","Bernhard L9","베른하드8","伯恩哈德L9","伯恩哈德L9","Bernhard L9","เบิร์นฮาร์ท L9"
20130,"ベルンハルトL10",130,0,0,"1/1/1/9/9/9",10,"Bernhard L10","Bernhard L10","베른하드10","伯恩哈德L10","伯恩哈德L10","Bernhard L10","เบิร์นฮาร์ท L10"
20131,"フリードリヒL1",131,0,0,"1/1/1/9/9/9",10,"Friedrich L1","Friedrich L1","프리드리히1","弗雷特里西L1","弗雷特里西L1","Friedrich L1","ฟรีดริช L1"
20132,"フリードリヒL2",132,0,0,"1/1/1/9/9/9",10,"Friedrich L2","Friedrich L2","프리드리히2","弗雷特里西L2","弗雷特里西L2","Friedrich L2","ฟรีดริช L2"
20133,"フリードリヒL3",133,0,0,"1/1/1/9/9/9",10,"Friedrich L3","Friedrich L3","프리드리히3","弗雷特里西L3","弗雷特里西L3","Friedrich L3","ฟรีดริช L3"
20134,"フリードリヒL4",134,0,0,"1/1/1/9/9/9",10,"Friedrich L4","Friedrich L4","프리드리히4","弗雷特里西L4","弗雷特里西L4","Friedrich L4","ฟรีดริช L4"
20135,"フリードリヒL5",135,0,0,"1/1/1/9/9/9",10,"Friedrich L5","Friedrich L5","프리드리히5","弗雷特里西L5","弗雷特里西L5","Friedrich L5","ฟรีดริช L5"
20136,"フリードリヒL6",136,0,0,"1/1/1/9/9/9",10,"Friedrich L6","Friedrich L6","프리드리히6","弗雷特里西L6","弗雷特里西L6","Friedrich L6","ฟรีดริช L6"
20137,"フリードリヒL7",137,0,0,"1/1/1/9/9/9",10,"Friedrich L7","Friedrich L7","프리드리히7","弗雷特里西L7","弗雷特里西L7","Friedrich L7","ฟรีดริช L7"
20138,"フリードリヒL8",138,0,0,"1/1/1/9/9/9",10,"Friedrich L8","Friedrich L8","프리드리히8","弗雷特里西L8","弗雷特里西L8","Friedrich L8","ฟรีดริช L8"
20139,"フリードリヒL9",139,0,0,"1/1/1/9/9/9",10,"Friedrich L9","Friedrich L9","프리드리히9","弗雷特里西L9","弗雷特里西L9","Friedrich L9","ฟรีดริช L9"
20140,"フリードリヒL10",140,0,0,"1/1/1/9/9/9",10,"Friedrich L10","Friedrich L10","프리드리히10","弗雷特里西L10","弗雷特里西L10","Friedrich L10","ฟรีดริช L10"
20141,"マルグリッドL1",141,0,0,"1/1/1/9/9/9",10,"Marguerite L1","Marguerite L1","마르그리드1","玛格莉特L1","瑪格莉特L1","Marguerite L1","มาร์กรีต L1"
20142,"マルグリッドL2",142,0,0,"1/1/1/9/9/9",10,"Marguerite L2","Marguerite L2","마르그리드2","玛格莉特L2","瑪格莉特L2","Marguerite L2","มาร์กรีต L2"
20143,"マルグリッドL3",143,0,0,"1/1/1/9/9/9",10,"Marguerite L3","Marguerite L3","마르그리드3","玛格莉特L3","瑪格莉特L3","Marguerite L3","มาร์กรีต L3"
20144,"マルグリッドL4",144,0,0,"1/1/1/9/9/9",10,"Marguerite L4","Marguerite L4","마르그리드4","玛格莉特L4","瑪格莉特L4","Marguerite L4","มาร์กรีต L4"
20145,"マルグリッドL5",145,0,0,"1/1/1/9/9/9",10,"Marguerite L5","Marguerite L5","마르그리드5","玛格莉特L5","瑪格莉特L5","Marguerite L5","มาร์กรีต L5"
20146,"マルグリッドL6",146,0,0,"1/1/1/9/9/9",10,"Marguerite L6","Marguerite L6","마르그리드6","玛格莉特L6","瑪格莉特L6","Marguerite L6","มาร์กรีต L6"
20147,"マルグリッドL7",147,0,0,"1/1/1/9/9/9",10,"Marguerite L7","Marguerite L7","마르그리드7","玛格莉特L7","瑪格莉特L7","Marguerite L7","มาร์กรีต L7"
20148,"マルグリッドL8",148,0,0,"1/1/1/9/9/9",10,"Marguerite L8","Marguerite L8","마르그리드8","玛格莉特L8","瑪格莉特L8","Marguerite L8","มาร์กรีต L8"
20149,"マルグリッドL9",149,0,0,"1/1/1/9/9/9",10,"Marguerite L9","Marguerite L9","마르그리드9","玛格莉特L9","瑪格莉特L9","Marguerite L9","มาร์กรีต L9"
20150,"マルグリッドL10",150,0,0,"1/1/1/9/9/9",10,"Marguerite L10","Marguerite L10","마르그리드10","玛格莉特L10","瑪格莉特L10","Marguerite L10","มาร์กรีต L10"
20151,"ドニタL1",151,0,0,"1/1/1/9/9/9",10,"Donita L1","Donita L1","도니타1","多妮坦L1","多妮坦L1","Donita L1","โดนิต้า L1"
20152,"ドニタL2",152,0,0,"1/1/1/9/9/9",10,"Donita L2","Donita L2","도니타2","多妮坦L2","多妮坦L2","Donita L2","โดนิต้า L2"
20153,"ドニタL3",153,0,0,"1/1/1/9/9/9",10,"Donita L3","Donita L3","도니타3","多妮坦L3","多妮坦L3","Donita L3","โดนิต้า L3"
20154,"ドニタL4",154,0,0,"1/1/1/9/9/9",10,"Donita L4","Donita L4","도니타4","多妮坦L4","多妮坦L4","Donita L4","โดนิต้า L4"
20155,"ドニタL5",155,0,0,"1/1/1/9/9/9",10,"Donita L5","Donita L5","도니타5","多妮坦L5","多妮坦L5","Donita L5","โดนิต้า L5"
20156,"ドニタL6",156,0,0,"1/1/1/9/9/9",10,"Donita L6","Donita L6","도니타6","多妮坦L6","多妮坦L6","Donita L6","โดนิต้า L6"
20157,"ドニタL7",157,0,0,"1/1/1/9/9/9",10,"Donita L7","Donita L7","도니타7","多妮坦L7","多妮坦L7","Donita L7","โดนิต้า L7"
20158,"ドニタL8",158,0,0,"1/1/1/9/9/9",10,"Donita L8","Donita L8","도니타8","多妮坦L8","多妮坦L8","Donita L8","โดนิต้า L8"
20159,"ドニタL9",159,0,0,"1/1/1/9/9/9",10,"Donita L9","Donita L9","도니타9","多妮坦L9","多妮坦L9","Donita L9","โดนิต้า L9"
20160,"ドニタL10",160,0,0,"1/1/1/9/9/9",10,"Donita L10","Donita L10","도니타10","多妮坦L10","多妮坦L10","Donita L10","โดนิต้า L10"
20161,"スプラートL1",161,0,0,"1/1/1/9/9/9",10,"Sprout L1","Sprout L1","스프라우트1","史普拉多L1","史普拉多L1","Sprout L1","สเปราท์ L1"
20162,"スプラートL2",162,0,0,"1/1/1/9/9/9",10,"Sprout L2","Sprout L2","스프라우트2","史普拉多L2","史普拉多L2","Sprout L2","สเปราท์ L2"
20163,"スプラートL3",163,0,0,"1/1/1/9/9/9",10,"Sprout L3","Sprout L3","스프라우트3","史普拉多L3","史普拉多L3","Sprout L3","สเปราท์ L3"
20164,"スプラートL4",164,0,0,"1/1/1/9/9/9",10,"Sprout L4","Sprout L4","스프라우트4","史普拉多L4","史普拉多L4","Sprout L4","สเปราท์ L4"
