"id","name","chara_card_id","weapon_card_id","equip_card_id","event_card_id","ai_rank","name_en","name_fr","name_kr","name_scn","name_tcn","name_ina","name_thai"
20165,"スプラートL5",165,0,0,"1/1/1/9/9/9",10,"Sprout L5","Sprout L5","스프라우트5","史普拉多L5","史普拉多L5","Sprout L5","สเปราท์ L5"
20166,"スプラートL6",166,0,0,"1/1/1/9/9/9",10,"Sprout L6","Sprout L6","스프라우트6","史普拉多L6","史普拉多L6","Sprout L6","สเปราท์ L6"
20167,"スプラートL7",167,0,0,"1/1/1/9/9/9",10,"Sprout L7","Sprout L7","스프라우트7","史普拉多L7","史普拉多L7","Sprout L7","สเปราท์ L7"
20168,"スプラートL8",168,0,0,"1/1/1/9/9/9",10,"Sprout L8","Sprout L8","스프라우트8","史普拉多L8","史普拉多L8","Sprout L8","สเปราท์ L8"
20169,"スプラートL9",169,0,0,"1/1/1/9/9/9",10,"Sprout L9","Sprout L9","스프라우트9","史普拉多L9","史普拉多L9","Sprout L9","สเปราท์ L9"
20170,"スプラートL10",170,0,0,"1/1/1/9/9/9",10,"Sprout L10","Sprout L10","스프라우트10","史普拉多L10","史普拉多L10","Sprout L10","สเปราท์ L10"
20171,"ベリンダL1",171,0,0,"1/1/1/9/9/9",10,"Belinda L1","Belinda L1","벨린다1","贝琳达L1","貝琳達L1","Belinda L1","เบลินดา L1"
20172,"ベリンダL2",172,0,0,"1/1/1/9/9/9",10,"Belinda L2","Belinda L2","벨린다2","贝琳达L2","貝琳達L2","Belinda L2","เบลินดา L2"
20173,"ベリンダL3",173,0,0,"1/1/1/9/9/9",10,"Belinda L3","Belinda L3","벨린다3","贝琳达L3","貝琳達L3","Belinda L3","เบลินดา L3"
20174,"ベリンダL4",174,0,0,"1/1/1/9/9/9",10,"Belinda L4","Belinda L4","벨린다4","贝琳达L4","貝琳達L4","Belinda L4","เบลินดา L4"
20175,"ベリンダL5",175,0,0,"1/1/1/9/9/9",10,"Belinda L5","Belinda L5","벨린다5","贝琳达L5","貝琳達L5","Belinda L5","เบลินดา L5"
20176,"ベリンダL6",176,0,0,"1/1/1/9/9/9",10,"Belinda L6","Belinda L6","벨린다6","贝琳达L6","貝琳達L6","Belinda L6","เบลินดา L6"
20177,"ベリンダL7",177,0,0,"1/1/1/9/9/9",10,"Belinda L7","Belinda L7","벨린다7","贝琳达L7","貝琳達L7","Belinda L7","เบลินดา L7"
20178,"ベリンダL8",178,0,0,"1/1/1/9/9/9",10,"Belinda L8","Belinda L8","벨린다8","贝琳达L8","貝琳達L8","Belinda L8","เบลินดา L8"
20179,"ベリンダL9",179,0,0,"1/1/1/9/9/9",10,"Belinda L9","Belinda L9","벨린다9","贝琳达L9","貝琳達L9","Belinda L9","เบลินดา L9"
20180,"ベリンダL10",180,0,0,"1/1/1/9/9/9",10,"Belinda L10","Belinda L10","벨린다10","贝琳达L10","貝琳達L10","Belinda L10","เบลินดา L10"
20181,"ロッソL1",181,0,0,"1/1/1/9/9/9",10,"Rosso L1","Rosso L1","로쏘1","罗索L1","羅索L1","Rosso L1","รอสโซ่ L1"
20182,"ロッソL2",182,0,0,"1/1/1/9/9/9",10,"Rosso L2","Rosso L2","로쏘2","罗索L2","羅索L2","Rosso L2","รอสโซ่ L2"
20183,"ロッソL3",183,0,0,"1/1/1/9/9/9",10,"Rosso L3","Rosso L3","로쏘3","罗索L3","羅索L3","Rosso L3","รอสโซ่ L3"
20184,"ロッソL4",184,0,0,"1/1/1/9/9/9",10,"Rosso L4","Rosso L4","로쏘4","罗索L4","羅索L4","Rosso L4","รอสโซ่ L4"
20185,"ロッソL5",185,0,0,"1/1/1/9/9/9",10,"Rosso L5","Rosso L5","로쏘5","罗索L5","羅索L5","Rosso L5","รอสโซ่ L5"
20186,"ロッソL6",186,0,0,"1/1/1/9/9/9",10,"Rosso L6","Rosso L6","로쏘6","罗索L6","羅索L6","Rosso L6","รอสโซ่ L6"
20187,"ロッソL7",187,0,0,"1/1/1/9/9/9",10,"Rosso L7","Rosso L7","로쏘7","罗索L7","羅索L7","Rosso L7","รอสโซ่ L7"
20188,"ロッソL8",188,0,0,"1/1/1/9/9/9",10,"Rosso L8","Rosso L8","로쏘8","罗索L8","羅索L8","Rosso L8","รอสโซ่ L8"
20189,"ロッソL9",189,0,0,"1/1/1/9/9/9",10,"Rosso L9","Rosso L9","로쏘9","罗索L9","羅索L9","Rosso L9","รอสโซ่ L9"
20190,"ロッソL10",190,0,0,"1/1/1/9/9/9",10,"Rosso L10","Rosso L10","로쏘10","罗索L10","羅索L10","Rosso L10","รอสโซ่ L10"
20191,"エイダL1",191,0,0,"3/3/3/11/11/11",10,"Ada L1","Ada L1","에이다1","艾妲L1","艾妲L1","Ada L1","เอด้า L1"
20192,"エイダL2",192,0,0,"3/3/3/11/11/11",10,"Ada L2","Ada L2","에이다2","艾妲L2","艾妲L2","Ada L2","เอด้า L2"
20193,"エイダL3",193,0,0,"3/3/3/11/11/11",10,"Ada L3","Ada L3","에이다3","艾妲L3","艾妲L3","Ada L3","เอด้า L3"
20194,"エイダL4",194,0,0,"3/3/3/11/11/11",10,"Ada L4","Ada L4","에이다4","艾妲L4","艾妲L4","Ada L4","เอด้า L4"
20195,"エイダL5",195,0,0,"3/3/3/11/11/11",10,"Ada L5","Ada L5","에이다5","艾妲L5","艾妲L5","Ada L5","เอด้า L5"
20196,"エイダL6",196,0,0,"3/3/3/11/11/11",10,"Ada L6","Ada L6","에이다6","艾妲L6","艾妲L6","Ada L6","เอด้า L6"
20197,"エイダL7",197,0,0,"3/3/3/11/11/11",10,"Ada L7","Ada L7","에이다7","艾妲L7","艾妲L7","Ada L7","เอด้า L7"
20198,"エイダL8",198,0,0,"3/3/3/11/11/11",10,"Ada L8","Ada L8","에이다8","艾妲L8","艾妲L8","Ada L8","เอด้า L8"
20199,"エイダL9",199,0,0,"3/3/3/11/11/11",10,"Ada L9","Ada L9","에이다9","艾妲L9","艾妲L9","Ada L9","เอด้า L9"
20200,"エイダL10",200,0,0,"3/3/3/11/11/11",10,"Ada L10","Ada L10","에이다10","艾妲L10","艾妲L10","Ada L10","เอด้า L10"
20201,"メレンL1",201,0,0,"1/1/1/9/9/9",10,"Meren L1","Melen L1","메렌1","梅伦L1","梅倫L1","Meren L1","เมเลน L1"
20202,"メレンL2",202,0,0,"1/1/1/9/9/9",10,"Meren L2","Melen L2","메렌2","梅伦L2","梅倫L2","Meren L2","เมเลน L2"
20203,"メレンL3",203,0,0,"1/1/1/9/9/9",10,"Meren L3","Melen L3","메렌3","梅伦L3","梅倫L3","Meren L3","เมเลน L3"
20204,"メレンL4",204,0,0,"1/1/1/9/9/9",10,"Meren L4","Melen L4","메렌4","梅伦L4","梅倫L4","Meren L4","เมเลน L4"
20205,"メレンL5",205,0,0,"1/1/1/9/9/9",10,"Meren L5","Melen L5","메렌5","梅伦L5","梅倫L5","Meren L5","เมเลน L5"
20206,"メレンL6",206,0,0,"1/1/1/9/9/9",10,"Meren L6","Melen L6","메렌6","梅伦L6","梅倫L6","Meren L6","เมเลน L6"
20207,"メレンL7",207,0,0,"1/1/1/9/9/9",10,"Meren L7","Melen L7","메렌7","梅伦L7","梅倫L7","Meren L7","เมเลน L7"
20208,"メレンL8",208,0,0,"1/1/1/9/9/9",10,"Meren L8","Melen L8","메렌8","梅伦L8","梅倫L8","Meren L8","เมเลน L8"
20209,"メレンL9",209,0,0,"1/1/1/9/9/9",10,"Meren L9","Melen L9","메렌9","梅伦L9","梅倫L9","Meren L9","เมเลน L9"
20210,"メレンL10",210,0,0,"1/1/1/9/9/9",10,"Meren L10","Melen L10","메렌10","梅伦L10","梅倫L10","Meren L10","เมเลน L10"
20211,"サルガドL1",211,0,0,"3/3/3/11/11/11",10,"Salgado L1","Salgado L1","살가드1","萨尔卡多L1","薩爾卡多L1","Salgado L1","ซัลกาโด L1"
20212,"サルガドL2",212,0,0,"3/3/3/11/11/11",10,"Salgado L2","Salgado L2","살가드2","萨尔卡多L2","薩爾卡多L2","Salgado L2","ซัลกาโด L2"
20213,"サルガドL3",213,0,0,"3/3/3/11/11/11",10,"Salgado L3","Salgado L3","살가드3","萨尔卡多L3","薩爾卡多L3","Salgado L3","ซัลกาโด L3"
20214,"サルガドL4",214,0,0,"3/3/3/11/11/11",10,"Salgado L4","Salgado L4","살가드4","萨尔卡多L4","薩爾卡多L4","Salgado L4","ซัลกาโด L4"
20215,"サルガドL5",215,0,0,"3/3/3/11/11/11",10,"Salgado L5","Salgado L5","살가드5","萨尔卡多L5","薩爾卡多L5","Salgado L5","ซัลกาโด L5"
20216,"サルガドL6",216,0,0,"3/3/3/11/11/11",10,"Salgado L6","Salgado L6","살가드6","萨尔卡多L6","薩爾卡多L6","Salgado L6","ซัลกาโด L6"
20217,"サルガドL7",217,0,0,"3/3/3/11/11/11",10,"Salgado L7","Salgado L7","살가드7","萨尔卡多L7","薩爾卡多L7","Salgado L7","ซัลกาโด L7"
20218,"サルガドL8",218,0,0,"3/3/3/11/11/11",10,"Salgado L8","Salgado L8","살가드8","萨尔卡多L8","薩爾卡多L8","Salgado L8","ซัลกาโด L8"
20219,"サルガドL9",219,0,0,"3/3/3/11/11/11",10,"Salgado L9","Salgado L9","살가드9","萨尔卡多L9","薩爾卡多L9","Salgado L9","ซัลกาโด L9"
20220,"サルガドL10",220,0,0,"3/3/3/11/11/11",10,"Salgado L10","Salgado L10","살가드10","萨尔卡多L10","薩爾卡多L10","Salgado L10","ซัลกาโด L10"
20221,"レッドグレイヴL1",221,0,0,"3/3/3/11/11/11",10,"Redgrave L1","Redgrave L1","레드그레이브1","蕾格烈芙L1","蕾格烈芙L1","Redgrave L1","เรดเกรฟ L1"
20222,"レッドグレイヴL2",222,0,0,"3/3/3/11/11/11",10,"Redgrave L2","Redgrave L2","레드그레이브2","蕾格烈芙L2","蕾格烈芙L2","Redgrave L2","เรดเกรฟ L2"
20223,"レッドグレイヴL3",223,0,0,"3/3/3/11/11/11",10,"Redgrave L3","Redgrave L3","레드그레이브3","蕾格烈芙L3","蕾格烈芙L3","Redgrave L3","เรดเกรฟ L3"
20224,"レッドグレイヴL4",224,0,0,"3/3/3/11/11/11",10,"Redgrave L4","Redgrave L4","레드그레이브4","蕾格烈芙L4","蕾格烈芙L4","Redgrave L4","เรดเกรฟ L4"
20225,"レッドグレイヴL5",225,0,0,"3/3/3/11/11/11",10,"Redgrave L5","Redgrave L5","레드그레이브5","蕾格烈芙L5","蕾格烈芙L5","Redgrave L5","เรดเกรฟ L5"
20226,"レッドグレイヴL6",226,0,0,"3/3/3/11/11/11",10,"Redgrave L6","Redgrave L6","레드그레이브6","蕾格烈芙L6","蕾格烈芙L6","Redgrave L6","เรดเกรฟ L6"
20227,"レッドグレイヴL7",227,0,0,"3/3/3/11/11/11",10,"Redgrave L7","Redgrave L7","레드그레이브7","蕾格烈芙L7","蕾格烈芙L7","Redgrave L7","เรดเกรฟ L7"
20228,"レッドグレイヴL8",228,0,0,"3/3/3/11/11/11",10,"Redgrave L8","Redgrave L8","레드그레이브8","蕾格烈芙L8","蕾格烈芙L8","Redgrave L8","เรดเกรฟ L8"
20229,"レッドグレイヴL9",229,0,0,"3/3/3/11/11/11",10,"Redgrave L9","Redgrave L9","레드그레이브9","蕾格烈芙L9","蕾格烈芙L9","Redgrave L9","เรดเกรฟ L9"
20230,"レッドグレイヴL10",230,0,0,"3/3/3/11/11/11",10,"Redgrave L10","Redgrave L10","레드그레이브10","蕾格烈芙L10","蕾格烈芙L10","Redgrave L10","เรดเกรฟ L10"
20231,"リーズL1",231,0,0,"3/3/3/11/11/11",10,"Riesz L1","Riesz L1","리즈1","里斯L1","里斯L1","Riesz L1","รีซ L1"
20232,"リーズL2",232,0,0,"3/3/3/11/11/11",10,"Riesz L2","Riesz L2","리즈2","里斯L2","里斯L2","Riesz L2","รีซ L2"
20233,"リーズL3",233,0,0,"3/3/3/11/11/11",10,"Riesz L3","Riesz L3","리즈3","里斯L3","里斯L3","Riesz L3","รีซ L3"
20234,"リーズL4",234,0,0,"3/3/3/11/11/11",10,"Riesz L4","Riesz L4","리즈4","里斯L4","里斯L4","Riesz L4","รีซ L4"
20235,"リーズL5",235,0,0,"3/3/3/11/11/11",10,"Riesz L5","Riesz L5","리즈5","里斯L5","里斯L5","Riesz L5","รีซ L5"
20236,"リーズL6",236,0,0,"3/3/3/11/11/11",10,"Riesz L6","Riesz L6","리즈6","里斯L6","里斯L6","Riesz L6","รีซ L6"
20237,"リーズL7",237,0,0,"3/3/3/11/11/11",10,"Riesz L7","Riesz L7","리즈7","里斯L7","里斯L7","Riesz L7","รีซ L7"
20238,"リーズL8",238,0,0,"3/3/3/11/11/11",10,"Riesz L8","Riesz L8","리즈8","里斯L8","里斯L8","Riesz L8","รีซ L8"
20239,"リーズL9",239,0,0,"3/3/3/11/11/11",10,"Riesz L9","Riesz L9","리즈9","里斯L9","里斯L9","Riesz L9","รีซ L9"
20240,"リーズL10",240,0,0,"3/3/3/11/11/11",10,"Riesz L10","Riesz L10","리즈10","里斯L10","里斯L10","Riesz L10","รีซ L10"
20241,"ミリアンL1",241,0,0,"3/3/3/11/11/11",10,"Milian L1","Milian L1","미리안1","米利安L1","米利安L1","Milian L1","มิเลียน L1"
20242,"ミリアンL2",242,0,0,"3/3/3/11/11/11",10,"Milian L2","Milian L2","미리안2","米利安L2","米利安L2","Milian L2","มิเลียน L2"
20243,"ミリアンL3",243,0,0,"3/3/3/11/11/11",10,"Milian L3","Milian L3","미리안3","米利安L3","米利安L3","Milian L3","มิเลียน L3"
20244,"ミリアンL4",244,0,0,"3/3/3/11/11/11",10,"Milian L4","Milian L4","미리안4","米利安L4","米利安L4","Milian L4","มิเลียน L4"
20245,"ミリアンL5",245,0,0,"3/3/3/11/11/11",10,"Milian L5","Milian L5","미리안5","米利安L5","米利安L5","Milian L5","มิเลียน L5"
20246,"ミリアンL6",246,0,0,"3/3/3/11/11/11",10,"Milian L6","Milian L6","미리안6","米利安L6","米利安L6","Milian L6","มิเลียน L6"
20247,"ミリアンL7",247,0,0,"3/3/3/11/11/11",10,"Milian L7","Milian L7","미리안7","米利安L7","米利安L7","Milian L7","มิเลียน L7"
20248,"ミリアンL8",248,0,0,"3/3/3/11/11/11",10,"Milian L8","Milian L8","미리안8","米利安L8","米利安L8","Milian L8","มิเลียน L8"
20249,"ミリアンL9",249,0,0,"3/3/3/11/11/11",10,"Milian L9","Milian L9","미리안9","米利安L9","米利安L9","Milian L9","มิเลียน L9"
20250,"ミリアンL10",250,0,0,"3/3/3/11/11/11",10,"Milian L10","Milian L10","미리안10","米利安L10","米利安L10","Milian L10","มิเลียน L10"
20251,"ウォーケンL1",251,0,0,"3/3/3/11/11/11",10,"Walken L1","Walken L1","워켄1","沃肯L1","沃肯L1","Walken L1","วอลเคน L1"
20252,"ウォーケンL2",252,0,0,"3/3/3/11/11/11",10,"Walken L2","Walken L2","워켄2","沃肯L2","沃肯L2","Walken L2","วอลเคน L2"
20253,"ウォーケンL3",253,0,0,"3/3/3/11/11/11",10,"Walken L3","Walken L3","워켄3","沃肯L3","沃肯L3","Walken L3","วอลเคน L3"
20254,"ウォーケンL4",254,0,0,"3/3/3/11/11/11",10,"Walken L4","Walken L4","워켄4","沃肯L4","沃肯L4","Walken L4","วอลเคน L4"
20255,"ウォーケンL5",255,0,0,"3/3/3/11/11/11",10,"Walken L5","Walken L5","워켄5","沃肯L5","沃肯L5","Walken L5","วอลเคน L5"
20256,"ウォーケンL6",256,0,0,"3/3/3/11/11/11",10,"Walken L6","Walken L6","워켄6","沃肯L6","沃肯L6","Walken L6","วอลเคน L6"
20257,"ウォーケンL7",257,0,0,"3/3/3/11/11/11",10,"Walken L7","Walken L7","워켄7","沃肯L7","沃肯L7","Walken L7","วอลเคน L7"
20258,"ウォーケンL8",258,0,0,"3/3/3/11/11/11",10,"Walken L8","Walken L8","워켄8","沃肯L8","沃肯L8","Walken L8","วอลเคน L8"
20259,"ウォーケンL9",259,0,0,"3/3/3/11/11/11",10,"Walken L9","Walken L9","워켄9","沃肯L9","沃肯L9","Walken L9","วอลเคน L9"
20260,"ウォーケンL10",260,0,0,"3/3/3/11/11/11",10,"Walken L10","Walken L10","워켄10","沃肯L10","沃肯L10","Walken L10","วอลเคน L10"
20261,"フロレンスL1",261,0,0,"3/3/3/11/11/11",10,"Florence L1","Florence L1","플로렌스1","佛罗伦斯L1","佛羅倫斯L1","Florence L1","ฟลอเรนซ์ L1"
20262,"フロレンスL2",262,0,0,"3/3/3/11/11/11",10,"Florence L2","Florence L2","플로렌스2","佛罗伦斯L2","佛羅倫斯L2","Florence L2","ฟลอเรนซ์ L2"
20263,"フロレンスL3",263,0,0,"3/3/3/11/11/11",10,"Florence L3","Florence L3","플로렌스3","佛罗伦斯L3","佛羅倫斯L3","Florence L3","ฟลอเรนซ์ L3"
20264,"フロレンスL4",264,0,0,"3/3/3/11/11/11",10,"Florence L4","Florence L4","플로렌스4","佛罗伦斯L4","佛羅倫斯L4","Florence L4","ฟลอเรนซ์ L4"
20265,"フロレンスL5",265,0,0,"3/3/3/11/11/11",10,"Florence L5","Florence L5","플로렌스5","佛罗伦斯L5","佛羅倫斯L5","Florence L5","ฟลอเรนซ์ L5"
20266,"フロレンスL6",266,0,0,"3/3/3/11/11/11",10,"Florence L6","Florence L6","플로렌스6","佛罗伦斯L6","佛羅倫斯L6","Florence L6","ฟลอเรนซ์ L6"
20267,"フロレンスL7",267,0,0,"3/3/3/11/11/11",10,"Florence L7","Florence L7","플로렌스7","佛罗伦斯L7","佛羅倫斯L7","Florence L7","ฟลอเรนซ์ L7"
20268,"フロレンスL8",268,0,0,"3/3/3/11/11/11",10,"Florence L8","Florence L8","플로렌스8","佛罗伦斯L8","佛羅倫斯L8","Florence L8","ฟลอเรนซ์ L8"
20269,"フロレンスL9",269,0,0,"3/3/3/11/11/11",10,"Florence L9","Florence L9","플로렌스9","佛罗伦斯","佛羅倫斯L9","Florence L9","ฟลอเรนซ์ L9"
20270,"フロレンスL10",270,0,0,"3/3/3/11/11/11",10,"Florence L10","Florence L10","플로렌스10","佛罗伦斯L10","佛羅倫斯L10","Florence L10","ฟลอเรนซ์ L10"
20271,"パルモL1",271,0,0,"3/3/3/11/11/11",10,"Palmo L1","Palmo L1","파르모1","帕茉L1","帕茉L1","Palmo L1","พาลโม L1"
20272,"パルモL2",272,0,0,"3/3/3/11/11/11",10,"Palmo L2","Palmo L2","파르모2","帕茉L2","帕茉L2","Palmo L2","พาลโม L2"
20273,"パルモL3",273,0,0,"3/3/3/11/11/11",10,"Palmo L3","Palmo L3","파르모3","帕茉L3","帕茉L3","Palmo L3","พาลโม L3"
20274,"パルモL4",274,0,0,"3/3/3/11/11/11",10,"Palmo L4","Palmo L4","파르모4","帕茉L4","帕茉L4","Palmo L4","พาลโม L4"
20275,"パルモL5",275,0,0,"3/3/3/11/11/11",10,"Palmo L5","Palmo L5","파르모5","帕茉L5","帕茉L5","Palmo L5","พาลโม L5"
20276,"パルモL6",276,0,0,"3/3/3/11/11/11",10,"Palmo L6","Palmo L6","파르모6","帕茉L6","帕茉L6","Palmo L6","พาลโม L6"
20277,"パルモL7",277,0,0,"3/3/3/11/11/11",10,"Palmo L7","Palmo L7","파르모7","帕茉L7","帕茉L7","Palmo L7","พาลโม L7"
20278,"パルモL8",278,0,0,"3/3/3/11/11/11",10,"Palmo L8","Palmo L8","파르모8","帕茉L8","帕茉L8","Palmo L8","พาลโม L8"
20279,"パルモL9",279,0,0,"3/3/3/11/11/11",10,"Palmo L9","Palmo L9","파르모9","帕茉L9","帕茉L9","Palmo L9","พาลโม L9"
20280,"パルモL10",280,0,0,"3/3/3/11/11/11",10,"Palmo L10","Palmo L10","파르모10","帕茉L10","帕茉L10","Palmo L10","พาลโม L10"
20281,"アスラL1",281,0,0,"3/3/3/11/11/11",10,"Asura L1","Asura L1","아수라1","阿修罗L1","阿修羅L1","Asura L1","อาซูร่า L1"
20282,"アスラL2",282,0,0,"3/3/3/11/11/11",10,"Asura L2","Asura L2","아수라2","阿修罗L2","阿修羅L2","Asura L2","อาซูร่า L2"
20283,"アスラL3",283,0,0,"3/3/3/11/11/11",10,"Asura L3","Asura L3","아수라3","阿修罗L3","阿修羅L3","Asura L3","อาซูร่า L3"
20284,"アスラL4",284,0,0,"3/3/3/11/11/11",10,"Asura L4","Asura L4","아수라4","阿修罗L4","阿修羅L4","Asura L4","อาซูร่า L4"
20285,"アスラL5",285,0,0,"3/3/3/11/11/11",10,"Asura L5","Asura L5","아수라5","阿修罗L5","阿修羅L5","Asura L5","อาซูร่า L5"
20286,"アスラL6",286,0,0,"3/3/3/11/11/11",10,"Asura L6","Asura L6","아수라6","阿修罗L6","阿修羅L6","Asura L6","อาซูร่า L6"
20287,"アスラL7",287,0,0,"3/3/3/11/11/11",10,"Asura L7","Asura L7","아수라7","阿修罗L7","阿修羅L7","Asura L7","อาซูร่า L7"
20288,"アスラL8",288,0,0,"3/3/3/11/11/11",10,"Asura L8","Asura L8","아수라8","阿修罗L8","阿修羅L8","Asura L8","อาซูร่า L8"
20289,"アスラL9",289,0,0,"3/3/3/11/11/11",10,"Asura L9","Asura L9","아수라9","阿修罗L9","阿修羅L9","Asura L9","อาซูร่า L9"
20290,"アスラL10",290,0,0,"3/3/3/11/11/11",10,"Asura L10","Asura L10","아수라10","阿修罗L10","阿修羅L10","Asura L10","อาซูร่า L10"
20291,"ブロウニングL1",291,0,0,"3/3/3/11/11/11",10,"Browning L1","Browning L1","브라우닝1","布朗宁L1","布朗寧L1","Browning L1","บราวนิ่ง L1"
20292,"ブロウニングL2",292,0,0,"3/3/3/11/11/11",10,"Browning L2","Browning L2","브라우닝2","布朗宁L2","布朗寧L2","Browning L2","บราวนิ่ง L2"
20293,"ブロウニングL3",293,0,0,"3/3/3/11/11/11",10,"Browning L3","Browning L3","브라우닝3","布朗宁L3","布朗寧L3","Browning L3","บราวนิ่ง L3"
20294,"ブロウニングL4",294,0,0,"3/3/3/11/11/11",10,"Browning L4","Browning L4","브라우닝4","布朗宁L4","布朗寧L4","Browning L4","บราวนิ่ง L4"
20295,"ブロウニングL5",295,0,0,"3/3/3/11/11/11",10,"Browning L5","Browning L5","브라우닝5","布朗宁L5","布朗寧L5","Browning L5","บราวนิ่ง L5"
20296,"ブロウニングL6",296,0,0,"3/3/3/11/11/11",10,"Browning L6","Browning L6","브라우닝6","布朗宁L6","布朗寧L6","Browning L6","บราวนิ่ง L6"
20297,"ブロウニングL7",297,0,0,"3/3/3/11/11/11",10,"Browning L7","Browning L7","브라우닝7","布朗宁L7","布朗寧L7","Browning L7","บราวนิ่ง L7"
20298,"ブロウニングL8",298,0,0,"3/3/3/11/11/11",10,"Browning L8","Browning L8","브라우닝8","布朗宁L8","布朗寧L8","Browning L8","บราวนิ่ง L8"
20299,"ブロウニングL9",299,0,0,"3/3/3/11/11/11",10,"Browning L9","Browning L9","브라우닝9","布朗宁L9","布朗寧L9","Browning L9","บราวนิ่ง L9"
