"id","name","caption","region","level","ap","difficulty","name_en","name_fr","name_kr","name_scn","name_tcn","name_ina","name_thai","caption_en","caption_fr","caption_kr","caption_scn","caption_tcn","caption_ina","caption_thai"
1,"魔女の谷","聖女の館に続く薄暗く不気味な谷。",0,1,1,3,"Witches' Valley","Vallée des magiciens","마녀의 계곡","魔女山谷","魔女山谷","Witch Valley","หมู่บ้านแม่มด","The creepy valley that leads to the Saint's castle","Vallée terrifiante qui mène au Saint Château","성녀의 저택으로 이어진 어둡고 기분 나쁜 계곡.","通往圣女之馆的昏暗阴森山谷。","通往聖女之館的昏暗陰森山谷。","Lembah gelap mengerikan menuju kastil Orang Suci.","หมู่บ้านประหลาดที่มีแสงสลัวต่อไปยังคฤหาสน์สตรีศักดิ์สิทธิ์"
2,"隠者の道","世捨て人が力を求めさまよった荒野の道",0,3,1,3,"Hermit Road","Route des Ermites","은자의 길","隐者之道","隱者之道","Hermit Road","ถนนลักซ่อน","The deserted road the hermits have found whilst wandering in search of power","Route déserte que les ermites trouvèrent alors qu'ils étaient à la recherche de pouvoir","세상을 등진 자들이 힘을 구하기 위해 방황하는 황야의 길.","远离尘世的人为了寻求力量而徘徊的荒野小道。","遠離塵世的人為了尋求力量而徘徊的荒野小道。","Jalan setapak yang ditemukan oleh seorang pertapa saat bertualang mencari kekuatan.","ถนนในป่าที่ผู้บำเพ็ญเพียรแสวงหาพลังหลงวนเวียนอยู่"
3,"人狼の住処","人食いの獣が住む魔の森",0,8,1,3,"Wolman's Forest","Forêt de Wolman","인랑의 거처","人狼家园","人狼家園","Wolven Forest","รังมนุษย์หมาป่า","The evil forest where a man slaughtering beast rests","Forêt maléfique où vit un Monstre dévoreur d'Hommes.","식인 짐승이 살고 있는 마의 숲.","有食人兽居住的魔物森林。","有食人獸居住的魔物森林。","Hutan kegelapan tempat tinggal makhluk pembantai manusia.","ป่าเวทมนตร์ที่มีสัตว์ร้ายกินคนอาศัยอยู่"
4,"黒の森","邪悪な侏儒たちは暗い森で宴をひらく。",1,12,1,8,"Black Forest","Forêt Noire","검은 숲","黑森林","黑森林","Black Forest","ป่าสีดำ","In the dark woods,  evil dwarfs feast here.","Bois sombres dans lesquels les nains malins festoient. ","사악한 유령들은 어두운 숲에서 연회를 연다.","邪恶的小矮人们在阴暗森林里开宴会。","邪惡的小矮人們在陰暗森林裡開宴會。","Didalam hutan, para Goblin jahat berpesta.","ป่าอันมืดมิดที่เหล่าก็อบลินชั่วร้ายจัดงานฉลองอยู่"
5,"掃きだめの街道","行き先のないものが歩く黄昏れた道",1,14,1,10,"Road for the Homeless","Route des Sans-abris","방랑의 거리","垃圾之街","垃圾之街","Homeless Path","ถนนขยะ","The lonely roads the homeless ones walk through","Route solitaire sur laquelle les Sans-abris errent.","갈 곳 없는 자들이 걷는 황혼이 짙은 길.","无处可去的人们所行走的黄昏小道。","無處可去的人們所行走的黃昏小道。","Jalan sunyi yang dilewati orang tanpa tempat tinggal.","ถนนยามสายัณห์ที่คนไร้ที่ไปเดินผ่าน"
6,"名伏せられし丘","人々から忘れ去られた丘にはいつからか「魔」が潜む",1,16,2,12,"Hill with a hidden name","Colline au nom inconnu","잊혀진 언덕","无名之丘","無名之丘","Forgotten Hill","เนินซ่อนนาม","The demon lurks in the shadow of this forgotten hill","Un démon se cache à l'ombre de cette colline oubliée. ","사람들에게 잊혀진 언덕 언제부턴가 마의 존재가 숨어들었다.","被人们所遗忘的山丘，在不知何时开始遭到了魔物入侵。","被人們所遺忘的山丘，在不知何時開始遭到了魔物入侵。","Iblis berdiam di dalam bayangan bukit yang terlupakan ini.","เนินเขาที่ถูกผู้คนหลงลืมจนมี [ปิศาจ] มาสิงสู่อยู่"
7,"修道院廃墟","静謐な祈りが毎日ささげられた場所はいまでは邪悪な魂がただよう奇怪な場所に。",1,18,2,15,"Ruins of the Monastery","Ruines du Monastère","폐허 수도원","修道院废墟","修道院廢墟","Monastery Ruin","โบสถ์ร้าง","The once peaceful and sacred monastery now has become a spooky place where lost spirits wander","A autrefois été un monastère sacré mais est désormais peuplé d'esprits mauvais. ","정렴한 기도가 행해지던 장소는 언제부턴가 사악한 혼이 떠도는 기괴한 장소로 변했다","曾经是每天静谧的祈祷场所，现在却成为邪恶魂魄游荡的古怪场所。","曾經是每天靜謐的祈禱場所，現在卻成為邪惡魂魄遊蕩的古怪場所。","Kuil yang dulunya suci & damai kini menjadi tempat berkeliarannya jiwa-jiwa yang tersesat.","สถานที่ที่ผู้คนเคยกล่าวคำอธิษฐานอย่างสงบสุข ได้กลายเป็นสถานที่ลึกลับที่วิญญาณร้ายล่องลอยอยู่"
8,"物忌みの湖","冷たい湖の底には浮かばれない自殺者たちが沈んでいるという。",1,20,2,18,"The Fasting Lake","Lac des Afamés","잊혀진 호수","斋戒之湖","齋戒之湖","Frozen Lake","ทะเลสาบต้องห้าม","They say the suicides rejected from heaven still lie in the bed of this ice cold lake","On dit que les âmes des suicidés, rejetées du Paradis, reposent dans ce lac glacé.","차가운 호수 바닥에는 떠오르지 못한 시체들이 가라앉아있다고 한다.","据说冰冷的湖底沈睡着永不浮出水面的自杀者。","據說冰冷的湖底沈睡著永不浮出水面的自殺者。","Konon arwah korban bunuh diri yang tidak dapat ke surga masih berdiam di dasar danau es ini.","กล่าวกันว่าร่างของผู้คนที่ฆ่าตัวตายไม่เคยลอยขึ้นมาจากทะเลสาบอันเย็นเยียบแห่งนี้"
9,"食人鬼の村","呪われた村に住む住人は呪われた姿になった。",1,22,3,22,"The Cannibal Demon's Village","Village du Démon Cannibale","식인귀의 가도","食人鬼村","食人鬼村","Cannibal Village","หมู่บ้านปิศาจกินคน","The people of this haunted village have become monsters.","Les habitants de ce village hanté sont devenus des monstres.","저주받은 마을에 살던 주민은 모두 다 저주받은 모습으로 변했다.","住在被诅咒的村庄里的人们也都成了诅咒之身。","住在被詛咒的村莊裡的人們也都成了詛咒之身。","Penduduk desa berhantu ini telah menjadi monster.","ร่างต้องสาปที่กลายร่างมากจากผู้คนที่อาศัยอยู่ในหมู่บ้านต้องสาป"
10,"幽霊騎士の首塚","大昔、武勲をたたえられた騎士も今は己の首をもとめて無辜の人々の殺戮を続ける。",1,25,3,26,"The Pile of Heads of Knights","Tas de Têtes de Chevaliers","유령기사의 무덤","幽灵骑士的头颅墓","幽靈騎士的頭顱墓","Knights Skull Mountain","เชิงเขาอัศวินวิญญาณ","The once great knights now wander around brutally killing innocent people in search for their head.","D'anciens Chevaliers errent, à la recherche de leur tête, en tuant d'innocentes victimes.","옛날 존경받던 기사들은 마의 존재에 무릎을 꿇고 무고한 사람들을 해하기 시작했다.","许久以前曾建立过功勋的骑士们如今却为了寻找自己的头颅不断杀戮着无辜的人。","許久以前曾建立過功勳的騎士們如今卻為了尋找自己的頭顱不斷殺戮著無辜的人。","Ksatria yang dulunya perkasa sekarang bergentayangan dan membunuh manusia secara brutal untuk mendapatkan kepala mereka.","อัศวินล่าสังหารจากสมัยโบราณ ที่ยังคงไล่เข่นฆ่าผู้บริสุทธิ์อย่างเหี้ยมโหดเพื่อตามหาหัวที่หายไปของตน"
11,"影斬り森","悪魔は昏い森に君臨していた。",1,28,4,30,"The Forest that Steals Shadows","Forêt voleuse d'ombres","그림자 숲","斩影森林","斬影森林","Shadowless Forest","ป่าตัดเงา","The demon rules the dark forest.","Démon qui règne sur la sombre Forêt.","악마는 어두운 숲 속에 군림하고 있다.","由恶魔统治的昏暗森林。","由惡魔統治的昏暗森林。","Iblis menguasai hutan kegelapan ini.","ป่ามืดครึ้มที่ถูกยึดครองโดยปิศาจร้าย"
12,"碧空の尖塔","古代に建てられた光り輝く尖塔も今は孤影を廃墟にのばすのみ。",2,30,3,25,"A Steeple of the Sky","Clocher du Ciel","창공의 첨탑","碧空的尖塔","碧空的尖塔","Sky Steeple","หอคอยสีคราม","Shadow of the ancient steeple covers the ruin.","L'ombre de l'ancien Clocher couvre encore ses ruines.","먼 옛날에 세워진 빛나는 첨탑도 지금은 그 잔해만이 남아있다.","古代所建造的光辉尖塔,而現在只剩下廢墟伸長著的孤影而已了。","古代所建造的光輝尖塔,而現在只剩下廢墟伸長著的孤影而已了。","Bayangan gereja kuno menaungi reruntuhan ini.","หอคอยเปล่งประกายที่ถูกสร้างขึ้นเมื่อสมัยโบราณ แต่มาบัดนี้รกร้างอยู่อย่างโดดเดี่ยว"
13,"レン高原","誰もいない草原には夜になると、魔の気配を生ずる。",2,32,3,30,"Len's Highland","Pays montagneux de Len","황량한 고원","雷恩高原","雷恩高原","Len Plateau","ที่ราบสูงเลง","Evil appears in this abandon grassland during the night.","Un Esprit malin apparaît dans ces landes quand la nuit tombe.","아무도 없는 초원은 밤이 되면 마의 기운만이 감돈다.","毫无人烟的草原一到了夜晚，就会散发出魔物的气息。","毫無人煙的草原一到了夜晚，就會散發出魔物的氣息。","Para hantu bergentayangan di dataran terabaikan ini saat malam tiba.","ที่ราบสูงปราศจากผู้คน ตกกลางคืนจะมีกลิ่นอายของปิศาจออกมา"
14,"夜歩く影の道","道はあれども、そこに行き交う人々の姿はない。ただ月夜には影だけがうごめいていた。",2,34,4,35,"The Road of Shadow","Route d'Ombre","그림자가 걷는 길","夜影步道","夜影步道","Shadow Road","ถนนเงาราตรี","Only shadow wiggles under the moonlight.","Seules quelques ombres se tortillent sous la lumière blafarde de la Lune.","길은 있지만 아무도 그 길로 다니는 사람은 없고 단지 밤이 되면 그림자만이 배회한다고 한다.","虽有道路，但却绝不会与他人交会。只有月夜下的影子在蠢动着。","雖有道路，但卻絕不會與他人交會。只有月夜下的影子在蠢動著。","Hanya bayangan yang bergerak dibawah sinar bulan.","ถึงจะเป็นถนน แต่ก็ไม่มีใครเดินผ่าน แต่พอตกกลางคืนจะมีเงาออกมาเต็มไปหมด"
15,"ロマール人の砦","誇り高い民族は他者に支配されるのを拒み、最後には皆自決した。",2,36,4,40,"Romarlian Fort","Fort Romarlian","로마르인의 바위","罗玛尔人的要塞","羅瑪爾人的要塞","Romarlian Fort","ป้อมชาวโรมาร์ล","Romarlian, a race with high pride, choose to suicide in this fort at the end of their glory days.","Alors que leur Gloire commença à s'effriter, le fier peuple de Romarlian décida de mettre fin à ses jours en ce Fort.","자긍심 높은 민족은 다른 민족에게 지배되는 것을 수치스럽게 생각하여 모두 자결을 했다고 한다.","高傲的民族因拒绝他人的支配，最后集体自裁了。","高傲的民族因拒絕他人的支配，最後集體自決了。","Romarlian, bangsa yang bermartabat tinggi, memilih untuk bunuh diri dalam benteng ini pada akhir masa kejayaannya.","เหล่าประชาชนผู้ภาคภูมิที่ไม่ยอมรับการเข้ายึดครองของศัตรู ได้จบชีวิตตัวเองในท้ายที่สุด"
16,"牧神の絶峰","牧神は羊を率いていた。ただしその羊の姿は人の想像を超えていた。",2,38,5,45,"The Headland of The Pan","Cap du Faune","목신의 절봉","牧神的绝峰","牧神的絕峰","Pan's Hill","สันเขาเทพเลี้ยงแกะ","Pan, god of sheep raising, had a sheep human would never imagined of.","Le Faune berger garde un mouton qu'aucun humain ne pourrait imaginer.","목신은 양을 끌고 나타났다. 하지만 그 양의 모습은 사람이 상상하는 이상의 모습이었다.","牧神率领着羊群。只是那些羊的姿态却远超过人类的想像。","牧神率領著羊群。只是那些羊的姿態卻遠超過人類的想像。","Pan, dewa penggembala domba, memiliki seekor domba yang tak terbayangkan oleh manusia.","สถานที่เทพเจ้าเลี้ยงแกะไว้ ทว่าแกะที่เลี้ยงนั้นมีรูปร่างพิสดารจนเกินจินตนาการของมนุษย์"
17,"瑪瑙採掘所","欲に駆られた人間が掘り出したモノは美しい石以外のものだった。",2,40,5,50,"Agate Mine","Mine d'Agate","마노 채굴소","玛瑙采掘场","瑪瑙採掘場","Agate Mine","เหมืองหินโมรา","Greedy people mined beautiful agate, and something else.","D'avides personnes creusèrent la montagne à la recherche d'agate, mais pas seulement...","욕심에 가득 찬 인간이 파낸 것은 아름다운 보석이 아니었다.","利欲薰心的人们所采掘出的尽是美丽石头以外的东西。","利慾薰心的人們所採掘出的盡是美麗石頭以外的東西。","Manusia tamak menambang Agate dan barang lainnya di sini.","สิ่งที่มนุษย์ผู้ถูกขับเคลื่อนด้วยกิเลสขุดออกมาได้นั้น หาใช่อัญมณีแสนงามไม่"
18,"忘れ去られし島","忌まわしい殺戮の記憶が残る島にはもう人はだれも近づかない。",2,42,5,55,"A Neglected Island","Île Négligée","잊혀져가는 섬","忘却之岛","忘卻之島","Abandoned Island","เกาะที่ถูกลืม","A island with memory of massacre had been neglected.","Île au passé sanglant et oublié.","저주받은 살육의 기억이 맴도는 섬에는 그 누구도 다가가지 않는다.","残存着可恨杀戮记忆的岛已经不会有任何人靠近了。","殘存著可恨殺戮記憶的島已經不會有任何人靠近了。","Sebuah pulau tempat pembantaian yang telah ditinggalkan.","เกาะที่มีความทรงจำของการสังการหมู่ที่ไม่น่าปรารถนาอยู่ ไม่มีมนุษย์ใดอยากเข้าใกล้"
19,"幻影城","月夜見の国を支配するのは満月の夜にしか現れないという幻影城だった。",2,45,6,60,"The Castle of Phantom","Château du Fantôme","환영성","幻影城","幻影城","Phantom Castle","ปราสาทเงาลวง","The Castle of Phantom will only appear under night of full moon.","N'apparaît que les nuits de pleine Lune.","달의 나라를 지배하는 것은 만월의 밤에만 나타난다는 환영성이었다.","支配着月夜见之国的是只有满月之夜才会出现的幻影城。","支配著月夜見之國的是只有滿月之夜才會出現的幻影城。","Kastil bayangan yang hanya muncul dibawah sinar bulan purnama.","ปราสาทลวงตาที่ถูกนครจันทรายึดครอง จะปรากฎขึ้นในคืนพระจันทร์เต็มดวงเท่านั้น"
20,"妖蛆の巣窟","地中をうごめく巨大な蛆どもはただ貪ることだけを想う。",3,47,4,35,"A Cave of Evil Moss","Caverne des Asticots Maléfiques","요저의 소굴","妖蛆的巢穴","妖蛆的巢穴","Moss Cave","รังหนอนปิศาจ","Huge devouring moss wiggles under ground.","Masse grouillante qui dévore tout ce qui tombe au sol.","땅속을 꿈틀거리는 거대한 구더기들은 단지 탐내는 것만을 생각한다.","潜伏在地中的巨大蛆虫们只想着要吞食一切。","潛伏在地中的巨大蛆蟲們只想著要吞食一切。","Lumut raksasa pemangsa menggeliat dibawah permukaan tanah.","เหล่าหนอนยักษ์บนบก คิดเพียงแต่จะเติมเต็มความอยากของตนเท่านั้น"
21,"死人図書館","死者が管理する隠されたライブラリ。その秘密を知ったものは皆、狂人となる。",3,49,4,40,"The Library of Dead Man","Bibliothèque du Cadavre","사자의 도서관","死者图书馆","死者圖書館","Library of The Dead","หอสมุดคนตาย","Anyone who exposed its secret will go insane.","Toute personne découvrant son secret en perd la tête.","죽은 자가 관리하는 숨겨진 도서관. 그 비밀을 알게 된 자는 모두 광인이 된다.","由死者所管理的隐藏图书馆。知道这个秘密的人，都化为狂人。","由死者所管理的隱藏圖書館。知道這個秘密的人，都化為狂人。","Barangsiapa yang membuka rahasianya akan menjadi gila.","หอสมุดที่ถูกซ่อนไว้โดยมีคนตายคอยดูแล มนุษย์คนใดที่รู้ความลับของมันจะกลายเป็นคนคุ้มคลั่ง"
22,"鉄夢の要塞","機械を操る者たちはいつしか機械に操られるようになっていた。",3,51,4,45,"Fortress of Iron Dream","Forteresse des Rêves d'Acier","철몽의 요새","铁梦的要塞","鐵夢的要塞","Fortress of Iron Dream","ป้อมฝันโลหะ","Machine controls mechanics unnoticeably.","Contrôle secrètement les machines.","기계를 조종하던 자들은 어느덧 기계에 의해 조종당하고 있었다.","操控机械的人不知何时开始变成了被机械操控着。","操控機械的人不知何時開始變成了被機械操控著。","Mesin mengendalikan semua mekanisme tempat ini tanpa ada yang menyadari.","ผู้ควบคุมจักรกล แต่กลับถูกจักรกลเข้าควบคุมเสียเอง"
23,"ウボスの黒い湖","底の見えぬ真っ暗な水底には、時折巨大な光る眼が見えることがある。",3,53,5,50,"Darkness lake of Ubos","Lac Obscur d'Ubos","우보스의 검은 호수","乌波斯的黑湖","烏波斯的黑湖","Ubos Darkness Lake","ทะลสาปสีนิลของอูโบส","Huge glittering eyes can be recognized under the dark water.","On peut voir des yeux globuleux briller dans ses eaux profondes.","바닥이 보이지 않는 검은 물밑은 때때로 거대한 빛나는 눈이 보인다.","深不见底的黑暗水底，不时能看见巨大发光的眼睛。","深不見底的黑暗水底，不時能看見巨大發光的眼睛。","Mata-mata besar dan bersinar dapat dilihat di dalam permukaan air yang keruh.","บางครั้งก็มีผู้เห็นดวงตาเปล่งประกายที่ทะเลสาบลึกมองไม่เห็นก้นนั้น"
24,"植物見張り塔","誰も近づかない森に建てられた塔。誰が何を監視するために建てたのか。",3,55,5,55,"A Mysterious Watchtower","Tour de Garde Mystérieuse","식물 파수탑","植物了望塔","植物瞭望塔","Obscure Watchtower","หอสังเกตการณ์พันธุ์ไม้","A watchtower built in abandon forest. No one knows why it's been there.","Tour de Garde construite dans une forêt abandonnée. Personne ne sait pourquoi elle a été construite là. ","아무도 접근하지 않는 숲에 세워진 탑. 누가 무엇을 감시하기 위해 세운 것인가?","建造于无人森林中的塔。不知是谁为了监视甚么而建的。","建造於無人森林中的塔。不知是誰為了監視甚麼而建的。","Menara pengintai yang dibangun di dalam hutan terpencil. Tidak ada yang mengetahui alasan pembangunannya.","หอคอยที่สร้างขึ้นในป่าที่ไม่มีใครเข้าใกล้ อาจะถูกสร้างขึ้นเพื่อสังเกตการณ์ก็เป็นได้"
25,"白魔の円環列石","白魔と呼ばれる怪物達は人間とは相容れぬある物を信奉していた。",3,57,5,60,"Circled Line Stone of White Demon","Cerle de Pierre des Mages Blancs","백마의 원환열석","白魔的圆环石赈","白魔的圓環石陣","White Stone Circle","วงล้อมหินของปิศาจขาว","Monster called as White Demon believed in something unacceptable for human race.","Les [Mages Blancs] croyaient en d'inacceptables préceptes.","백마라는 괴물들은 인간과는 상성할 수 없는 것을 신봉하고 있었다.","被称作白魔的怪物们信奉着与人类不相容的事物。","被稱作白魔的怪物們信奉著與人類不相容的事物。","Monster yang disebut [Iblis Putih] dipercaya melakukan sesuatu yang tidak dapat diterima oleh manusia.","เหล่าอสูรกายที่ถูกเรียกว่าปิศาจขาวเกิดขัดแย้งกับมนุษย์ จึงสร้างสถานบูชาขึ้น"
