"id","name","caption","region","level","ap","difficulty","name_en","name_fr","name_kr","name_scn","name_tcn","name_ina","name_thai","caption_en","caption_fr","caption_kr","caption_scn","caption_tcn","caption_ina","caption_thai"
26,"死都ヘルドン","かつての美しい都は龍たちとの戦場となった。今、都に残っているのは、とうに人であるのをやめた者達だけだった。",3,59,6,65,"Helldon -The Dead City- ","Helldon - Cité Morte- ","사도 헤루돈","死都黑尔顿","死都黑爾頓","Helldon -The Dead City- ","เฮลดอน นครแห่งความตาย","It was a beautiful city before the war against dragon. Now only monsters, used be human, remains in this city.","Fut jadis une magnifique ville. Depuis la guerre contre les dragons, elle est peuplée d'humains transformés en monstres.","과거의 아름다운 도시는 용들과의 전쟁터가 되었다. 지금 도시에 남아있는 것은 이미 사람임을 버린 자들뿐이었다.","过去美丽的都市成了与龙之间的战场。现在还留在这都市里的，都只剩些非人者而已了。","過去美麗的都市成了與龍之間的戰場。現在還留在這都市裡的，都只剩些非人者而已了。","Sebuah kota yang indah sebelum terjadi peperangan melawan naga. Sekarang hanya monster yang dulunya manusia yang bertahan di dalam kota ini.","เมืองที่สวยงามแห่งหนึ่งต้องตกเป็นสนามรบระหว่างมังกรและมนุษย์ ที่เหลืออยู่ในเมืองตอนนี้ก็คือสิ่งที่ไม่ใช่มนุษย์อีกต่อไปแล้ว"
27,"翼竜の宝物庫","強欲な龍はその翼の下にあらゆる財宝をあつめた。その貪婪のために犠牲なった魂は今も財宝の周りを漂い続ける",3,62,6,70,"Treasury of Wyvern","Coffre de Wyvern","익룡의 보물창고","翼龙的藏宝库","翼龍的藏寶庫","Wyvern Treasury","คลังสมบัติมังกรบิน","Sacrificed soul still drifting around treasure.","Une âme en peine erre toujours autour du trésor.","탐욕스러운 용은 그 날개 밑에 온갖 보물들을 숨겨놓았다. 그 탐욕을 위해 희생된 자들의 영혼은 지금도 보물 주위를 맴돈다.","贪心的龙将其翅膀下所有财宝聚集在此。因它的贪婪而牺牲的灵魂们现在也仍在财宝周围飘荡。","貪心的龍將其翅膀下所有財寶聚集在此。因牠的貪婪而犧牲的靈魂們現在也仍在財寶周圍飄盪。","Jiwa yang dikorbankan melayang-layang mengitari harta karun.","มังกรโลภได้สะสมสมบัติไว้ใต้ปีก ดวงวิญญาณที่ตกเป็นเครื่องสังเวยความโลภนั้นยังคงล่องลอยอยู่รอบๆ คลังสมบัติ"
28,"忘却の辺獄","苦しみも喜びもすべて忘れ去られた場所。静謐な光景は白痴美をたたえていた。",4,64,5,45,,"Limbes de l'oubli","망각의 감옥","忘却的地狱边缘","忘卻的地獄邊緣","Oblivion Limbo","คุกหลงลืม",,"Limbes desquelles ont disparu bonheur et souffrances. Contrée sereine à la beauté indiscible.","고통도 기쁨도 모두 잊힌 장소. 평온한 광경은 백치미를 뛰고 있었다.","可以忘掉所有苦痛及喜乐的场所。静谧的光景呈现着一种无生气之美。","可以忘掉所有苦痛及喜樂的場所。靜謐的光景呈現著一種無生氣之美。","Tempat di mana seluruh suka dan duka terlupakan. Pemandangan yang damai memenuhi keindahan yang semu ini.","สถานที่ที่ทำให้หลงลืมกระทั่งความเจ็บปวดและความสุข ฉากที่สงบสุขนั้นฉายให้เห็นถึงความงดงามอันโง่เขลา"
29,"魔境の胎蔵","赤黒い樹木の生い茂る秘境。この場所に狂気と正気の境はない。",4,66,5,50,,"Frontières maléfiques","마경의 태장","魔境的胎藏","魔境的胎藏","Evil Borderland","ครรภ์แห่งมาร",,"Frontière secrète où poussent des arbres rouges et noirs. Ici n'existe aucune différence entre folie et raison.","검붉은 나무가 우거진 비경. 여기에는 광기와 정신의 경계는 없다.","丛生着暗红色树木的秘境。在这个地方中，正常跟疯狂没有区别。","叢生著暗紅色樹木的秘境。在這個地方中，正常跟瘋狂沒有區別。","Daerah tak terjelajah yang dipenuhi pepohonan lebat berwarna hitam-merah. Tidak ada batas antara kewarasan dan kegilaan di tempat ini.","แดนลับแลที่มีพืชสีแดงคล้ำขึ้นอย่างหนาแน่น เป็นสถานที่ซึ่งไม่มีเส้นแบ่งระหว่างสติและความคุ้มคลั่ง"
30,"暗黒塔","魔道の絶頂を極めた者が住む塔。その狂った呪詛は遙か彼方まで響く。",4,68,5,55,,"Tour des Ténèbres","암흑의 탑","暗黑塔","暗黑塔","Tower of Darkness","หอคอยนิลกาฬ",,"Tour dans laquelle vit le gardien de la Cime du Chemin Enchanté. Ses malédictions résonnent au loin.","마도의 절정을 규명한 남자가 사는 탑. 그 미친 저주는 먼 곳까지 울려 퍼진다.","追求魔道极致之人所居住的塔。那发狂般的诅咒响彻遥远的彼方。","到達魔道頂端的男子所居住的塔。遙遠的彼岸都能聽到他發狂的詛咒。","Menara tempat tinggal manusia yang telah menguasai ilmu kegelapan. Memiliki kutukan yang tak kenal batas.","หอคอยที่ผู้พิชิตถนนปิศาจอาศัยอยู่ คำสาปที่บ้าคลั่งนั้นยังคงดังกังวาลไปถึงพวกเขา"
31,"妖婦の魔道","怨嗟の声が渦巻くこの道には、夢破れた亡者達の頭骨が敷き詰められている。",4,70,6,60,,"Chemin de Dalila","요부의 마도","妖妇的魔道","妖婦的魔道","Dalila Path","ถนนแม่มด",,"Sur ce chemin des Lamentations roulent les crânes de rêveurs désabusés.","원망의 목소리가 소용돌이치는 이 길에 꿈을 잃어버린 망자들의 두개골이 쌓여있다.","在这个道路上回绕着哀怨的声音，路上尽是遍满梦想破灭的亡者们头骨。","在這個道路上迴繞著哀怨的聲音，路上盡是遍滿夢想破滅的亡者們頭骨。","Ratapan terdengar disepanjang jalan yang terbuat dari timbunan tengkorak manusia yang terenggut mimpinya.","ถนนที่ยังคงมีเสียงแค้นใจหมุนวรเวียนเส้นนี้ เต็มไปด้วยกะโหลกของเหล่าคนตายที่ฝันสลาย"
32,"三界の絶頂","あらゆるものを超える山の頂にある巨大な目。その目は今も愚者たちを罰するため睥睨している。",4,72,6,65,,"Cime des Trois Mondes","삼계의 절정","三界的绝顶","三界的絕頂","Three Worlds Pinnacle","ยอดเขาไตรโลก",,"Oeil monstreux qui se trouve à la cime de ce Mont et qui cherche sans fin les fous qu'il lui faut punir.","모든 것을 볼 수 있는 거대한 눈. 그 눈은 지금도 어리석은 자들을 처벌하기 위해 비예하고 있다.","在超越万物山顶上的巨大之眼。这眼至今仍为了处罚愚者们而睥睨着。","在超越萬物山頂上的巨大之眼。這眼至今仍為了處罰愚者們而睥睨著。","Mata-mata mengerikan di puncak gunung yang selalu mengamati dan siap menghukum orang-orang bodoh.","นัยน์ตายักษ์ที่อยู่บนยอดเขาสุดขอบโลก นัยน์ตานั้นยังคงเฝ้ามองอยู่เพื่อมอบโทษให้เหล่าคนเขลา"
33,"異端者の墓碑","断罪された異端者の怨念は天空を赤く染め、地上に血の雨を降らせた。その雨は自らの墓碑は血の湖沈めめるまで降り続いた。",4,74,6,70,,"Tombe des Hérétiques","이단자의 묘비","异端者的墓碑","異端者的墓碑","Heretic Tomb","สุสานคนนอกรีต",,"Ce tombeau des hérétiques teint le ciel en pourpre et fait pleuvoir une pluie de sang. Cette pluie tombe jusqu') ce que le tombeau soit plein de sang.","참수형 당한 이교도의 원한은 하늘을 붉게 물들이며 지상에 피 비를 내리게 했다. 그 비는 자신의 묘를 피의 호수로 만들기에 충분한 양이었다.","被定罪的异端者怨念，将天空染红，降下血之雨。这场雨一直下到他们的墓碑被血之湖淹没为止。","被定罪的異端者怨念，將天空染紅，降下血之雨。這場雨一直下到他們的墓碑被血之湖淹沒為止。","Makam para pembelot terkutuk yang mengubah langit menjadi merah. Hujan yang menetes memenuhi makam ini dengan darah.","ความโกรธแค้นของคนนอกรีตที่ถูกสำเร็จโทษย้อมสีท้องฟ้าให้แดงฉานและหลั่งฝนเลือดอย่างต่อเนื่องจนท่วมสุสานของพวกตนกลายเป็นทะเลสาบโลหิต"
34,"幻視された冥府","古の時代に夢見られた極彩色の世界。しかし、そこを生者が歩くことはない。",4,76,7,75,,"Enfers Imaginaires","환시의 명부","幻觉的冥府","幻覺的冥府","Imaginary Hell","นรกจินตนาการ",,"Monde au mille couleurs dont on rêvait il y a fort longtemps. Cependant, aucun vivant ne peut y accéder.","고대 시대에 꿈에서 봤던 극채색의 세계. 하지만 산자가 걸을 수 없는 세계이다.","在古老时代梦见的极彩色世界。但是，那里生人止步。","在古老時代夢見的極彩色世界。但是，那裡生人止步。","Dunia penuh warna yang diimpikan pada jaman lampau. Namun, menyusurinya tidak segampang yang dipikirkan.","โลกหลากสีสันที่เป็นโลกแห่งความฝันในสมัยโบราณ ทว่า ไม่มีสิ่งมีชีวิตใดในที่แห่งนั้นเลย"
35,"玉座への回廊","無限に続く果てなき回廊。凱旋門は主の帰還を待ち続ける。",4,79,7,80,,"Galerie pour Trône","옥좌로 이어진 회랑","通往玉座的回廊","通往玉座的回廊","Throne Corridor","ระเบียงสู่บัลลังก์",,"Arc de Triomphe continue d'attendre le retour du Seigneur.galerie continue infiniment.","끝없이 계속 어지는 회랑. 개선문은 주인의 귀환을 계속 기다린다.","持续没有尽头的回廊。仍然在等待主人归来的凯旋门。","持續沒有盡頭的回廊。仍然在等待主人歸來的凱旋門。","Koridor tanpa ujung menuju keabadian. Koridor ini menunggu kepulangan Rajanya.","ระเบียงที่ไม่มีจุดสิ้นสุด ประตูชัยนั้นยังคงรอคอยการกลับมาของผู้เป็นนายอยู่"
36,"聖女の玉座","復讐の炎が血肉として実体化したとき、聖女の復活が始まる。",4,79,7,80,,"Saint Trône","성녀의 옥좌 ","圣女的宝座","聖女的寶座",,,,"Lorsque la Flamme de la Vengeance reprendra forme humaine, alors la résurrection de la Sainte Souveraine pourra commencer.","복수의 불꽃이 혈육으로 실체화될 때 성녀의 부활이 시작된다. ","复仇之火以血肉实体化的时候，圣女的复活就要开始。","復仇之火以血肉實體化的時候，聖女的復活就要開始。",,
101,"ExShadowLand","影の大陸に隠れ住む魔の軍勢たち。",1,99,99,99,"Ex Shadow Land","ExShadowLand","ExShadowLand","Ex影之大陆","Ex影之大陸","Ex Shadow Land","ExShadowLand","Evil force hide in Ex ShadowLand.","Une puissance maléfique se cache en ExShadowLand.","그림자 대륙에 숨어 사는 마의 군대들.","隐藏在影之大陆的魔物大军。","隱藏在影之大陸的魔物大軍。","Kekuatan jahat bersembunyi di Ex ShadowLand.","เหล่ากองทัพปิศาจที่แอบอาศัยอยู่ในนครแห่งเงา"
102,"ExMoonLand","数年の1度の月食の日のみ、姿を現すといわれる月影の大陸。",2,99,99,99,"Ex Moon Land","ExMoonLand","ExMoonLand","EX月之大陆","EX月之大陸","Ex Moon Land","ExMoonLand","Ex MoonLand will only appears during lunar eclipse.","ExMoonLand n'apparaît que pendant les éclipses lunaires.","수년에 한번 월식의 날에만 모습을 드러내는 달의 대륙.","只有在数年一次的月蚀之日才会出现的月影大陆。","只有在數年一次的月蝕之日才會出現的月影大陸。","Ex MoonLand hanya akan muncul saat gerhana bulan.","นครจันทราที่ว่ากันว่าจะปรากฎขึ้นในคืนจันทรุปราคาใน 1 ปีเท่านั้น"
103,"ExAnemonea","嵐が吹き荒れる渦中に佇む風の国の裏世界",3,99,99,99,"Ex Anemonea","ExAnemonea","ExAnemonea","Ex安妮莫娜","Ex安妮莫娜","Ex Anemonea","ExAnemonea","The land in violent storm called Ex Anemonea. ","ExAnemonea se trouve au coeur d'une terre protégée par une éternelle et violente tempête.","폭풍우가 휘몰아치는 소용돌이안에 우두커니 서 있는 바람 나라의 어둠의 세계","地处终年狂风大作的漩涡之中的风之国里世界。","地處終年狂風大作的漩渦之中的風之國裏世界。","Daerah di dalam badai yang disebut Ex Anemonea.","โลกเบื้องหลังของวายุนคร ที่อยู่ใจกลางพายุหมุน"
104,"ExAnemonea","嵐が吹き荒れる渦中に佇む風の国の裏世界",3,99,99,99,"Ex Anemonea","ExAnemonea","ExAnemonea","Ex安妮莫娜","Ex安妮莫娜","ExAnemonea","ExAnemonea","The land in violent storm called Ex Anemonea. ","ExAnemonea se trouve au coeur d'une terre protégée par une éternelle et violente tempête.","폭풍우가 휘몰아치는 소용돌이안에 우두커니 서 있는 바람 나라의 어둠의 세계","地处终年狂风大作的漩涡之中的风之国里世界。","地處終年狂風大作的漩渦之中的風之國裏世界。",,"โลกเบื้องหลังของวายุนคร ที่อยู่ใจกลางพายุหมุน"
105,"ExAngelland",,4,99,99,99,,"ExAngelland","ExAngelland","Ex天使大陆","Ex天使大陸","ExAnemonea","ExAngelLand",,,,,,,
106,"ExAngelland",,4,99,99,99,,"ExAngelland","ExAngelland","Ex天使大陆","Ex天使大陸","ExAngelland","ExAngelLand",,,,,,,
107,"ExEventLand","イベント用Ex地形",4,99,99,99,,"ExEventLand","ExEventLand","ExEventLand","Ex活動大陸","ExEventLand",,,,,,,,
108,"ExEventLand","退避用",4,99,99,99,,"ExEventLand","ExEventLand","ExEventLand","Ex活動大陸","ExEventLand",,,,,,,,
201,"2011XmasLand","クリスマスイベント専用地形",0,99,99,99,"2011XmasLand","2011XmasLand","2012XmasLand","2011Xmas大陆","2011Xmas大陸","2011XmasLand","2011XmasLand","A land for Xmas Event.","Terre réservée aux événements de Noël.","크리스마스 이벤트 전용 지형","圣诞节集会地","聖誕節集會地","Daerah untuk event Natal.","พื้นที่พิเศษสำหรับอีเวนท์คริสมาส"
202,"2012ValentineLand","バレンタインイベント専用地形",0,99,99,99,"2012ValentineLand","2012ValentineLand","2012ValentineLand","2012Valentine大陆","2012Valentine大陸","2012ValentineLand","2012ValentineLand","A land for Valentine Event.","Terre réservée aux événements de la St Valentin.","발렌타인 이벤트 전용 지형","情人节活动专用地形","情人節活動專用地形","Daerah untuk event Valentine.","พื้นที่พิเศษสำหรับอีเวนท์วาเลนไทน์"
203,"2012WhiteLand","ホワイトデーイベント専用地形",0,99,99,99,"2012WhiteLand","2012WhiteLand","2012WhiteLand","2012White大陆","2012White大陸","2012WhiteLand","2012WhiteLand","A land for White Valentine Event.","Terre réservée aux événements du White Day.","화이트데이 이벤트 전용 지형","白色情人节活动专用地形","白色情人節活動專用地形","Daerah untuk event White Valentine.","พื้นที่พิเศษสำหรับอีเวนท์ไวท์เดย์"
204,"丘丘の丘","小人たちが目指した新天地",0,99,99,99,,"Colline des Thco Thco","구구의 언덕","丘丘之丘","丘丘之丘","Ogre Hill","หุบเขาคนแคระ",,"Terre Promise que les Nains recherche désormais.","난쟁이들이 소망했던 신천지","矮人们向往的新天地","矮人們嚮往的新天地","Daerah pernjanjian yang dicari oleh para Ogre.","พื้นที่ใหม่ที่เหล่าคนแคระมุ่งหน้าไป"
205,"コデックス","黄金時代の叡智を求めて",0,99,99,99,,"Codex","코덱스","法典","法典","Codex","โคเด็กซ์",,"Sagesse de l'Âge d'Or","황금시대의 예지를 갈망하며...","追求黄金时代的智慧","追求黃金時代的智慧","Tempat mencari kebijaksanaan masa lampau.","ตามหาภูมิปัญญายุครุ่งเรือง"
206,"暗黒塔","箱イベント専用地形",0,99,99,99,,"Tour des Ténèbres","암흑탑","暗黑塔","暗黑塔","Tower of Darkness","หอคอยแห่งความมืด",,"Salle dédiée aux boîtes à événements","상자이벤트 전용 지형","箱子活动专用地形","箱子活動專用地形","Tempat khusus event Box.","พื้นที่พิเศษสำหรับอีเวนท์กล่อง"
207,"シーラ・サーカス","アコライトイベント専用地形",0,99,99,99,,"Syla Circus","시라 서커스","席拉马戏团","席拉馬戲團","Sheila Circus","ซีล่า เซอร์คัส",,"Région réservée aux Evénements d'Acolytes","어콜라이트의 이벤트 전용 지역","侍者活动专用地形","侍者活動專用地形","Tempat khusus event Acolyte.","พื้นที่พิเศษสำหรับอีเวนท์อโคไลท์"
208,"不気味な湖畔","湖畔に潜むものイベント退避用地形",0,99,99,99,,"Bord d'un lac sinistre","불길한 호반","阴森湖畔","陰森湖畔","Eerie Lake","น่านน้ำประหลาด",,"Terre pour l'évitement d'événement de s'embusquer dans le bord du lac.","호반에 숨어있는 것 이벤트 대피용 지형","潜伏在湖畔的怪物活动避难用地形","潛伏在湖畔的怪物活動避難用地形","Tempat event penyergapan di dalam danau.","พื้นที่สำหรับถอนตัวจากอีเวนท์"
209,"流涕の森","流涕の森イベント退避用地形",0,99,99,99,,"Bord d'un lac sinistre","유체의 숲","幽冥之境","陰森湖畔",,,,"Terre pour l'évitement d'événement de s'embusquer dans le bord du lac.","눈물의 숲 이벤트 대피용 지형","新手专用地区","潛伏在湖畔的怪物活動避難用地形",,
210,"魔女の谷","聖女の館に続く薄暗く不気味な谷。",0,3,1,1,,"Vallée de socière","마녀의 계곡","魔女山谷","魔女山谷","Witch Valley","หมู่บ้านแม่มด",,"La vallée sinistre continu à la château de Vesta.","성녀의 관으로 이어지는 희미하고 어두운 기분 나쁜 계곡.","通往圣女之馆的昏暗阴森山谷。","通往聖女之館的昏暗陰森山谷。","Lembah kegelapan menuju rumah orang suci.","หมู่บ้านประหลาดที่มีแสงสลัว เป็นทางผ่านยังคฤหาสน์สตรีศักดิ์สิทธิ์"
211,"忘失の道","レアカ獲得イベント専用地形A",0,99,99,99,,"Chemin d'Oubli","망각의 길","遗失之道","遺失之道","Path of Oblivion","ถนนแห่งความหลงลืม",,"Terre réservée aux événements d'obtenir Carte rare.","레어 카드를 획득할 수 있는 이벤트 전용 지형A","可获得稀有卡的活动专用地形A","可獲得稀有卡的活動專用地形A","Tempat khusus mendapatkan kartu Rare A.","พื้นที่พิเศษ A สำหรับอีเวนท์แรร์การ์ด"
212,"忘失の道","レアカ獲得イベント専用地形B",0,99,99,99,,"Chemin d'Oubli","망각의 길","遗失之道","遺失之道","Path of Oblivion","ถนนแห่งความหลงลืม",,"Terre réservée aux événements d'obtenir Carte rare.","레어 카드를 획득할 수 있는 이벤트 전용 지형B","可获得稀有卡的活动专用地形B","可獲得稀有卡的活動專用地形B","Tempat khusus mendapatkan kartu Rare B.","พื้นที่พิเศษ B สำหรับอีเวนท์แรร์การ์ด"
213,"忘失の道","レアカ獲得イベント専用地形C",0,99,99,99,,"Chemin d'Oubli","망각의 길","遗失之道","遺失之道","Path of Oblivion","ถนนแห่งความหลงลืม",,"Terre réservée aux événements d'obtenir Carte rare.","레어 카드를 획득할 수 있는 이벤트 전용 지형C","可获得稀有卡的活动专用地形C","可獲得稀有卡的活動專用地形C","Tempat khusus mendapatkan kartu Rare C.","พื้นที่พิเศษ C สำหรับอีเวนท์แรร์การ์ด"
214,"2012XmasLand","クリスマスイベント専用地形",0,99,99,99,"2012XmasLand","2012XmasLand","2012XmasLand","2012Xmas大陆","2012Xmas大陸","2012XmasLand","2012XmasLand","A land for Xmas Event.","Terre réservée aux événements de Noël.","크리스마스 이벤트 전용 지형","圣诞节集会地","聖誕節集會地","Daerah untuk event Natal.","พื้นที่พิเศษสำหรับอีเวนท์คริสมาส"
215,"NewYearLand","宝箱イベント専用地形",0,99,99,99,,"Bonne Année","어린이날 기념 지역","恭贺新禧","NewYear大陸","NewYearLand","อวยพรปีใหม่",,"Terre réservée pour événement de Nouvel an.","보상이벤트 전용 지형","福袋活动专用地形","寶箱活動專用地形","Tempat khusus event Lucky Bag.","พื้นที่พิเศษสำหรับอีเวนท์ถุงนำโชค"
216,"2013WhiteLand","2013ホワイトデーイベント専用地形",0,99,99,99,,"WhiteLand 2013","2013WhiteLand","2013白色大陆","2013白色大陸","2013WhiteLand","2013WhiteLand",,"Terre réservée aux événements du White Day 2013.","2013 화이트데이 이벤트 전용 지형","2013白色情人节活动专用地形","2013白色情人節活動專用地形","Tempat khusus event White Day 2013.","พื้นที่พิเศษสำหรับอีเวนท์ไวท์เดย์ปี 2013"
217,"忘失の道","レアカ獲得イベント専用地形",0,99,99,99,,"Chemin d'Oubli","망각의 길","遗失之道","遺失之道","Path of Oblivion","ถนนแห่งความหลงลืม",,"Terre réservée aux événements d'obtenir Carte rare.","레어 카드를 획득할 수 있는 이벤트 전용 지형","获得稀有卡活动的专用地形","獲得稀有卡活動的專用地形","Tempat khusus mendapatkan kartu Rare.","พื้นที่พิเศษสำหรับอีเวนท์แรร์การ์ด"
218,"雨鳴きの湿原","蛙たちの楽園",0,99,99,99,,"Plaine Marécageuse","습기가 많은 초원","骤雨的湿原","驟雨的濕原",,"บึงพิรุณครวญ",,"Paradis des Grenouilles","개구리들의 낙원","蛙群的乐园","蛙群的樂園",,"สวรรค์ของเหล่ากบ"
300,"断絶の谷","イベントクエスト退避用地形",0,99,99,99,,"Vallée de la Rupture","단절의 골짜기",,"斷絕之谷",,,,"Terre pour refuge la quête d'événement.","이벤트 퀘스트 대피용 지형","活動避難用地形",,,
301,"デバッグエリア","デバッグエリア",0,99,99,99,"Debug area","Debug Area","디버그 지역","debug area","Debug area","Debug Area","ดีบั๊ก แอเรีย",,"Debug Area","디버그 지역","debug","Debug area","Debug area.","Debug Area"
